Bundling 6%
Bundling 17%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch19.mp4
Concurrency          8x
Rendered 0/3888
Rendered 1/3888, time remaining: 3h 3m 24s
Rendered 622/3888, time remaining: 3m 33s
Rendered 623/3888, time remaining: 3m 33s
Rendered 624/3888, time remaining: 3m 35s
Rendered 625/3888, time remaining: 3m 33s
Rendered 626/3888, time remaining: 3m 33s
Rendered 627/3888, time remaining: 3m 33s
Rendered 628/3888, time remaining: 3m 30s
Rendered 629/3888, time remaining: 3m 34s
Rendered 630/3888, time remaining: 3m 35s
Rendered 631/3888, time remaining: 3m 36s
Rendered 632/3888, time remaining: 3m 37s
Rendered 633/3888, time remaining: 3m 34s
Rendered 634/3888, time remaining: 3m 35s
Rendered 635/3888, time remaining: 3m 31s
Rendered 636/3888, time remaining: 3m 30s
Rendered 637/3888, time remaining: 3m 28s
Rendered 638/3888, time remaining: 3m 35s
Rendered 639/3888, time remaining: 3m 32s
Rendered 640/3888, time remaining: 3m 32s
Rendered 641/3888, time remaining: 3m 32s
Rendered 642/3888, time remaining: 3m 37s
Rendered 643/3888, time remaining: 3m 36s
Rendered 644/3888, time remaining: 3m 35s
Rendered 645/3888, time remaining: 3m 31s
Rendered 646/3888, time remaining: 3m 34s
Rendered 647/3888, time remaining: 3m 37s
Rendered 648/3888, time remaining: 3m 37s
Rendered 649/3888, time remaining: 3m 37s
Rendered 650/3888, time remaining: 3m 33s
Rendered 651/3888, time remaining: 3m 33s
Rendered 652/3888, time remaining: 3m 33s
Rendered 653/3888, time remaining: 3m 31s
Rendered 654/3888, time remaining: 3m 35s
Rendered 655/3888, time remaining: 3m 37s
Rendered 656/3888, time remaining: 3m 33s
Rendered 657/3888, time remaining: 3m 34s
Rendered 658/3888, time remaining: 3m 35s
Rendered 659/3888, time remaining: 3m 35s
Rendered 660/3888, time remaining: 3m 33s
Rendered 661/3888, time remaining: 3m 33s
Rendered 662/3888, time remaining: 3m 29s
Rendered 663/3888, time remaining: 3m 31s
Rendered 664/3888, time remaining: 3m 31s
Rendered 665/3888, time remaining: 3m 34s
Rendered 666/3888, time remaining: 3m 37s
Rendered 667/3888, time remaining: 3m 36s
Rendered 668/3888, time remaining: 3m 36s
Rendered 669/3888, time remaining: 3m 31s
Rendered 670/3888, time remaining: 3m 31s
Rendered 671/3888, time remaining: 3m 31s
Rendered 672/3888, time remaining: 3m 34s
Rendered 673/3888, time remaining: 3m 34s
Rendered 674/3888, time remaining: 3m 35s
Rendered 675/3888, time remaining: 3m 33s
Rendered 676/3888, time remaining: 3m 33s
Rendered 677/3888, time remaining: 3m 29s
Rendered 678/3888, time remaining: 3m 29s
Rendered 679/3888, time remaining: 3m 28s
Rendered 680/3888, time remaining: 3m 30s
Rendered 681/3888, time remaining: 3m 31s
Rendered 682/3888, time remaining: 3m 32s
Rendered 683/3888, time remaining: 3m 31s
Rendered 684/3888, time remaining: 3m 31s
Rendered 685/3888, time remaining: 3m 25s
Rendered 686/3888, time remaining: 3m 25s
Rendered 687/3888, time remaining: 3m 25s
Rendered 688/3888, time remaining: 3m 26s
Rendered 689/3888, time remaining: 3m 29s
Rendered 690/3888, time remaining: 3m 30s
Rendered 691/3888, time remaining: 3m 32s
Rendered 692/3888, time remaining: 3m 32s
Rendered 693/3888, time remaining: 3m 30s
Rendered 694/3888, time remaining: 3m 29s
Rendered 695/3888, time remaining: 3m 28s
Rendered 696/3888, time remaining: 3m 27s
Rendered 697/3888, time remaining: 3m 27s
Rendered 698/3888, time remaining: 3m 26s
Rendered 699/3888, time remaining: 3m 29s
Rendered 700/3888, time remaining: 3m 31s
Rendered 701/3888, time remaining: 3m 30s
Rendered 702/3888, time remaining: 3m 26s
Rendered 703/3888, time remaining: 3m 25s
Rendered 704/3888, time remaining: 3m 25s
Rendered 705/3888, time remaining: 3m 27s
Rendered 706/3888, time remaining: 3m 20s
Rendered 707/3888, time remaining: 3m 20s
Rendered 708/3888, time remaining: 3m 23s
Rendered 709/3888, time remaining: 3m 20s
Rendered 710/3888, time remaining: 3m 21s
Rendered 711/3888, time remaining: 3m 20s
Rendered 712/3888, time remaining: 3m 20s
Rendered 713/3888, time remaining: 3m 20s
Rendered 714/3888, time remaining: 3m 20s
Rendered 715/3888, time remaining: 3m 20s
Rendered 716/3888, time remaining: 3m 20s
Rendered 717/3888, time remaining: 3m 19s
Rendered 718/3888, time remaining: 3m 18s
Rendered 719/3888, time remaining: 3m 20s
Rendered 720/3888, time remaining: 3m 20s
Rendered 721/3888, time remaining: 3m 20s
Rendered 722/3888, time remaining: 3m 21s
Rendered 723/3888, time remaining: 3m 21s
Rendered 724/3888, time remaining: 3m 25s
Rendered 725/3888, time remaining: 3m 22s
Rendered 726/3888, time remaining: 3m 22s
Rendered 727/3888, time remaining: 3m 22s
Rendered 728/3888, time remaining: 3m 23s
Rendered 729/3888, time remaining: 3m 23s
Rendered 730/3888, time remaining: 3m 22s
Rendered 731/3888, time remaining: 3m 29s
Rendered 732/3888, time remaining: 3m 32s
Rendered 733/3888, time remaining: 3m 30s
Rendered 734/3888, time remaining: 3m 32s
Rendered 735/3888, time remaining: 3m 32s
Rendered 736/3888, time remaining: 3m 32s
Rendered 737/3888, time remaining: 3m 32s
Rendered 738/3888, time remaining: 3m 32s
Rendered 739/3888, time remaining: 3m 35s
Rendered 740/3888, time remaining: 3m 32s
Rendered 741/3888, time remaining: 3m 28s
Rendered 742/3888, time remaining: 3m 26s
Rendered 743/3888, time remaining: 3m 24s
Rendered 744/3888, time remaining: 3m 23s
Rendered 745/3888, time remaining: 3m 23s
Rendered 746/3888, time remaining: 3m 27s
Rendered 747/3888, time remaining: 3m 29s
Rendered 748/3888, time remaining: 3m 28s
Rendered 749/3888, time remaining: 3m 22s
Rendered 750/3888, time remaining: 3m 26s
Rendered 751/3888, time remaining: 3m 26s
Rendered 752/3888, time remaining: 3m 25s
Rendered 753/3888, time remaining: 3m 25s
Rendered 754/3888, time remaining: 3m 27s
Rendered 755/3888, time remaining: 3m 27s
Rendered 756/3888, time remaining: 3m 25s
Rendered 757/3888, time remaining: 3m 24s
Rendered 758/3888, time remaining: 3m 20s
Rendered 759/3888, time remaining: 3m 21s
Rendered 760/3888, time remaining: 3m 21s
Rendered 761/3888, time remaining: 3m 21s
Rendered 762/3888, time remaining: 3m 25s
Rendered 763/3888, time remaining: 3m 25s
Rendered 764/3888, time remaining: 3m 24s
Rendered 765/3888, time remaining: 3m 23s
Rendered 766/3888, time remaining: 3m 25s
Rendered 767/3888, time remaining: 3m 22s
Rendered 768/3888, time remaining: 3m 20s
Rendered 769/3888, time remaining: 3m 22s
Rendered 770/3888, time remaining: 3m 23s
Rendered 771/3888, time remaining: 3m 23s
Rendered 772/3888, time remaining: 3m 26s
Rendered 773/3888, time remaining: 3m 27s
Rendered 774/3888, time remaining: 3m 25s
Rendered 775/3888, time remaining: 3m 21s
Rendered 776/3888, time remaining: 3m 20s
Rendered 777/3888, time remaining: 3m 26s
Rendered 778/3888, time remaining: 3m 26s
Rendered 779/3888, time remaining: 3m 23s
Rendered 780/3888, time remaining: 3m 26s
Rendered 781/3888, time remaining: 3m 25s
Rendered 782/3888, time remaining: 3m 24s
Rendered 783/3888, time remaining: 3m 22s
Rendered 784/3888, time remaining: 3m 20s
Rendered 785/3888, time remaining: 3m 25s
Rendered 786/3888, time remaining: 3m 26s
Rendered 787/3888, time remaining: 3m 26s
Rendered 788/3888, time remaining: 3m 22s
Rendered 789/3888, time remaining: 3m 22s
Rendered 790/3888, time remaining: 3m 22s
Rendered 791/3888, time remaining: 3m 22s
Rendered 792/3888, time remaining: 3m 17s
Rendered 793/3888, time remaining: 3m 23s
Rendered 794/3888, time remaining: 3m 23s
Rendered 795/3888, time remaining: 3m 24s
Rendered 796/3888, time remaining: 3m 21s
Rendered 797/3888, time remaining: 3m 22s
Rendered 798/3888, time remaining: 3m 22s
Rendered 799/3888, time remaining: 3m 22s
Rendered 800/3888, time remaining: 3m 20s
Rendered 801/3888, time remaining: 3m 24s
Rendered 802/3888, time remaining: 3m 22s
Rendered 803/3888, time remaining: 3m 22s
Rendered 804/3888, time remaining: 3m 19s
Rendered 805/3888, time remaining: 3m 20s
Rendered 806/3888, time remaining: 3m 22s
Rendered 807/3888, time remaining: 3m 20s
Rendered 808/3888, time remaining: 3m 15s
Rendered 809/3888, time remaining: 3m 21s
Rendered 810/3888, time remaining: 3m 21s
Rendered 811/3888, time remaining: 3m 21s
Rendered 812/3888, time remaining: 3m 21s
Rendered 813/3888, time remaining: 3m 25s
Rendered 814/3888, time remaining: 3m 28s
Rendered 815/3888, time remaining: 3m 25s
Rendered 816/3888, time remaining: 3m 19s
Rendered 817/3888, time remaining: 3m 19s
Rendered 818/3888, time remaining: 3m 20s
Rendered 819/3888, time remaining: 3m 25s
Rendered 820/3888, time remaining: 3m 24s
Rendered 821/3888, time remaining: 3m 25s
Rendered 822/3888, time remaining: 3m 21s
Rendered 823/3888, time remaining: 3m 21s
Rendered 824/3888, time remaining: 3m 23s
Rendered 825/3888, time remaining: 3m 21s
Rendered 826/3888, time remaining: 3m 21s
Rendered 827/3888, time remaining: 3m 21s
Rendered 828/3888, time remaining: 3m 25s
Rendered 829/3888, time remaining: 3m 25s
Rendered 830/3888, time remaining: 3m 22s
Rendered 831/3888, time remaining: 3m 21s
Rendered 832/3888, time remaining: 3m 23s
Rendered 833/3888, time remaining: 3m 23s
Rendered 834/3888, time remaining: 3m 21s
Rendered 835/3888, time remaining: 3m 21s
Rendered 836/3888, time remaining: 3m 23s
Rendered 837/3888, time remaining: 3m 27s
Rendered 838/3888, time remaining: 3m 26s
Rendered 839/3888, time remaining: 3m 23s
Rendered 840/3888, time remaining: 3m 21s
Rendered 841/3888, time remaining: 3m 17s
Rendered 842/3888, time remaining: 3m 17s
Rendered 843/3888, time remaining: 3m 19s
Rendered 844/3888, time remaining: 3m 24s
Rendered 845/3888, time remaining: 3m 24s
Rendered 846/3888, time remaining: 3m 26s
Rendered 847/3888, time remaining: 3m 26s
Rendered 848/3888, time remaining: 3m 25s
Rendered 849/3888, time remaining: 3m 23s
Rendered 850/3888, time remaining: 3m 22s
Rendered 851/3888, time remaining: 3m 22s
Rendered 852/3888, time remaining: 3m 24s
Rendered 853/3888, time remaining: 3m 27s
Rendered 854/3888, time remaining: 3m 30s
Rendered 855/3888, time remaining: 3m 28s
Rendered 856/3888, time remaining: 3m 28s
Rendered 857/3888, time remaining: 3m 28s
Rendered 858/3888, time remaining: 3m 25s
Rendered 859/3888, time remaining: 3m 28s
Rendered 860/3888, time remaining: 3m 27s
Rendered 861/3888, time remaining: 3m 29s
Rendered 862/3888, time remaining: 3m 32s
Rendered 863/3888, time remaining: 3m 31s
Rendered 864/3888, time remaining: 3m 29s
Rendered 865/3888, time remaining: 3m 29s
Rendered 866/3888, time remaining: 3m 29s
Rendered 867/3888, time remaining: 3m 26s
Rendered 868/3888, time remaining: 3m 28s
Rendered 869/3888, time remaining: 3m 29s
Rendered 870/3888, time remaining: 3m 30s
Rendered 871/3888, time remaining: 3m 30s
Rendered 872/3888, time remaining: 3m 29s
Rendered 873/3888, time remaining: 3m 32s
Rendered 874/3888, time remaining: 3m 31s
Rendered 875/3888, time remaining: 3m 28s
Rendered 876/3888, time remaining: 3m 28s
Rendered 877/3888, time remaining: 3m 31s
Rendered 878/3888, time remaining: 3m 30s
Rendered 879/3888, time remaining: 3m 33s
Rendered 880/3888, time remaining: 3m 34s
Rendered 881/3888, time remaining: 3m 28s
Rendered 882/3888, time remaining: 3m 25s
Rendered 883/3888, time remaining: 3m 29s
Rendered 884/3888, time remaining: 3m 27s
Rendered 885/3888, time remaining: 3m 28s
Rendered 886/3888, time remaining: 3m 28s
Rendered 887/3888, time remaining: 3m 30s
Rendered 888/3888, time remaining: 3m 31s
Rendered 889/3888, time remaining: 3m 32s
Rendered 890/3888, time remaining: 3m 34s
Rendered 891/3888, time remaining: 3m 30s
Rendered 892/3888, time remaining: 3m 30s
Rendered 893/3888, time remaining: 3m 30s
Rendered 894/3888, time remaining: 3m 34s
Rendered 895/3888, time remaining: 3m 33s
Rendered 896/3888, time remaining: 3m 29s
Rendered 897/3888, time remaining: 3m 27s
Rendered 898/3888, time remaining: 3m 31s
Rendered 899/3888, time remaining: 3m 28s
Rendered 900/3888, time remaining: 3m 24s
Rendered 901/3888, time remaining: 3m 24s
Rendered 902/3888, time remaining: 3m 26s
Rendered 903/3888, time remaining: 3m 29s
Rendered 904/3888, time remaining: 3m 27s
Rendered 905/3888, time remaining: 3m 27s
Rendered 906/3888, time remaining: 3m 30s
Rendered 907/3888, time remaining: 3m 25s
Rendered 908/3888, time remaining: 3m 27s
Rendered 909/3888, time remaining: 3m 26s
Rendered 910/3888, time remaining: 3m 26s
Rendered 911/3888, time remaining: 3m 31s
Rendered 912/3888, time remaining: 3m 27s
Rendered 913/3888, time remaining: 3m 27s
Rendered 914/3888, time remaining: 3m 28s
Rendered 915/3888, time remaining: 3m 27s
Rendered 916/3888, time remaining: 3m 24s
Rendered 917/3888, time remaining: 3m 24s
Rendered 918/3888, time remaining: 3m 24s
Rendered 919/3888, time remaining: 3m 31s
Rendered 920/3888, time remaining: 3m 30s
Rendered 921/3888, time remaining: 3m 30s
Rendered 922/3888, time remaining: 3m 26s
Rendered 923/3888, time remaining: 3m 25s
Rendered 924/3888, time remaining: 3m 25s
Rendered 925/3888, time remaining: 3m 25s
Rendered 926/3888, time remaining: 3m 24s
Rendered 927/3888, time remaining: 3m 28s
Rendered 928/3888, time remaining: 3m 27s
Rendered 929/3888, time remaining: 3m 27s
Rendered 930/3888, time remaining: 3m 23s
Rendered 931/3888, time remaining: 3m 23s
Rendered 932/3888, time remaining: 3m 24s
Rendered 933/3888, time remaining: 3m 24s
Rendered 934/3888, time remaining: 3m 24s
Rendered 935/3888, time remaining: 3m 27s
Rendered 936/3888, time remaining: 3m 26s
Rendered 937/3888, time remaining: 3m 26s
Rendered 938/3888, time remaining: 3m 24s
Rendered 939/3888, time remaining: 3m 24s
Rendered 940/3888, time remaining: 3m 24s
Rendered 941/3888, time remaining: 3m 25s
Rendered 942/3888, time remaining: 3m 24s
Rendered 943/3888, time remaining: 3m 24s
Rendered 944/3888, time remaining: 3m 24s
Rendered 945/3888, time remaining: 3m 26s
Rendered 946/3888, time remaining: 3m 25s
Rendered 947/3888, time remaining: 3m 21s
Rendered 948/3888, time remaining: 3m 21s
Rendered 949/3888, time remaining: 3m 21s
Rendered 950/3888, time remaining: 3m 24s
Rendered 951/3888, time remaining: 3m 24s
Rendered 952/3888, time remaining: 3m 24s
Rendered 953/3888, time remaining: 3m 24s
Rendered 954/3888, time remaining: 3m 25s
Rendered 955/3888, time remaining: 3m 21s
Rendered 956/3888, time remaining: 3m 19s
Rendered 957/3888, time remaining: 3m 20s
Rendered 958/3888, time remaining: 3m 25s
Rendered 959/3888, time remaining: 3m 23s
Rendered 960/3888, time remaining: 3m 23s
Rendered 961/3888, time remaining: 3m 23s
Rendered 962/3888, time remaining: 3m 25s
Rendered 963/3888, time remaining: 3m 22s
Rendered 964/3888, time remaining: 3m 20s
Rendered 965/3888, time remaining: 3m 19s
Rendered 966/3888, time remaining: 3m 19s
Rendered 967/3888, time remaining: 3m 22s
Rendered 968/3888, time remaining: 3m 22s
Rendered 969/3888, time remaining: 3m 16s
Rendered 970/3888, time remaining: 3m 20s
Rendered 971/3888, time remaining: 3m 22s
Rendered 972/3888, time remaining: 3m 23s
Rendered 973/3888, time remaining: 3m 23s
Rendered 974/3888, time remaining: 3m 16s
Rendered 975/3888, time remaining: 3m 15s
Rendered 976/3888, time remaining: 3m 15s
Rendered 977/3888, time remaining: 3m 19s
Rendered 978/3888, time remaining: 3m 16s
Rendered 979/3888, time remaining: 3m 20s
Rendered 980/3888, time remaining: 3m 20s
Rendered 981/3888, time remaining: 3m 20s
Rendered 982/3888, time remaining: 3m 15s
Rendered 983/3888, time remaining: 3m 21s
Rendered 984/3888, time remaining: 3m 21s
Rendered 985/3888, time remaining: 3m 21s
Rendered 986/3888, time remaining: 3m 18s
Rendered 987/3888, time remaining: 3m 20s
Rendered 988/3888, time remaining: 3m 20s
Rendered 989/3888, time remaining: 3m 20s
Rendered 990/3888, time remaining: 3m 21s
Rendered 991/3888, time remaining: 3m 24s
Rendered 992/3888, time remaining: 3m 24s
Rendered 993/3888, time remaining: 3m 20s
Rendered 994/3888, time remaining: 3m 15s
Rendered 995/3888, time remaining: 3m 20s
Rendered 996/3888, time remaining: 3m 17s
Rendered 997/3888, time remaining: 3m 17s
Rendered 998/3888, time remaining: 3m 15s
Rendered 999/3888, time remaining: 3m 18s
Rendered 1000/3888, time remaining: 3m 18s
Rendered 1001/3888, time remaining: 3m 18s
Rendered 1002/3888, time remaining: 3m 19s
Rendered 1003/3888, time remaining: 3m 16s
Rendered 1004/3888, time remaining: 3m 13s
Rendered 1005/3888, time remaining: 3m 16s
Rendered 1006/3888, time remaining: 3m 16s
Rendered 1007/3888, time remaining: 3m 18s
Rendered 1008/3888, time remaining: 3m 18s
Rendered 1009/3888, time remaining: 3m 15s
Rendered 1010/3888, time remaining: 3m 15s
Rendered 1011/3888, time remaining: 3m 13s
Rendered 1012/3888, time remaining: 3m 12s
Rendered 1013/3888, time remaining: 3m 17s
Rendered 1014/3888, time remaining: 3m 18s
Rendered 1015/3888, time remaining: 3m 17s
Rendered 1016/3888, time remaining: 3m 17s
Rendered 1017/3888, time remaining: 3m 17s
Rendered 1018/3888, time remaining: 3m 18s
Rendered 1019/3888, time remaining: 3m 14s
Rendered 1020/3888, time remaining: 3m 16s
Rendered 1021/3888, time remaining: 3m 16s
Rendered 1022/3888, time remaining: 3m 16s
Rendered 1023/3888, time remaining: 3m 12s
Rendered 1024/3888, time remaining: 3m 10s
Rendered 1025/3888, time remaining: 3m 12s
Rendered 1026/3888, time remaining: 3m 17s
Rendered 1027/3888, time remaining: 3m 15s
Rendered 1028/3888, time remaining: 3m 15s
Rendered 1029/3888, time remaining: 3m 12s
Rendered 1030/3888, time remaining: 3m 12s
Rendered 1031/3888, time remaining: 3m 13s
Rendered 1032/3888, time remaining: 3m 12s
Rendered 1033/3888, time remaining: 3m 11s
Rendered 1034/3888, time remaining: 3m 16s
Rendered 1035/3888, time remaining: 3m 16s
Rendered 1036/3888, time remaining: 3m 16s
Rendered 1037/3888, time remaining: 3m 14s
Rendered 1038/3888, time remaining: 3m 13s
Rendered 1039/3888, time remaining: 3m 12s
Rendered 1040/3888, time remaining: 3m 9s
Rendered 1041/3888, time remaining: 3m 9s
Rendered 1042/3888, time remaining: 3m 12s
Rendered 1043/3888, time remaining: 3m 12s
Rendered 1044/3888, time remaining: 3m 8s
Rendered 1045/3888, time remaining: 3m 10s
Rendered 1046/3888, time remaining: 3m 10s
Rendered 1047/3888, time remaining: 3m 10s
Rendered 1048/3888, time remaining: 3m 7s
Rendered 1049/3888, time remaining: 3m 8s
Rendered 1050/3888, time remaining: 3m 15s
Rendered 1051/3888, time remaining: 3m 15s
Rendered 1052/3888, time remaining: 3m 13s
Rendered 1053/3888, time remaining: 3m 11s
Rendered 1054/3888, time remaining: 3m 10s
Rendered 1055/3888, time remaining: 3m 10s
Rendered 1056/3888, time remaining: 3m 10s
Rendered 1057/3888, time remaining: 3m 14s
Rendered 1058/3888, time remaining: 3m 12s
Rendered 1059/3888, time remaining: 3m 12s
Rendered 1060/3888, time remaining: 3m 14s
Rendered 1061/3888, time remaining: 3m 10s
Rendered 1062/3888, time remaining: 3m 10s
Rendered 1063/3888, time remaining: 3m 9s
Rendered 1064/3888, time remaining: 3m 8s
Rendered 1065/3888, time remaining: 3m 10s
Rendered 1066/3888, time remaining: 3m 11s
Rendered 1067/3888, time remaining: 3m 11s
Rendered 1068/3888, time remaining: 3m 11s
Rendered 1069/3888, time remaining: 3m 5s
Rendered 1070/3888, time remaining: 3m 5s
Rendered 1071/3888, time remaining: 3m 4s
Rendered 1072/3888, time remaining: 3m 5s
Rendered 1073/3888, time remaining: 3m 10s
