Bundling 6%
Bundling 13%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch26.mp4
Concurrency          6x
Rendered 0/3679
Rendered 1/3679, time remaining: 45m 3s
Rendered 622/3679, time remaining: 1m 33s
Rendered 623/3679, time remaining: 1m 33s
Rendered 624/3679, time remaining: 1m 33s
Rendered 625/3679, time remaining: 1m 32s
Rendered 626/3679, time remaining: 1m 32s
Rendered 627/3679, time remaining: 1m 33s
Rendered 628/3679, time remaining: 1m 33s
Rendered 629/3679, time remaining: 1m 32s
Rendered 630/3679, time remaining: 1m 32s
Rendered 631/3679, time remaining: 1m 32s
Rendered 632/3679, time remaining: 1m 32s
Rendered 633/3679, time remaining: 1m 32s
Rendered 634/3679, time remaining: 1m 34s
Rendered 635/3679, time remaining: 1m 32s
Rendered 636/3679, time remaining: 1m 32s
Rendered 637/3679, time remaining: 1m 32s
Rendered 638/3679, time remaining: 1m 32s
Rendered 639/3679, time remaining: 1m 32s
Rendered 640/3679, time remaining: 1m 33s
Rendered 641/3679, time remaining: 1m 32s
Rendered 642/3679, time remaining: 1m 32s
Rendered 643/3679, time remaining: 1m 32s
Rendered 644/3679, time remaining: 1m 31s
Rendered 645/3679, time remaining: 1m 31s
Rendered 646/3679, time remaining: 1m 34s
Rendered 647/3679, time remaining: 1m 33s
Rendered 648/3679, time remaining: 1m 31s
Rendered 649/3679, time remaining: 1m 32s
Rendered 650/3679, time remaining: 1m 32s
Rendered 651/3679, time remaining: 1m 31s
Rendered 652/3679, time remaining: 1m 33s
Rendered 653/3679, time remaining: 1m 33s
Rendered 654/3679, time remaining: 1m 31s
Rendered 655/3679, time remaining: 1m 32s
Rendered 656/3679, time remaining: 1m 31s
Rendered 657/3679, time remaining: 1m 33s
Rendered 658/3679, time remaining: 1m 33s
Rendered 659/3679, time remaining: 1m 33s
Rendered 660/3679, time remaining: 1m 31s
Rendered 661/3679, time remaining: 1m 31s
Rendered 662/3679, time remaining: 1m 31s
Rendered 663/3679, time remaining: 1m 33s
Rendered 664/3679, time remaining: 1m 33s
Rendered 665/3679, time remaining: 1m 33s
Rendered 666/3679, time remaining: 1m 31s
Rendered 667/3679, time remaining: 1m 31s
Rendered 668/3679, time remaining: 1m 31s
Rendered 669/3679, time remaining: 1m 31s
Rendered 670/3679, time remaining: 1m 33s
Rendered 671/3679, time remaining: 1m 33s
Rendered 672/3679, time remaining: 1m 31s
Rendered 673/3679, time remaining: 1m 31s
Rendered 674/3679, time remaining: 1m 32s
Rendered 675/3679, time remaining: 1m 31s
Rendered 676/3679, time remaining: 1m 32s
Rendered 677/3679, time remaining: 1m 32s
Rendered 678/3679, time remaining: 1m 32s
Rendered 679/3679, time remaining: 1m 32s
Rendered 680/3679, time remaining: 1m 31s
Rendered 681/3679, time remaining: 1m 30s
Rendered 682/3679, time remaining: 1m 32s
Rendered 683/3679, time remaining: 1m 32s
Rendered 684/3679, time remaining: 1m 31s
Rendered 685/3679, time remaining: 1m 31s
Rendered 686/3679, time remaining: 1m 31s
Rendered 687/3679, time remaining: 1m 31s
Rendered 688/3679, time remaining: 1m 31s
Rendered 689/3679, time remaining: 1m 31s
Rendered 690/3679, time remaining: 1m 31s
Rendered 691/3679, time remaining: 1m 33s
Rendered 692/3679, time remaining: 1m 32s
Rendered 693/3679, time remaining: 1m 30s
Rendered 694/3679, time remaining: 1m 31s
Rendered 695/3679, time remaining: 1m 31s
Rendered 696/3679, time remaining: 1m 31s
Rendered 697/3679, time remaining: 1m 31s
Rendered 698/3679, time remaining: 1m 31s
Rendered 699/3679, time remaining: 1m 29s
Rendered 700/3679, time remaining: 1m 29s
Rendered 701/3679, time remaining: 1m 29s
Rendered 702/3679, time remaining: 1m 29s
Rendered 703/3679, time remaining: 1m 30s
Rendered 704/3679, time remaining: 1m 30s
Rendered 705/3679, time remaining: 1m 29s
Rendered 706/3679, time remaining: 1m 29s
Rendered 707/3679, time remaining: 1m 29s
Rendered 708/3679, time remaining: 1m 29s
Rendered 709/3679, time remaining: 1m 29s
Rendered 710/3679, time remaining: 1m 27s
Rendered 711/3679, time remaining: 1m 29s
Rendered 712/3679, time remaining: 1m 29s
Rendered 713/3679, time remaining: 1m 28s
Rendered 714/3679, time remaining: 1m 29s
Rendered 715/3679, time remaining: 1m 28s
Rendered 716/3679, time remaining: 1m 26s
Rendered 717/3679, time remaining: 1m 27s
Rendered 718/3679, time remaining: 1m 27s
Rendered 719/3679, time remaining: 1m 27s
Rendered 720/3679, time remaining: 1m 28s
Rendered 721/3679, time remaining: 1m 27s
Rendered 722/3679, time remaining: 1m 26s
Rendered 723/3679, time remaining: 1m 27s
Rendered 724/3679, time remaining: 1m 27s
Rendered 725/3679, time remaining: 1m 27s
Rendered 726/3679, time remaining: 1m 27s
Rendered 727/3679, time remaining: 1m 27s
Rendered 728/3679, time remaining: 1m 25s
Rendered 729/3679, time remaining: 1m 24s
Rendered 730/3679, time remaining: 1m 27s
Rendered 731/3679, time remaining: 1m 27s
Rendered 732/3679, time remaining: 1m 27s
Rendered 733/3679, time remaining: 1m 27s
Rendered 734/3679, time remaining: 1m 25s
Rendered 735/3679, time remaining: 1m 24s
Rendered 736/3679, time remaining: 1m 25s
Rendered 737/3679, time remaining: 1m 25s
Rendered 738/3679, time remaining: 1m 25s
Rendered 739/3679, time remaining: 1m 25s
Rendered 740/3679, time remaining: 1m 24s
Rendered 741/3679, time remaining: 1m 23s
Rendered 742/3679, time remaining: 1m 25s
Rendered 743/3679, time remaining: 1m 25s
Rendered 744/3679, time remaining: 1m 24s
Rendered 745/3679, time remaining: 1m 24s
Rendered 746/3679, time remaining: 1m 23s
Rendered 747/3679, time remaining: 1m 22s
Rendered 748/3679, time remaining: 1m 24s
Rendered 749/3679, time remaining: 1m 24s
Rendered 750/3679, time remaining: 1m 23s
Rendered 751/3679, time remaining: 1m 24s
Rendered 752/3679, time remaining: 1m 23s
Rendered 753/3679, time remaining: 1m 22s
Rendered 754/3679, time remaining: 1m 22s
Rendered 755/3679, time remaining: 1m 22s
Rendered 756/3679, time remaining: 1m 23s
Rendered 757/3679, time remaining: 1m 23s
Rendered 758/3679, time remaining: 1m 23s
Rendered 759/3679, time remaining: 1m 21s
Rendered 760/3679, time remaining: 1m 21s
Rendered 761/3679, time remaining: 1m 21s
Rendered 762/3679, time remaining: 1m 23s
Rendered 763/3679, time remaining: 1m 23s
Rendered 764/3679, time remaining: 1m 22s
Rendered 765/3679, time remaining: 1m 22s
Rendered 766/3679, time remaining: 1m 22s
Rendered 767/3679, time remaining: 1m 22s
Rendered 768/3679, time remaining: 1m 22s
Rendered 769/3679, time remaining: 1m 22s
Rendered 770/3679, time remaining: 1m 22s
Rendered 771/3679, time remaining: 1m 21s
Rendered 772/3679, time remaining: 1m 21s
Rendered 773/3679, time remaining: 1m 22s
Rendered 774/3679, time remaining: 1m 22s
Rendered 775/3679, time remaining: 1m 22s
Rendered 776/3679, time remaining: 1m 22s
Rendered 777/3679, time remaining: 1m 21s
Rendered 778/3679, time remaining: 1m 20s
Rendered 779/3679, time remaining: 1m 20s
Rendered 780/3679, time remaining: 1m 22s
Rendered 781/3679, time remaining: 1m 22s
Rendered 782/3679, time remaining: 1m 22s
Rendered 783/3679, time remaining: 1m 22s
Rendered 784/3679, time remaining: 1m 20s
Rendered 785/3679, time remaining: 1m 20s
Rendered 786/3679, time remaining: 1m 22s
Rendered 787/3679, time remaining: 1m 21s
Rendered 788/3679, time remaining: 1m 22s
Rendered 789/3679, time remaining: 1m 21s
Rendered 790/3679, time remaining: 1m 20s
Rendered 791/3679, time remaining: 1m 20s
Rendered 792/3679, time remaining: 1m 22s
Rendered 793/3679, time remaining: 1m 22s
Rendered 794/3679, time remaining: 1m 22s
Rendered 795/3679, time remaining: 1m 22s
Rendered 796/3679, time remaining: 1m 20s
Rendered 797/3679, time remaining: 1m 20s
Rendered 798/3679, time remaining: 1m 20s
Rendered 799/3679, time remaining: 1m 21s
Rendered 800/3679, time remaining: 1m 22s
Rendered 801/3679, time remaining: 1m 22s
Rendered 802/3679, time remaining: 1m 20s
Rendered 803/3679, time remaining: 1m 20s
Rendered 804/3679, time remaining: 1m 20s
Rendered 805/3679, time remaining: 1m 21s
Rendered 806/3679, time remaining: 1m 21s
Rendered 807/3679, time remaining: 1m 20s
Rendered 808/3679, time remaining: 1m 20s
Rendered 809/3679, time remaining: 1m 20s
Rendered 810/3679, time remaining: 1m 21s
Rendered 811/3679, time remaining: 1m 21s
Rendered 812/3679, time remaining: 1m 21s
Rendered 813/3679, time remaining: 1m 19s
Rendered 814/3679, time remaining: 1m 19s
Rendered 815/3679, time remaining: 1m 19s
Rendered 816/3679, time remaining: 1m 20s
Rendered 817/3679, time remaining: 1m 20s
Rendered 818/3679, time remaining: 1m 20s
Rendered 819/3679, time remaining: 1m 20s
Rendered 820/3679, time remaining: 1m 19s
Rendered 821/3679, time remaining: 1m 19s
Rendered 822/3679, time remaining: 1m 20s
Rendered 823/3679, time remaining: 1m 20s
Rendered 824/3679, time remaining: 1m 19s
Rendered 825/3679, time remaining: 1m 20s
Rendered 826/3679, time remaining: 1m 19s
Rendered 827/3679, time remaining: 1m 20s
Rendered 828/3679, time remaining: 1m 20s
Rendered 829/3679, time remaining: 1m 20s
Rendered 830/3679, time remaining: 1m 20s
Rendered 831/3679, time remaining: 1m 20s
Rendered 832/3679, time remaining: 1m 19s
Rendered 833/3679, time remaining: 1m 20s
Rendered 834/3679, time remaining: 1m 20s
Rendered 835/3679, time remaining: 1m 20s
Rendered 836/3679, time remaining: 1m 19s
Rendered 837/3679, time remaining: 1m 19s
Rendered 838/3679, time remaining: 1m 21s
Rendered 839/3679, time remaining: 1m 20s
Rendered 840/3679, time remaining: 1m 21s
Rendered 841/3679, time remaining: 1m 19s
Rendered 842/3679, time remaining: 1m 19s
Rendered 843/3679, time remaining: 1m 19s
Rendered 844/3679, time remaining: 1m 21s
Rendered 845/3679, time remaining: 1m 21s
Rendered 846/3679, time remaining: 1m 21s
Rendered 847/3679, time remaining: 1m 21s
Rendered 848/3679, time remaining: 1m 21s
Rendered 849/3679, time remaining: 1m 20s
Rendered 850/3679, time remaining: 1m 21s
Rendered 851/3679, time remaining: 1m 22s
Rendered 852/3679, time remaining: 1m 21s
Rendered 853/3679, time remaining: 1m 21s
Rendered 854/3679, time remaining: 1m 21s
Rendered 855/3679, time remaining: 1m 20s
Rendered 856/3679, time remaining: 1m 22s
Rendered 857/3679, time remaining: 1m 22s
Rendered 858/3679, time remaining: 1m 22s
Rendered 859/3679, time remaining: 1m 21s
Rendered 860/3679, time remaining: 1m 22s
Rendered 861/3679, time remaining: 1m 20s
Rendered 862/3679, time remaining: 1m 21s
Rendered 863/3679, time remaining: 1m 22s
Rendered 864/3679, time remaining: 1m 22s
Rendered 865/3679, time remaining: 1m 22s
Rendered 866/3679, time remaining: 1m 22s
Rendered 867/3679, time remaining: 1m 22s
Rendered 868/3679, time remaining: 1m 23s
Rendered 869/3679, time remaining: 1m 22s
Rendered 870/3679, time remaining: 1m 22s
Rendered 871/3679, time remaining: 1m 22s
Rendered 872/3679, time remaining: 1m 21s
Rendered 873/3679, time remaining: 1m 22s
Rendered 874/3679, time remaining: 1m 22s
Rendered 875/3679, time remaining: 1m 22s
Rendered 876/3679, time remaining: 1m 23s
Rendered 877/3679, time remaining: 1m 23s
Rendered 878/3679, time remaining: 1m 23s
Rendered 879/3679, time remaining: 1m 23s
Rendered 880/3679, time remaining: 1m 22s
Rendered 881/3679, time remaining: 1m 22s
Rendered 882/3679, time remaining: 1m 23s
Rendered 883/3679, time remaining: 1m 23s
Rendered 884/3679, time remaining: 1m 23s
Rendered 885/3679, time remaining: 1m 23s
Rendered 886/3679, time remaining: 1m 22s
Rendered 887/3679, time remaining: 1m 22s
Rendered 888/3679, time remaining: 1m 23s
Rendered 889/3679, time remaining: 1m 23s
Rendered 890/3679, time remaining: 1m 23s
Rendered 891/3679, time remaining: 1m 23s
Rendered 892/3679, time remaining: 1m 21s
Rendered 893/3679, time remaining: 1m 21s
Rendered 894/3679, time remaining: 1m 23s
Rendered 895/3679, time remaining: 1m 23s
Rendered 896/3679, time remaining: 1m 23s
Rendered 897/3679, time remaining: 1m 24s
Rendered 898/3679, time remaining: 1m 22s
Rendered 899/3679, time remaining: 1m 22s
Rendered 900/3679, time remaining: 1m 22s
Rendered 901/3679, time remaining: 1m 24s
Rendered 902/3679, time remaining: 1m 24s
Rendered 903/3679, time remaining: 1m 24s
Rendered 904/3679, time remaining: 1m 23s
Rendered 905/3679, time remaining: 1m 22s
Rendered 906/3679, time remaining: 1m 23s
Rendered 907/3679, time remaining: 1m 23s
Rendered 908/3679, time remaining: 1m 23s
Rendered 909/3679, time remaining: 1m 23s
Rendered 910/3679, time remaining: 1m 23s
Rendered 911/3679, time remaining: 1m 23s
Rendered 912/3679, time remaining: 1m 23s
Rendered 913/3679, time remaining: 1m 23s
Rendered 914/3679, time remaining: 1m 23s
Rendered 915/3679, time remaining: 1m 23s
Rendered 916/3679, time remaining: 1m 23s
Rendered 917/3679, time remaining: 1m 23s
Rendered 918/3679, time remaining: 1m 24s
Rendered 919/3679, time remaining: 1m 24s
Rendered 920/3679, time remaining: 1m 23s
Rendered 921/3679, time remaining: 1m 23s
Rendered 922/3679, time remaining: 1m 23s
Rendered 923/3679, time remaining: 1m 23s
Rendered 924/3679, time remaining: 1m 24s
Rendered 925/3679, time remaining: 1m 24s
Rendered 926/3679, time remaining: 1m 24s
Rendered 927/3679, time remaining: 1m 24s
Rendered 928/3679, time remaining: 1m 24s
Rendered 929/3679, time remaining: 1m 25s
Rendered 930/3679, time remaining: 1m 23s
Rendered 931/3679, time remaining: 1m 23s
Rendered 932/3679, time remaining: 1m 24s
Rendered 933/3679, time remaining: 1m 24s
Rendered 934/3679, time remaining: 1m 25s
Rendered 935/3679, time remaining: 1m 25s
Rendered 936/3679, time remaining: 1m 24s
Rendered 937/3679, time remaining: 1m 24s
Rendered 938/3679, time remaining: 1m 24s
Rendered 939/3679, time remaining: 1m 24s
Rendered 940/3679, time remaining: 1m 25s
Rendered 941/3679, time remaining: 1m 25s
Rendered 942/3679, time remaining: 1m 23s
Rendered 943/3679, time remaining: 1m 23s
Rendered 944/3679, time remaining: 1m 23s
Rendered 945/3679, time remaining: 1m 24s
Rendered 946/3679, time remaining: 1m 28s
Rendered 947/3679, time remaining: 1m 27s
Rendered 948/3679, time remaining: 1m 27s
Rendered 949/3679, time remaining: 1m 25s
Rendered 950/3679, time remaining: 1m 26s
Rendered 951/3679, time remaining: 1m 25s
Rendered 952/3679, time remaining: 1m 28s
Rendered 953/3679, time remaining: 1m 28s
Rendered 954/3679, time remaining: 1m 27s
Rendered 955/3679, time remaining: 1m 26s
Rendered 956/3679, time remaining: 1m 25s
Rendered 957/3679, time remaining: 1m 25s
Rendered 958/3679, time remaining: 1m 28s
Rendered 959/3679, time remaining: 1m 28s
Rendered 960/3679, time remaining: 1m 27s
Rendered 961/3679, time remaining: 1m 27s
Rendered 962/3679, time remaining: 1m 27s
Rendered 963/3679, time remaining: 1m 26s
Rendered 964/3679, time remaining: 1m 28s
Rendered 965/3679, time remaining: 1m 28s
Rendered 966/3679, time remaining: 1m 28s
Rendered 967/3679, time remaining: 1m 28s
Rendered 968/3679, time remaining: 1m 27s
Rendered 969/3679, time remaining: 1m 28s
Rendered 970/3679, time remaining: 1m 27s
Rendered 971/3679, time remaining: 1m 28s
Rendered 972/3679, time remaining: 1m 28s
Rendered 973/3679, time remaining: 1m 28s
Rendered 974/3679, time remaining: 1m 29s
Rendered 975/3679, time remaining: 1m 28s
Rendered 976/3679, time remaining: 1m 27s
Rendered 977/3679, time remaining: 1m 27s
Rendered 978/3679, time remaining: 1m 27s
Rendered 979/3679, time remaining: 1m 27s
Rendered 980/3679, time remaining: 1m 28s
Rendered 981/3679, time remaining: 1m 28s
Rendered 982/3679, time remaining: 1m 27s
Rendered 983/3679, time remaining: 1m 27s
Rendered 984/3679, time remaining: 1m 28s
Rendered 985/3679, time remaining: 1m 27s
Rendered 986/3679, time remaining: 1m 27s
Rendered 987/3679, time remaining: 1m 27s
Rendered 988/3679, time remaining: 1m 26s
Rendered 989/3679, time remaining: 1m 27s
Rendered 990/3679, time remaining: 1m 27s
Rendered 991/3679, time remaining: 1m 27s
Rendered 992/3679, time remaining: 1m 27s
Rendered 993/3679, time remaining: 1m 28s
Rendered 994/3679, time remaining: 1m 25s
Rendered 995/3679, time remaining: 1m 25s
Rendered 996/3679, time remaining: 1m 25s
Rendered 997/3679, time remaining: 1m 25s
Rendered 998/3679, time remaining: 1m 26s
Rendered 999/3679, time remaining: 1m 26s
Rendered 1000/3679, time remaining: 1m 25s
Rendered 1001/3679, time remaining: 1m 26s
Rendered 1002/3679, time remaining: 1m 25s
Rendered 1003/3679, time remaining: 1m 26s
Rendered 1004/3679, time remaining: 1m 26s
Rendered 1005/3679, time remaining: 1m 25s
Rendered 1006/3679, time remaining: 1m 25s
Rendered 1007/3679, time remaining: 1m 25s
Rendered 1008/3679, time remaining: 1m 25s
Rendered 1009/3679, time remaining: 1m 25s
Rendered 1010/3679, time remaining: 1m 25s
Rendered 1011/3679, time remaining: 1m 26s
Rendered 1012/3679, time remaining: 1m 25s
Rendered 1013/3679, time remaining: 1m 25s
Rendered 1014/3679, time remaining: 1m 26s
Rendered 1015/3679, time remaining: 1m 26s
Rendered 1016/3679, time remaining: 1m 26s
Rendered 1017/3679, time remaining: 1m 26s
Rendered 1018/3679, time remaining: 1m 25s
Rendered 1019/3679, time remaining: 1m 25s
Rendered 1020/3679, time remaining: 1m 25s
Rendered 1021/3679, time remaining: 1m 25s
Rendered 1022/3679, time remaining: 1m 25s
Rendered 1023/3679, time remaining: 1m 25s
Rendered 1024/3679, time remaining: 1m 25s
Rendered 1025/3679, time remaining: 1m 25s
Rendered 1026/3679, time remaining: 1m 25s
Rendered 1027/3679, time remaining: 1m 25s
Rendered 1028/3679, time remaining: 1m 26s
Rendered 1029/3679, time remaining: 1m 26s
Rendered 1030/3679, time remaining: 1m 25s
Rendered 1031/3679, time remaining: 1m 25s
Rendered 1032/3679, time remaining: 1m 25s
Rendered 1033/3679, time remaining: 1m 24s
Rendered 1034/3679, time remaining: 1m 26s
Rendered 1035/3679, time remaining: 1m 25s
Rendered 1036/3679, time remaining: 1m 25s
Rendered 1037/3679, time remaining: 1m 25s
Rendered 1038/3679, time remaining: 1m 23s
Rendered 1039/3679, time remaining: 1m 24s
Rendered 1040/3679, time remaining: 1m 25s
Rendered 1041/3679, time remaining: 1m 26s
Rendered 1042/3679, time remaining: 1m 25s
Rendered 1043/3679, time remaining: 1m 25s
Rendered 1044/3679, time remaining: 1m 24s
Rendered 1045/3679, time remaining: 1m 24s
Rendered 1046/3679, time remaining: 1m 25s
Rendered 1047/3679, time remaining: 1m 25s
Rendered 1048/3679, time remaining: 1m 25s
Rendered 1049/3679, time remaining: 1m 25s
Rendered 1050/3679, time remaining: 1m 25s
Rendered 1051/3679, time remaining: 1m 24s
Rendered 1052/3679, time remaining: 1m 25s
Rendered 1053/3679, time remaining: 1m 25s
Rendered 1054/3679, time remaining: 1m 25s
Rendered 1055/3679, time remaining: 1m 25s
Rendered 1056/3679, time remaining: 1m 24s
Rendered 1057/3679, time remaining: 1m 24s
Rendered 1058/3679, time remaining: 1m 25s
Rendered 1059/3679, time remaining: 1m 25s
Rendered 1060/3679, time remaining: 1m 25s
Rendered 1061/3679, time remaining: 1m 25s
Rendered 1062/3679, time remaining: 1m 24s
Rendered 1063/3679, time remaining: 1m 24s
Rendered 1064/3679, time remaining: 1m 24s
Rendered 1065/3679, time remaining: 1m 25s
Rendered 1066/3679, time remaining: 1m 25s
Rendered 1067/3679, time remaining: 1m 25s
Rendered 1068/3679, time remaining: 1m 23s
Rendered 1069/3679, time remaining: 1m 23s
Rendered 1070/3679, time remaining: 1m 23s
Rendered 1071/3679, time remaining: 1m 25s
Rendered 1072/3679, time remaining: 1m 25s
Rendered 1073/3679, time remaining: 1m 25s
Rendered 1074/3679, time remaining: 1m 23s
