Bundling 6%
Bundling 16%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5713
Rendered 1/5713, time remaining: 1h 17m 40s
Rendered 622/5713, time remaining: 2m 36s
Rendered 623/5713, time remaining: 2m 36s
Rendered 624/5713, time remaining: 2m 34s
Rendered 625/5713, time remaining: 2m 34s
Rendered 626/5713, time remaining: 2m 35s
Rendered 627/5713, time remaining: 2m 35s
Rendered 628/5713, time remaining: 2m 35s
Rendered 629/5713, time remaining: 2m 36s
Rendered 630/5713, time remaining: 2m 35s
Rendered 631/5713, time remaining: 2m 36s
Rendered 632/5713, time remaining: 2m 37s
Rendered 633/5713, time remaining: 2m 33s
Rendered 634/5713, time remaining: 2m 33s
Rendered 635/5713, time remaining: 2m 34s
Rendered 636/5713, time remaining: 2m 34s
Rendered 637/5713, time remaining: 2m 34s
Rendered 638/5713, time remaining: 2m 31s
Rendered 639/5713, time remaining: 2m 33s
Rendered 640/5713, time remaining: 2m 37s
Rendered 641/5713, time remaining: 2m 32s
Rendered 642/5713, time remaining: 2m 33s
Rendered 643/5713, time remaining: 2m 32s
Rendered 644/5713, time remaining: 2m 32s
Rendered 645/5713, time remaining: 2m 36s
Rendered 646/5713, time remaining: 2m 35s
Rendered 647/5713, time remaining: 2m 35s
Rendered 648/5713, time remaining: 2m 34s
Rendered 649/5713, time remaining: 2m 30s
Rendered 650/5713, time remaining: 2m 30s
Rendered 651/5713, time remaining: 2m 33s
Rendered 652/5713, time remaining: 2m 34s
Rendered 653/5713, time remaining: 2m 33s
Rendered 654/5713, time remaining: 2m 33s
Rendered 655/5713, time remaining: 2m 33s
Rendered 656/5713, time remaining: 2m 33s
Rendered 657/5713, time remaining: 2m 27s
Rendered 658/5713, time remaining: 2m 30s
Rendered 659/5713, time remaining: 2m 33s
Rendered 660/5713, time remaining: 2m 33s
Rendered 661/5713, time remaining: 2m 33s
Rendered 662/5713, time remaining: 2m 31s
Rendered 663/5713, time remaining: 2m 32s
Rendered 664/5713, time remaining: 2m 31s
Rendered 665/5713, time remaining: 2m 29s
Rendered 666/5713, time remaining: 2m 29s
Rendered 667/5713, time remaining: 2m 30s
Rendered 668/5713, time remaining: 2m 34s
Rendered 669/5713, time remaining: 2m 32s
Rendered 670/5713, time remaining: 2m 32s
Rendered 671/5713, time remaining: 2m 30s
Rendered 672/5713, time remaining: 2m 30s
Rendered 673/5713, time remaining: 2m 31s
Rendered 674/5713, time remaining: 2m 31s
Rendered 675/5713, time remaining: 2m 30s
Rendered 676/5713, time remaining: 2m 31s
Rendered 677/5713, time remaining: 2m 30s
Rendered 678/5713, time remaining: 2m 31s
Rendered 679/5713, time remaining: 2m 34s
Rendered 680/5713, time remaining: 2m 32s
Rendered 681/5713, time remaining: 2m 30s
Rendered 682/5713, time remaining: 2m 30s
Rendered 683/5713, time remaining: 2m 30s
Rendered 684/5713, time remaining: 2m 30s
Rendered 685/5713, time remaining: 2m 32s
Rendered 686/5713, time remaining: 2m 32s
Rendered 687/5713, time remaining: 2m 31s
Rendered 688/5713, time remaining: 2m 29s
Rendered 689/5713, time remaining: 2m 28s
Rendered 690/5713, time remaining: 2m 28s
Rendered 691/5713, time remaining: 2m 29s
Rendered 692/5713, time remaining: 2m 32s
Rendered 693/5713, time remaining: 2m 31s
Rendered 694/5713, time remaining: 2m 29s
Rendered 695/5713, time remaining: 2m 31s
Rendered 696/5713, time remaining: 2m 30s
Rendered 697/5713, time remaining: 2m 30s
Rendered 698/5713, time remaining: 2m 29s
Rendered 699/5713, time remaining: 2m 29s
Rendered 700/5713, time remaining: 2m 29s
Rendered 701/5713, time remaining: 2m 30s
Rendered 702/5713, time remaining: 2m 32s
Rendered 703/5713, time remaining: 2m 32s
Rendered 704/5713, time remaining: 2m 32s
Rendered 705/5713, time remaining: 2m 30s
Rendered 706/5713, time remaining: 2m 28s
Rendered 707/5713, time remaining: 2m 28s
Rendered 708/5713, time remaining: 2m 28s
Rendered 709/5713, time remaining: 2m 28s
Rendered 710/5713, time remaining: 2m 34s
Rendered 711/5713, time remaining: 2m 31s
Rendered 712/5713, time remaining: 2m 32s
Rendered 713/5713, time remaining: 2m 31s
Rendered 714/5713, time remaining: 2m 29s
Rendered 715/5713, time remaining: 2m 29s
Rendered 716/5713, time remaining: 2m 29s
Rendered 717/5713, time remaining: 2m 31s
Rendered 718/5713, time remaining: 2m 33s
Rendered 719/5713, time remaining: 2m 32s
Rendered 720/5713, time remaining: 2m 33s
Rendered 721/5713, time remaining: 2m 31s
Rendered 722/5713, time remaining: 2m 30s
Rendered 723/5713, time remaining: 2m 30s
Rendered 724/5713, time remaining: 2m 30s
Rendered 725/5713, time remaining: 2m 32s
Rendered 726/5713, time remaining: 2m 34s
Rendered 727/5713, time remaining: 2m 31s
Rendered 728/5713, time remaining: 2m 31s
Rendered 729/5713, time remaining: 2m 31s
Rendered 730/5713, time remaining: 2m 31s
Rendered 731/5713, time remaining: 2m 31s
Rendered 732/5713, time remaining: 2m 31s
Rendered 733/5713, time remaining: 2m 31s
Rendered 734/5713, time remaining: 2m 31s
Rendered 735/5713, time remaining: 2m 32s
Rendered 736/5713, time remaining: 2m 32s
Rendered 737/5713, time remaining: 2m 32s
Rendered 738/5713, time remaining: 2m 32s
Rendered 739/5713, time remaining: 2m 32s
Rendered 740/5713, time remaining: 2m 30s
Rendered 741/5713, time remaining: 2m 31s
Rendered 742/5713, time remaining: 2m 31s
Rendered 743/5713, time remaining: 2m 31s
Rendered 744/5713, time remaining: 2m 31s
Rendered 745/5713, time remaining: 2m 32s
Rendered 746/5713, time remaining: 2m 31s
Rendered 747/5713, time remaining: 2m 33s
Rendered 748/5713, time remaining: 2m 32s
Rendered 749/5713, time remaining: 2m 32s
Rendered 750/5713, time remaining: 2m 35s
Rendered 751/5713, time remaining: 2m 32s
Rendered 752/5713, time remaining: 2m 32s
Rendered 753/5713, time remaining: 2m 31s
Rendered 754/5713, time remaining: 2m 32s
Rendered 755/5713, time remaining: 2m 32s
Rendered 756/5713, time remaining: 2m 30s
Rendered 757/5713, time remaining: 2m 28s
Rendered 758/5713, time remaining: 2m 28s
Rendered 759/5713, time remaining: 2m 29s
Rendered 760/5713, time remaining: 2m 34s
Rendered 761/5713, time remaining: 2m 33s
Rendered 762/5713, time remaining: 2m 33s
Rendered 763/5713, time remaining: 2m 31s
Rendered 764/5713, time remaining: 2m 31s
Rendered 765/5713, time remaining: 2m 28s
Rendered 766/5713, time remaining: 2m 29s
Rendered 767/5713, time remaining: 2m 29s
Rendered 768/5713, time remaining: 2m 33s
Rendered 769/5713, time remaining: 2m 33s
Rendered 770/5713, time remaining: 2m 33s
Rendered 771/5713, time remaining: 2m 34s
Rendered 772/5713, time remaining: 2m 29s
Rendered 773/5713, time remaining: 2m 29s
Rendered 774/5713, time remaining: 2m 30s
Rendered 775/5713, time remaining: 2m 31s
Rendered 776/5713, time remaining: 2m 31s
Rendered 777/5713, time remaining: 2m 32s
Rendered 778/5713, time remaining: 2m 32s
Rendered 779/5713, time remaining: 2m 34s
Rendered 780/5713, time remaining: 2m 31s
Rendered 781/5713, time remaining: 2m 29s
Rendered 782/5713, time remaining: 2m 30s
Rendered 783/5713, time remaining: 2m 30s
Rendered 784/5713, time remaining: 2m 29s
Rendered 785/5713, time remaining: 2m 33s
Rendered 786/5713, time remaining: 2m 33s
Rendered 787/5713, time remaining: 2m 33s
Rendered 788/5713, time remaining: 2m 34s
Rendered 789/5713, time remaining: 2m 33s
Rendered 790/5713, time remaining: 2m 29s
Rendered 791/5713, time remaining: 2m 29s
Rendered 792/5713, time remaining: 2m 28s
Rendered 793/5713, time remaining: 2m 31s
Rendered 794/5713, time remaining: 2m 31s
Rendered 795/5713, time remaining: 2m 32s
Rendered 796/5713, time remaining: 2m 32s
Rendered 797/5713, time remaining: 2m 32s
Rendered 798/5713, time remaining: 2m 32s
Rendered 799/5713, time remaining: 2m 31s
Rendered 800/5713, time remaining: 2m 31s
Rendered 801/5713, time remaining: 2m 29s
Rendered 802/5713, time remaining: 2m 31s
Rendered 803/5713, time remaining: 2m 31s
Rendered 804/5713, time remaining: 2m 33s
Rendered 805/5713, time remaining: 2m 32s
Rendered 806/5713, time remaining: 2m 34s
Rendered 807/5713, time remaining: 2m 36s
Rendered 808/5713, time remaining: 2m 32s
Rendered 809/5713, time remaining: 2m 30s
Rendered 810/5713, time remaining: 2m 29s
Rendered 811/5713, time remaining: 2m 30s
Rendered 812/5713, time remaining: 2m 30s
Rendered 813/5713, time remaining: 2m 33s
Rendered 814/5713, time remaining: 2m 33s
Rendered 815/5713, time remaining: 2m 32s
Rendered 816/5713, time remaining: 2m 34s
Rendered 817/5713, time remaining: 2m 33s
Rendered 818/5713, time remaining: 2m 31s
Rendered 819/5713, time remaining: 2m 31s
Rendered 820/5713, time remaining: 2m 31s
Rendered 821/5713, time remaining: 2m 31s
Rendered 822/5713, time remaining: 2m 31s
Rendered 823/5713, time remaining: 2m 31s
Rendered 824/5713, time remaining: 2m 32s
Rendered 825/5713, time remaining: 2m 32s
Rendered 826/5713, time remaining: 2m 33s
Rendered 827/5713, time remaining: 2m 32s
Rendered 828/5713, time remaining: 2m 34s
Rendered 829/5713, time remaining: 2m 30s
Rendered 830/5713, time remaining: 2m 33s
Rendered 831/5713, time remaining: 2m 31s
Rendered 832/5713, time remaining: 2m 33s
Rendered 833/5713, time remaining: 2m 33s
Rendered 834/5713, time remaining: 2m 33s
Rendered 835/5713, time remaining: 2m 32s
Rendered 836/5713, time remaining: 2m 32s
Rendered 837/5713, time remaining: 2m 32s
Rendered 838/5713, time remaining: 2m 34s
Rendered 839/5713, time remaining: 2m 33s
Rendered 840/5713, time remaining: 2m 33s
Rendered 841/5713, time remaining: 2m 32s
Rendered 842/5713, time remaining: 2m 32s
Rendered 843/5713, time remaining: 2m 32s
Rendered 844/5713, time remaining: 2m 32s
Rendered 845/5713, time remaining: 2m 30s
Rendered 846/5713, time remaining: 2m 33s
Rendered 847/5713, time remaining: 2m 33s
Rendered 848/5713, time remaining: 2m 31s
Rendered 849/5713, time remaining: 2m 33s
Rendered 850/5713, time remaining: 2m 33s
Rendered 851/5713, time remaining: 2m 32s
Rendered 852/5713, time remaining: 2m 28s
Rendered 853/5713, time remaining: 2m 32s
Rendered 854/5713, time remaining: 2m 32s
Rendered 855/5713, time remaining: 2m 32s
Rendered 856/5713, time remaining: 2m 33s
Rendered 857/5713, time remaining: 2m 33s
Rendered 858/5713, time remaining: 2m 33s
Rendered 859/5713, time remaining: 2m 33s
Rendered 860/5713, time remaining: 2m 29s
Rendered 861/5713, time remaining: 2m 32s
Rendered 862/5713, time remaining: 2m 32s
Rendered 863/5713, time remaining: 2m 31s
Rendered 864/5713, time remaining: 2m 32s
Rendered 865/5713, time remaining: 2m 32s
Rendered 866/5713, time remaining: 2m 32s
Rendered 867/5713, time remaining: 2m 31s
Rendered 868/5713, time remaining: 2m 28s
Rendered 869/5713, time remaining: 2m 29s
Rendered 870/5713, time remaining: 2m 28s
Rendered 871/5713, time remaining: 2m 30s
Rendered 872/5713, time remaining: 2m 31s
Rendered 873/5713, time remaining: 2m 32s
Rendered 874/5713, time remaining: 2m 32s
Rendered 875/5713, time remaining: 2m 31s
Rendered 876/5713, time remaining: 2m 29s
Rendered 877/5713, time remaining: 2m 27s
Rendered 878/5713, time remaining: 2m 27s
Rendered 879/5713, time remaining: 2m 27s
Rendered 880/5713, time remaining: 2m 31s
Rendered 881/5713, time remaining: 2m 34s
Rendered 882/5713, time remaining: 2m 33s
Rendered 883/5713, time remaining: 2m 35s
Rendered 884/5713, time remaining: 2m 33s
Rendered 885/5713, time remaining: 2m 28s
Rendered 886/5713, time remaining: 2m 28s
Rendered 887/5713, time remaining: 2m 29s
Rendered 888/5713, time remaining: 2m 29s
Rendered 889/5713, time remaining: 2m 32s
Rendered 890/5713, time remaining: 2m 32s
Rendered 891/5713, time remaining: 2m 34s
Rendered 892/5713, time remaining: 2m 33s
Rendered 893/5713, time remaining: 2m 28s
Rendered 894/5713, time remaining: 2m 28s
Rendered 895/5713, time remaining: 2m 29s
Rendered 896/5713, time remaining: 2m 29s
Rendered 897/5713, time remaining: 2m 32s
Rendered 898/5713, time remaining: 2m 32s
Rendered 899/5713, time remaining: 2m 32s
Rendered 900/5713, time remaining: 2m 30s
Rendered 901/5713, time remaining: 2m 28s
Rendered 902/5713, time remaining: 2m 28s
Rendered 903/5713, time remaining: 2m 28s
Rendered 904/5713, time remaining: 2m 27s
Rendered 905/5713, time remaining: 2m 27s
Rendered 906/5713, time remaining: 2m 28s
Rendered 907/5713, time remaining: 2m 28s
Rendered 908/5713, time remaining: 2m 27s
Rendered 909/5713, time remaining: 2m 25s
Rendered 910/5713, time remaining: 2m 21s
Rendered 911/5713, time remaining: 2m 22s
Rendered 912/5713, time remaining: 2m 22s
Rendered 913/5713, time remaining: 2m 21s
Rendered 914/5713, time remaining: 2m 21s
Rendered 915/5713, time remaining: 2m 21s
Rendered 916/5713, time remaining: 2m 21s
Rendered 917/5713, time remaining: 2m 22s
Rendered 918/5713, time remaining: 2m 18s
Rendered 919/5713, time remaining: 2m 17s
Rendered 920/5713, time remaining: 2m 19s
Rendered 921/5713, time remaining: 2m 20s
Rendered 922/5713, time remaining: 2m 20s
Rendered 923/5713, time remaining: 2m 20s
Rendered 924/5713, time remaining: 2m 19s
Rendered 925/5713, time remaining: 2m 19s
Rendered 926/5713, time remaining: 2m 18s
Rendered 927/5713, time remaining: 2m 17s
Rendered 928/5713, time remaining: 2m 17s
Rendered 929/5713, time remaining: 2m 17s
Rendered 930/5713, time remaining: 2m 19s
Rendered 931/5713, time remaining: 2m 19s
Rendered 932/5713, time remaining: 2m 18s
Rendered 933/5713, time remaining: 2m 18s
Rendered 934/5713, time remaining: 2m 19s
Rendered 935/5713, time remaining: 2m 14s
Rendered 936/5713, time remaining: 2m 16s
Rendered 937/5713, time remaining: 2m 15s
Rendered 938/5713, time remaining: 2m 18s
Rendered 939/5713, time remaining: 2m 18s
Rendered 940/5713, time remaining: 2m 18s
Rendered 941/5713, time remaining: 2m 18s
Rendered 942/5713, time remaining: 2m 19s
Rendered 943/5713, time remaining: 2m 15s
Rendered 944/5713, time remaining: 2m 16s
Rendered 945/5713, time remaining: 2m 14s
Rendered 946/5713, time remaining: 2m 17s
Rendered 947/5713, time remaining: 2m 17s
Rendered 948/5713, time remaining: 2m 17s
Rendered 949/5713, time remaining: 2m 17s
Rendered 950/5713, time remaining: 2m 16s
Rendered 951/5713, time remaining: 2m 16s
Rendered 952/5713, time remaining: 2m 13s
Rendered 953/5713, time remaining: 2m 14s
Rendered 954/5713, time remaining: 2m 13s
Rendered 955/5713, time remaining: 2m 17s
Rendered 956/5713, time remaining: 2m 16s
Rendered 957/5713, time remaining: 2m 14s
Rendered 958/5713, time remaining: 2m 14s
Rendered 959/5713, time remaining: 2m 14s
Rendered 960/5713, time remaining: 2m 14s
Rendered 961/5713, time remaining: 2m 14s
Rendered 962/5713, time remaining: 2m 13s
Rendered 963/5713, time remaining: 2m 14s
Rendered 964/5713, time remaining: 2m 14s
Rendered 965/5713, time remaining: 2m 15s
Rendered 966/5713, time remaining: 2m 14s
Rendered 967/5713, time remaining: 2m 13s
Rendered 968/5713, time remaining: 2m 12s
Rendered 969/5713, time remaining: 2m 15s
Rendered 970/5713, time remaining: 2m 15s
Rendered 971/5713, time remaining: 2m 15s
Rendered 972/5713, time remaining: 2m 13s
Rendered 973/5713, time remaining: 2m 13s
Rendered 974/5713, time remaining: 2m 12s
Rendered 975/5713, time remaining: 2m 12s
Rendered 976/5713, time remaining: 2m 10s
Rendered 977/5713, time remaining: 2m 15s
Rendered 978/5713, time remaining: 2m 13s
Rendered 979/5713, time remaining: 2m 13s
Rendered 980/5713, time remaining: 2m 11s
Rendered 981/5713, time remaining: 2m 11s
Rendered 982/5713, time remaining: 2m 10s
Rendered 983/5713, time remaining: 2m 10s
Rendered 984/5713, time remaining: 2m 9s
Rendered 985/5713, time remaining: 2m 12s
Rendered 986/5713, time remaining: 2m 11s
Rendered 987/5713, time remaining: 2m 12s
Rendered 988/5713, time remaining: 2m 10s
Rendered 989/5713, time remaining: 2m 10s
Rendered 990/5713, time remaining: 2m 10s
Rendered 991/5713, time remaining: 2m 10s
Rendered 992/5713, time remaining: 2m 8s
Rendered 993/5713, time remaining: 2m 9s
Rendered 994/5713, time remaining: 2m 11s
Rendered 995/5713, time remaining: 2m 11s
Rendered 996/5713, time remaining: 2m 10s
Rendered 997/5713, time remaining: 2m 10s
Rendered 998/5713, time remaining: 2m 10s
Rendered 999/5713, time remaining: 2m 8s
Rendered 1000/5713, time remaining: 2m 9s
Rendered 1001/5713, time remaining: 2m 10s
Rendered 1002/5713, time remaining: 2m 10s
Rendered 1003/5713, time remaining: 2m 9s
Rendered 1004/5713, time remaining: 2m 10s
Rendered 1005/5713, time remaining: 2m 11s
Rendered 1006/5713, time remaining: 2m 8s
Rendered 1007/5713, time remaining: 2m 8s
Rendered 1008/5713, time remaining: 2m 10s
Rendered 1009/5713, time remaining: 2m 12s
Rendered 1010/5713, time remaining: 2m 10s
Rendered 1011/5713, time remaining: 2m 7s
Rendered 1012/5713, time remaining: 2m 9s
Rendered 1013/5713, time remaining: 2m 8s
Rendered 1014/5713, time remaining: 2m 7s
Rendered 1015/5713, time remaining: 2m 8s
Rendered 1016/5713, time remaining: 2m 9s
Rendered 1017/5713, time remaining: 2m 10s
Rendered 1018/5713, time remaining: 2m 10s
Rendered 1019/5713, time remaining: 2m 9s
Rendered 1020/5713, time remaining: 2m 11s
Rendered 1021/5713, time remaining: 2m 8s
Rendered 1022/5713, time remaining: 2m 7s
Rendered 1023/5713, time remaining: 2m 6s
Rendered 1024/5713, time remaining: 2m 7s
Rendered 1025/5713, time remaining: 2m 7s
Rendered 1026/5713, time remaining: 2m 7s
Rendered 1027/5713, time remaining: 2m 7s
Rendered 1028/5713, time remaining: 2m 11s
Rendered 1029/5713, time remaining: 2m 11s
Rendered 1030/5713, time remaining: 2m 8s
Rendered 1031/5713, time remaining: 2m 6s
Rendered 1032/5713, time remaining: 2m 6s
Rendered 1033/5713, time remaining: 2m 4s
Rendered 1034/5713, time remaining: 2m 5s
Rendered 1035/5713, time remaining: 2m 5s
Rendered 1036/5713, time remaining: 2m 9s
Rendered 1037/5713, time remaining: 2m 7s
Rendered 1038/5713, time remaining: 2m 7s
Rendered 1039/5713, time remaining: 2m 4s
Rendered 1040/5713, time remaining: 2m 6s
Rendered 1041/5713, time remaining: 2m 4s
Rendered 1042/5713, time remaining: 2m 5s
Rendered 1043/5713, time remaining: 2m 7s
Rendered 1044/5713, time remaining: 2m 7s
Rendered 1045/5713, time remaining: 2m 7s
Rendered 1046/5713, time remaining: 2m 7s
Rendered 1047/5713, time remaining: 2m 2s
Rendered 1048/5713, time remaining: 2m 4s
Rendered 1049/5713, time remaining: 2m 4s
Rendered 1050/5713, time remaining: 2m 4s
Rendered 1051/5713, time remaining: 2m 5s
Rendered 1052/5713, time remaining: 2m 5s
Rendered 1053/5713, time remaining: 2m 7s
Rendered 1054/5713, time remaining: 2m 6s
Rendered 1055/5713, time remaining: 2m 6s
Rendered 1056/5713, time remaining: 2m 7s
Rendered 1057/5713, time remaining: 2m 9s
Rendered 1058/5713, time remaining: 2m 9s
Rendered 1059/5713, time remaining: 2m 8s
Rendered 1060/5713, time remaining: 2m 9s
Rendered 1061/5713, time remaining: 2m 9s
Rendered 1062/5713, time remaining: 2m 9s
Rendered 1063/5713, time remaining: 2m 13s
Rendered 1064/5713, time remaining: 2m 13s
Rendered 1065/5713, time remaining: 2m 13s
Rendered 1066/5713, time remaining: 2m 12s
Rendered 1067/5713, time remaining: 2m 13s
Rendered 1068/5713, time remaining: 2m 13s
Rendered 1069/5713, time remaining: 2m 13s
Rendered 1070/5713, time remaining: 2m 11s
Rendered 1071/5713, time remaining: 2m 11s
Rendered 1072/5713, time remaining: 2m 11s
Rendered 1073/5713, time remaining: 2m 11s
Rendered 1074/5713, time remaining: 2m 12s
