Bundling 6%
Bundling 13%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch07.mp4
Concurrency          8x
Rendered 0/4680
Rendered 1/4680, time remaining: 58m 52s
Rendered 622/4680, time remaining: 1m 54s
Rendered 623/4680, time remaining: 1m 54s
Rendered 624/4680, time remaining: 1m 54s
Rendered 625/4680, time remaining: 1m 57s
Rendered 626/4680, time remaining: 1m 55s
Rendered 627/4680, time remaining: 1m 53s
Rendered 628/4680, time remaining: 1m 53s
Rendered 629/4680, time remaining: 1m 55s
Rendered 630/4680, time remaining: 1m 54s
Rendered 631/4680, time remaining: 1m 54s
Rendered 632/4680, time remaining: 1m 57s
Rendered 633/4680, time remaining: 1m 57s
Rendered 634/4680, time remaining: 1m 53s
Rendered 635/4680, time remaining: 1m 53s
Rendered 636/4680, time remaining: 1m 53s
Rendered 637/4680, time remaining: 1m 53s
Rendered 638/4680, time remaining: 1m 54s
Rendered 639/4680, time remaining: 1m 54s
Rendered 640/4680, time remaining: 1m 57s
Rendered 641/4680, time remaining: 1m 57s
Rendered 642/4680, time remaining: 1m 54s
Rendered 643/4680, time remaining: 1m 53s
Rendered 644/4680, time remaining: 1m 54s
Rendered 645/4680, time remaining: 1m 54s
Rendered 646/4680, time remaining: 1m 52s
Rendered 647/4680, time remaining: 1m 54s
Rendered 648/4680, time remaining: 1m 57s
Rendered 649/4680, time remaining: 1m 57s
Rendered 650/4680, time remaining: 1m 53s
Rendered 651/4680, time remaining: 1m 53s
Rendered 652/4680, time remaining: 1m 53s
Rendered 653/4680, time remaining: 1m 53s
Rendered 654/4680, time remaining: 1m 53s
Rendered 655/4680, time remaining: 1m 55s
Rendered 656/4680, time remaining: 1m 57s
Rendered 657/4680, time remaining: 1m 57s
Rendered 658/4680, time remaining: 1m 56s
Rendered 659/4680, time remaining: 1m 54s
Rendered 660/4680, time remaining: 1m 54s
Rendered 661/4680, time remaining: 1m 54s
Rendered 662/4680, time remaining: 1m 54s
Rendered 663/4680, time remaining: 1m 55s
Rendered 664/4680, time remaining: 1m 53s
Rendered 665/4680, time remaining: 1m 54s
Rendered 666/4680, time remaining: 1m 57s
Rendered 667/4680, time remaining: 1m 53s
Rendered 668/4680, time remaining: 1m 55s
Rendered 669/4680, time remaining: 1m 54s
Rendered 670/4680, time remaining: 1m 54s
Rendered 671/4680, time remaining: 1m 54s
Rendered 672/4680, time remaining: 1m 54s
Rendered 673/4680, time remaining: 1m 54s
Rendered 674/4680, time remaining: 1m 56s
Rendered 675/4680, time remaining: 1m 54s
Rendered 676/4680, time remaining: 1m 54s
Rendered 677/4680, time remaining: 1m 54s
Rendered 678/4680, time remaining: 1m 54s
Rendered 679/4680, time remaining: 1m 54s
Rendered 680/4680, time remaining: 1m 54s
Rendered 681/4680, time remaining: 1m 55s
Rendered 682/4680, time remaining: 1m 53s
Rendered 683/4680, time remaining: 1m 57s
Rendered 684/4680, time remaining: 1m 53s
Rendered 685/4680, time remaining: 1m 54s
Rendered 686/4680, time remaining: 1m 54s
Rendered 687/4680, time remaining: 1m 53s
Rendered 688/4680, time remaining: 1m 53s
Rendered 689/4680, time remaining: 1m 55s
Rendered 690/4680, time remaining: 1m 55s
Rendered 691/4680, time remaining: 1m 53s
Rendered 692/4680, time remaining: 1m 54s
Rendered 693/4680, time remaining: 1m 54s
Rendered 694/4680, time remaining: 1m 54s
Rendered 695/4680, time remaining: 1m 55s
Rendered 696/4680, time remaining: 1m 55s
Rendered 697/4680, time remaining: 1m 55s
Rendered 698/4680, time remaining: 1m 52s
Rendered 699/4680, time remaining: 1m 55s
Rendered 700/4680, time remaining: 1m 54s
Rendered 701/4680, time remaining: 1m 54s
Rendered 702/4680, time remaining: 1m 54s
Rendered 703/4680, time remaining: 1m 55s
Rendered 704/4680, time remaining: 1m 52s
Rendered 705/4680, time remaining: 1m 52s
Rendered 706/4680, time remaining: 1m 55s
Rendered 707/4680, time remaining: 1m 55s
Rendered 708/4680, time remaining: 1m 57s
Rendered 709/4680, time remaining: 1m 57s
Rendered 710/4680, time remaining: 1m 55s
Rendered 711/4680, time remaining: 1m 55s
Rendered 712/4680, time remaining: 1m 52s
Rendered 713/4680, time remaining: 1m 54s
Rendered 714/4680, time remaining: 1m 56s
Rendered 715/4680, time remaining: 1m 54s
Rendered 716/4680, time remaining: 1m 54s
Rendered 717/4680, time remaining: 1m 55s
Rendered 718/4680, time remaining: 1m 54s
Rendered 719/4680, time remaining: 1m 54s
Rendered 720/4680, time remaining: 1m 55s
Rendered 721/4680, time remaining: 1m 55s
Rendered 722/4680, time remaining: 1m 55s
Rendered 723/4680, time remaining: 1m 53s
Rendered 724/4680, time remaining: 1m 55s
Rendered 725/4680, time remaining: 1m 55s
Rendered 726/4680, time remaining: 1m 55s
Rendered 727/4680, time remaining: 1m 55s
Rendered 728/4680, time remaining: 1m 55s
Rendered 729/4680, time remaining: 1m 54s
Rendered 730/4680, time remaining: 1m 56s
Rendered 731/4680, time remaining: 1m 56s
Rendered 732/4680, time remaining: 1m 55s
Rendered 733/4680, time remaining: 1m 55s
Rendered 734/4680, time remaining: 1m 55s
Rendered 735/4680, time remaining: 1m 54s
Rendered 736/4680, time remaining: 1m 55s
Rendered 737/4680, time remaining: 1m 55s
Rendered 738/4680, time remaining: 1m 55s
Rendered 739/4680, time remaining: 1m 58s
Rendered 740/4680, time remaining: 1m 55s
Rendered 741/4680, time remaining: 1m 55s
Rendered 742/4680, time remaining: 1m 57s
Rendered 743/4680, time remaining: 1m 56s
Rendered 744/4680, time remaining: 1m 55s
Rendered 745/4680, time remaining: 1m 54s
Rendered 746/4680, time remaining: 1m 54s
Rendered 747/4680, time remaining: 1m 57s
Rendered 748/4680, time remaining: 1m 58s
Rendered 749/4680, time remaining: 1m 55s
Rendered 750/4680, time remaining: 1m 55s
Rendered 751/4680, time remaining: 1m 57s
Rendered 752/4680, time remaining: 1m 56s
Rendered 753/4680, time remaining: 1m 55s
Rendered 754/4680, time remaining: 1m 55s
Rendered 755/4680, time remaining: 1m 56s
Rendered 756/4680, time remaining: 1m 56s
Rendered 757/4680, time remaining: 1m 56s
Rendered 758/4680, time remaining: 1m 56s
Rendered 759/4680, time remaining: 1m 54s
Rendered 760/4680, time remaining: 1m 54s
Rendered 761/4680, time remaining: 1m 55s
Rendered 762/4680, time remaining: 1m 56s
Rendered 763/4680, time remaining: 1m 58s
Rendered 764/4680, time remaining: 1m 58s
Rendered 765/4680, time remaining: 1m 58s
Rendered 766/4680, time remaining: 1m 55s
Rendered 767/4680, time remaining: 1m 55s
Rendered 768/4680, time remaining: 1m 54s
Rendered 769/4680, time remaining: 1m 56s
Rendered 770/4680, time remaining: 1m 56s
Rendered 771/4680, time remaining: 1m 56s
Rendered 772/4680, time remaining: 1m 56s
Rendered 773/4680, time remaining: 1m 58s
Rendered 774/4680, time remaining: 1m 58s
Rendered 775/4680, time remaining: 1m 55s
Rendered 776/4680, time remaining: 1m 55s
Rendered 777/4680, time remaining: 1m 56s
Rendered 778/4680, time remaining: 1m 57s
Rendered 779/4680, time remaining: 1m 55s
Rendered 780/4680, time remaining: 1m 58s
Rendered 781/4680, time remaining: 1m 58s
Rendered 782/4680, time remaining: 1m 54s
Rendered 783/4680, time remaining: 1m 55s
Rendered 784/4680, time remaining: 1m 57s
Rendered 785/4680, time remaining: 1m 56s
Rendered 786/4680, time remaining: 1m 58s
Rendered 787/4680, time remaining: 1m 58s
Rendered 788/4680, time remaining: 1m 56s
Rendered 789/4680, time remaining: 1m 57s
Rendered 790/4680, time remaining: 1m 54s
Rendered 791/4680, time remaining: 1m 54s
Rendered 792/4680, time remaining: 1m 54s
Rendered 793/4680, time remaining: 1m 56s
Rendered 794/4680, time remaining: 1m 58s
Rendered 795/4680, time remaining: 1m 57s
Rendered 796/4680, time remaining: 1m 59s
Rendered 797/4680, time remaining: 1m 57s
Rendered 798/4680, time remaining: 1m 54s
Rendered 799/4680, time remaining: 1m 54s
Rendered 800/4680, time remaining: 1m 56s
Rendered 801/4680, time remaining: 1m 55s
Rendered 802/4680, time remaining: 1m 57s
Rendered 803/4680, time remaining: 1m 57s
Rendered 804/4680, time remaining: 1m 58s
Rendered 805/4680, time remaining: 1m 56s
Rendered 806/4680, time remaining: 1m 54s
Rendered 807/4680, time remaining: 1m 54s
Rendered 808/4680, time remaining: 1m 56s
Rendered 809/4680, time remaining: 1m 55s
Rendered 810/4680, time remaining: 1m 57s
Rendered 811/4680, time remaining: 1m 56s
Rendered 812/4680, time remaining: 1m 56s
Rendered 813/4680, time remaining: 1m 57s
Rendered 814/4680, time remaining: 1m 57s
Rendered 815/4680, time remaining: 1m 56s
Rendered 816/4680, time remaining: 1m 53s
Rendered 817/4680, time remaining: 1m 53s
Rendered 818/4680, time remaining: 1m 55s
Rendered 819/4680, time remaining: 1m 56s
Rendered 820/4680, time remaining: 1m 56s
Rendered 821/4680, time remaining: 1m 56s
Rendered 822/4680, time remaining: 1m 56s
Rendered 823/4680, time remaining: 1m 57s
Rendered 824/4680, time remaining: 1m 53s
Rendered 825/4680, time remaining: 1m 53s
Rendered 826/4680, time remaining: 1m 55s
Rendered 827/4680, time remaining: 1m 56s
Rendered 828/4680, time remaining: 1m 55s
Rendered 829/4680, time remaining: 1m 55s
Rendered 830/4680, time remaining: 1m 56s
Rendered 831/4680, time remaining: 1m 55s
Rendered 832/4680, time remaining: 1m 55s
Rendered 833/4680, time remaining: 1m 52s
Rendered 834/4680, time remaining: 1m 56s
Rendered 835/4680, time remaining: 1m 56s
Rendered 836/4680, time remaining: 1m 56s
Rendered 837/4680, time remaining: 1m 56s
Rendered 838/4680, time remaining: 1m 56s
Rendered 839/4680, time remaining: 1m 54s
Rendered 840/4680, time remaining: 1m 54s
Rendered 841/4680, time remaining: 1m 54s
Rendered 842/4680, time remaining: 1m 55s
Rendered 843/4680, time remaining: 1m 55s
Rendered 844/4680, time remaining: 1m 56s
Rendered 845/4680, time remaining: 1m 56s
Rendered 846/4680, time remaining: 1m 56s
Rendered 847/4680, time remaining: 1m 55s
Rendered 848/4680, time remaining: 1m 55s
Rendered 849/4680, time remaining: 1m 52s
Rendered 850/4680, time remaining: 1m 54s
Rendered 851/4680, time remaining: 1m 57s
Rendered 852/4680, time remaining: 1m 57s
Rendered 853/4680, time remaining: 1m 56s
Rendered 854/4680, time remaining: 1m 56s
Rendered 855/4680, time remaining: 1m 56s
Rendered 856/4680, time remaining: 1m 54s
Rendered 857/4680, time remaining: 1m 54s
Rendered 858/4680, time remaining: 1m 52s
Rendered 859/4680, time remaining: 1m 55s
Rendered 860/4680, time remaining: 1m 55s
Rendered 861/4680, time remaining: 1m 57s
Rendered 862/4680, time remaining: 1m 56s
Rendered 863/4680, time remaining: 1m 54s
Rendered 864/4680, time remaining: 1m 54s
Rendered 865/4680, time remaining: 1m 54s
Rendered 866/4680, time remaining: 1m 53s
Rendered 867/4680, time remaining: 1m 54s
Rendered 868/4680, time remaining: 1m 54s
Rendered 869/4680, time remaining: 1m 54s
Rendered 870/4680, time remaining: 1m 56s
Rendered 871/4680, time remaining: 1m 56s
Rendered 872/4680, time remaining: 1m 56s
Rendered 873/4680, time remaining: 1m 57s
Rendered 874/4680, time remaining: 1m 55s
Rendered 875/4680, time remaining: 1m 55s
Rendered 876/4680, time remaining: 1m 55s
Rendered 877/4680, time remaining: 1m 54s
Rendered 878/4680, time remaining: 1m 54s
Rendered 879/4680, time remaining: 1m 56s
Rendered 880/4680, time remaining: 1m 54s
Rendered 881/4680, time remaining: 1m 56s
Rendered 882/4680, time remaining: 1m 54s
Rendered 883/4680, time remaining: 1m 56s
Rendered 884/4680, time remaining: 1m 56s
Rendered 885/4680, time remaining: 1m 55s
Rendered 886/4680, time remaining: 1m 54s
Rendered 887/4680, time remaining: 1m 54s
Rendered 888/4680, time remaining: 1m 56s
Rendered 889/4680, time remaining: 1m 56s
Rendered 890/4680, time remaining: 1m 56s
Rendered 891/4680, time remaining: 1m 56s
Rendered 892/4680, time remaining: 1m 54s
Rendered 893/4680, time remaining: 1m 54s
Rendered 894/4680, time remaining: 1m 56s
Rendered 895/4680, time remaining: 1m 58s
Rendered 896/4680, time remaining: 1m 58s
Rendered 897/4680, time remaining: 1m 57s
Rendered 898/4680, time remaining: 1m 55s
Rendered 899/4680, time remaining: 1m 55s
Rendered 900/4680, time remaining: 1m 55s
Rendered 901/4680, time remaining: 1m 54s
Rendered 902/4680, time remaining: 1m 55s
Rendered 903/4680, time remaining: 1m 58s
Rendered 904/4680, time remaining: 1m 57s
Rendered 905/4680, time remaining: 1m 57s
Rendered 906/4680, time remaining: 1m 57s
Rendered 907/4680, time remaining: 1m 56s
Rendered 908/4680, time remaining: 1m 56s
Rendered 909/4680, time remaining: 1m 56s
Rendered 910/4680, time remaining: 1m 56s
Rendered 911/4680, time remaining: 1m 59s
Rendered 912/4680, time remaining: 1m 56s
Rendered 913/4680, time remaining: 1m 55s
Rendered 914/4680, time remaining: 1m 57s
Rendered 915/4680, time remaining: 1m 56s
Rendered 916/4680, time remaining: 1m 56s
Rendered 917/4680, time remaining: 1m 56s
Rendered 918/4680, time remaining: 1m 58s
Rendered 919/4680, time remaining: 1m 56s
Rendered 920/4680, time remaining: 1m 59s
Rendered 921/4680, time remaining: 1m 57s
Rendered 922/4680, time remaining: 1m 56s
Rendered 923/4680, time remaining: 1m 55s
Rendered 924/4680, time remaining: 1m 54s
Rendered 925/4680, time remaining: 1m 56s
Rendered 926/4680, time remaining: 1m 58s
Rendered 927/4680, time remaining: 1m 58s
Rendered 928/4680, time remaining: 1m 57s
Rendered 929/4680, time remaining: 1m 57s
Rendered 930/4680, time remaining: 1m 55s
Rendered 931/4680, time remaining: 1m 58s
Rendered 932/4680, time remaining: 1m 58s
Rendered 933/4680, time remaining: 2m 0s
Rendered 934/4680, time remaining: 1m 59s
Rendered 935/4680, time remaining: 1m 59s
Rendered 936/4680, time remaining: 1m 57s
Rendered 937/4680, time remaining: 1m 57s
Rendered 938/4680, time remaining: 1m 59s
Rendered 939/4680, time remaining: 1m 59s
Rendered 940/4680, time remaining: 1m 58s
Rendered 941/4680, time remaining: 2m 1s
Rendered 942/4680, time remaining: 2m 1s
Rendered 943/4680, time remaining: 2m 0s
Rendered 944/4680, time remaining: 2m 1s
Rendered 945/4680, time remaining: 2m 1s
Rendered 946/4680, time remaining: 1m 59s
Rendered 947/4680, time remaining: 1m 59s
Rendered 948/4680, time remaining: 2m 1s
Rendered 949/4680, time remaining: 2m 3s
Rendered 950/4680, time remaining: 2m 3s
Rendered 951/4680, time remaining: 2m 3s
Rendered 952/4680, time remaining: 2m 0s
Rendered 953/4680, time remaining: 2m 0s
Rendered 954/4680, time remaining: 1m 59s
Rendered 955/4680, time remaining: 1m 59s
Rendered 956/4680, time remaining: 1m 59s
Rendered 957/4680, time remaining: 2m 3s
Rendered 958/4680, time remaining: 2m 1s
Rendered 959/4680, time remaining: 2m 0s
Rendered 960/4680, time remaining: 2m 2s
Rendered 961/4680, time remaining: 2m 2s
Rendered 962/4680, time remaining: 2m 2s
Rendered 963/4680, time remaining: 1m 59s
Rendered 964/4680, time remaining: 1m 59s
Rendered 965/4680, time remaining: 2m 1s
Rendered 966/4680, time remaining: 2m 1s
Rendered 967/4680, time remaining: 2m 1s
Rendered 968/4680, time remaining: 2m 0s
Rendered 969/4680, time remaining: 2m 2s
Rendered 970/4680, time remaining: 2m 2s
Rendered 971/4680, time remaining: 2m 2s
Rendered 972/4680, time remaining: 2m 2s
Rendered 973/4680, time remaining: 2m 1s
Rendered 974/4680, time remaining: 2m 1s
Rendered 975/4680, time remaining: 2m 1s
Rendered 976/4680, time remaining: 2m 1s
Rendered 977/4680, time remaining: 2m 2s
Rendered 978/4680, time remaining: 2m 2s
Rendered 979/4680, time remaining: 2m 2s
Rendered 980/4680, time remaining: 2m 1s
Rendered 981/4680, time remaining: 2m 3s
Rendered 982/4680, time remaining: 2m 3s
Rendered 983/4680, time remaining: 2m 3s
Rendered 984/4680, time remaining: 1m 59s
Rendered 985/4680, time remaining: 2m 0s
Rendered 986/4680, time remaining: 2m 0s
Rendered 987/4680, time remaining: 1m 59s
Rendered 988/4680, time remaining: 2m 3s
Rendered 989/4680, time remaining: 2m 3s
Rendered 990/4680, time remaining: 2m 2s
Rendered 991/4680, time remaining: 2m 3s
Rendered 992/4680, time remaining: 1m 59s
Rendered 993/4680, time remaining: 1m 59s
Rendered 994/4680, time remaining: 1m 58s
Rendered 995/4680, time remaining: 1m 58s
Rendered 996/4680, time remaining: 2m 2s
Rendered 997/4680, time remaining: 2m 2s
Rendered 998/4680, time remaining: 2m 2s
Rendered 999/4680, time remaining: 2m 2s
Rendered 1000/4680, time remaining: 2m 1s
Rendered 1001/4680, time remaining: 1m 59s
Rendered 1002/4680, time remaining: 1m 58s
Rendered 1003/4680, time remaining: 1m 58s
Rendered 1004/4680, time remaining: 2m 1s
Rendered 1005/4680, time remaining: 2m 3s
Rendered 1006/4680, time remaining: 2m 1s
Rendered 1007/4680, time remaining: 2m 1s
Rendered 1008/4680, time remaining: 2m 1s
Rendered 1009/4680, time remaining: 1m 59s
Rendered 1010/4680, time remaining: 1m 59s
Rendered 1011/4680, time remaining: 1m 58s
Rendered 1012/4680, time remaining: 2m 1s
Rendered 1013/4680, time remaining: 2m 1s
Rendered 1014/4680, time remaining: 2m 0s
Rendered 1015/4680, time remaining: 2m 0s
Rendered 1016/4680, time remaining: 2m 1s
Rendered 1017/4680, time remaining: 1m 59s
Rendered 1018/4680, time remaining: 1m 59s
Rendered 1019/4680, time remaining: 1m 59s
Rendered 1020/4680, time remaining: 1m 58s
Rendered 1021/4680, time remaining: 2m 0s
Rendered 1022/4680, time remaining: 2m 1s
Rendered 1023/4680, time remaining: 2m 0s
Rendered 1024/4680, time remaining: 1m 59s
Rendered 1025/4680, time remaining: 1m 59s
Rendered 1026/4680, time remaining: 1m 58s
Rendered 1027/4680, time remaining: 1m 59s
Rendered 1028/4680, time remaining: 2m 1s
Rendered 1029/4680, time remaining: 2m 1s
Rendered 1030/4680, time remaining: 2m 0s
Rendered 1031/4680, time remaining: 1m 58s
Rendered 1032/4680, time remaining: 2m 0s
Rendered 1033/4680, time remaining: 1m 59s
Rendered 1034/4680, time remaining: 1m 59s
Rendered 1035/4680, time remaining: 2m 1s
Rendered 1036/4680, time remaining: 2m 2s
Rendered 1037/4680, time remaining: 2m 1s
Rendered 1038/4680, time remaining: 2m 0s
Rendered 1039/4680, time remaining: 1m 56s
Rendered 1040/4680, time remaining: 1m 58s
Rendered 1041/4680, time remaining: 1m 58s
Rendered 1042/4680, time remaining: 1m 58s
Rendered 1043/4680, time remaining: 2m 0s
Rendered 1044/4680, time remaining: 2m 0s
Rendered 1045/4680, time remaining: 1m 58s
Rendered 1046/4680, time remaining: 1m 58s
Rendered 1047/4680, time remaining: 1m 56s
Rendered 1048/4680, time remaining: 1m 59s
Rendered 1049/4680, time remaining: 1m 59s
Rendered 1050/4680, time remaining: 1m 59s
Rendered 1051/4680, time remaining: 1m 59s
Rendered 1052/4680, time remaining: 2m 0s
Rendered 1053/4680, time remaining: 1m 57s
Rendered 1054/4680, time remaining: 1m 57s
Rendered 1055/4680, time remaining: 1m 55s
Rendered 1056/4680, time remaining: 1m 57s
Rendered 1057/4680, time remaining: 1m 57s
Rendered 1058/4680, time remaining: 1m 58s
Rendered 1059/4680, time remaining: 2m 0s
Rendered 1060/4680, time remaining: 2m 1s
Rendered 1061/4680, time remaining: 1m 58s
Rendered 1062/4680, time remaining: 1m 58s
Rendered 1063/4680, time remaining: 1m 58s
Rendered 1064/4680, time remaining: 1m 58s
Rendered 1065/4680, time remaining: 1m 58s
Rendered 1066/4680, time remaining: 1m 59s
Rendered 1067/4680, time remaining: 1m 59s
Rendered 1068/4680, time remaining: 1m 59s
Rendered 1069/4680, time remaining: 1m 59s
Rendered 1070/4680, time remaining: 1m 56s
Rendered 1071/4680, time remaining: 1m 58s
Rendered 1072/4680, time remaining: 1m 58s
Rendered 1073/4680, time remaining: 1m 58s
Rendered 1074/4680, time remaining: 1m 58s
Rendered 1075/4680, time remaining: 1m 58s
Rendered 1076/4680, time remaining: 1m 57s
Rendered 1077/4680, time remaining: 1m 59s
Rendered 1078/4680, time remaining: 1m 59s
