Bundling 6%
Bundling 16%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch04.mp4
Concurrency          8x
Rendered 0/4735
Rendered 1/4735, time remaining: 57m 2s
Rendered 622/4735, time remaining: 2m 25s
Rendered 623/4735, time remaining: 2m 25s
Rendered 624/4735, time remaining: 2m 25s
Rendered 625/4735, time remaining: 2m 23s
Rendered 626/4735, time remaining: 2m 21s
Rendered 627/4735, time remaining: 2m 21s
Rendered 628/4735, time remaining: 2m 21s
Rendered 629/4735, time remaining: 2m 19s
Rendered 630/4735, time remaining: 2m 25s
Rendered 631/4735, time remaining: 2m 25s
Rendered 632/4735, time remaining: 2m 25s
Rendered 633/4735, time remaining: 2m 24s
Rendered 634/4735, time remaining: 2m 21s
Rendered 635/4735, time remaining: 2m 21s
Rendered 636/4735, time remaining: 2m 21s
Rendered 637/4735, time remaining: 2m 21s
Rendered 638/4735, time remaining: 2m 24s
Rendered 639/4735, time remaining: 2m 24s
Rendered 640/4735, time remaining: 2m 24s
Rendered 641/4735, time remaining: 2m 25s
Rendered 642/4735, time remaining: 2m 19s
Rendered 643/4735, time remaining: 2m 20s
Rendered 644/4735, time remaining: 2m 22s
Rendered 645/4735, time remaining: 2m 20s
Rendered 646/4735, time remaining: 2m 21s
Rendered 647/4735, time remaining: 2m 22s
Rendered 648/4735, time remaining: 2m 22s
Rendered 649/4735, time remaining: 2m 21s
Rendered 650/4735, time remaining: 2m 18s
Rendered 651/4735, time remaining: 2m 20s
Rendered 652/4735, time remaining: 2m 20s
Rendered 653/4735, time remaining: 2m 20s
Rendered 654/4735, time remaining: 2m 22s
Rendered 655/4735, time remaining: 2m 22s
Rendered 656/4735, time remaining: 2m 22s
Rendered 657/4735, time remaining: 2m 20s
Rendered 658/4735, time remaining: 2m 22s
Rendered 659/4735, time remaining: 2m 21s
Rendered 660/4735, time remaining: 2m 20s
Rendered 661/4735, time remaining: 2m 21s
Rendered 662/4735, time remaining: 2m 21s
Rendered 663/4735, time remaining: 2m 21s
Rendered 664/4735, time remaining: 2m 21s
Rendered 665/4735, time remaining: 2m 19s
Rendered 666/4735, time remaining: 2m 19s
Rendered 667/4735, time remaining: 2m 19s
Rendered 668/4735, time remaining: 2m 20s
Rendered 669/4735, time remaining: 2m 18s
Rendered 670/4735, time remaining: 2m 21s
Rendered 671/4735, time remaining: 2m 21s
Rendered 672/4735, time remaining: 2m 20s
Rendered 673/4735, time remaining: 2m 22s
Rendered 674/4735, time remaining: 2m 22s
Rendered 675/4735, time remaining: 2m 21s
Rendered 676/4735, time remaining: 2m 18s
Rendered 677/4735, time remaining: 2m 18s
Rendered 678/4735, time remaining: 2m 21s
Rendered 679/4735, time remaining: 2m 20s
Rendered 680/4735, time remaining: 2m 20s
Rendered 681/4735, time remaining: 2m 23s
Rendered 682/4735, time remaining: 2m 20s
Rendered 683/4735, time remaining: 2m 22s
Rendered 684/4735, time remaining: 2m 22s
Rendered 685/4735, time remaining: 2m 21s
Rendered 686/4735, time remaining: 2m 25s
Rendered 687/4735, time remaining: 2m 24s
Rendered 688/4735, time remaining: 2m 26s
Rendered 689/4735, time remaining: 2m 26s
Rendered 690/4735, time remaining: 2m 21s
Rendered 691/4735, time remaining: 2m 24s
Rendered 692/4735, time remaining: 2m 23s
Rendered 693/4735, time remaining: 2m 20s
Rendered 694/4735, time remaining: 2m 24s
Rendered 695/4735, time remaining: 2m 24s
Rendered 696/4735, time remaining: 2m 24s
Rendered 697/4735, time remaining: 2m 23s
Rendered 698/4735, time remaining: 2m 23s
Rendered 699/4735, time remaining: 2m 23s
Rendered 700/4735, time remaining: 2m 26s
Rendered 701/4735, time remaining: 2m 24s
Rendered 702/4735, time remaining: 2m 23s
Rendered 703/4735, time remaining: 2m 23s
Rendered 704/4735, time remaining: 2m 25s
Rendered 705/4735, time remaining: 2m 21s
Rendered 706/4735, time remaining: 2m 23s
Rendered 707/4735, time remaining: 2m 23s
Rendered 708/4735, time remaining: 2m 25s
Rendered 709/4735, time remaining: 2m 24s
Rendered 710/4735, time remaining: 2m 24s
Rendered 711/4735, time remaining: 2m 22s
Rendered 712/4735, time remaining: 2m 25s
Rendered 713/4735, time remaining: 2m 21s
Rendered 714/4735, time remaining: 2m 22s
Rendered 715/4735, time remaining: 2m 22s
Rendered 716/4735, time remaining: 2m 25s
Rendered 717/4735, time remaining: 2m 25s
Rendered 718/4735, time remaining: 2m 23s
Rendered 719/4735, time remaining: 2m 23s
Rendered 720/4735, time remaining: 2m 24s
Rendered 721/4735, time remaining: 2m 20s
Rendered 722/4735, time remaining: 2m 19s
Rendered 723/4735, time remaining: 2m 21s
Rendered 724/4735, time remaining: 2m 25s
Rendered 725/4735, time remaining: 2m 25s
Rendered 726/4735, time remaining: 2m 22s
Rendered 727/4735, time remaining: 2m 21s
Rendered 728/4735, time remaining: 2m 22s
Rendered 729/4735, time remaining: 2m 22s
Rendered 730/4735, time remaining: 2m 25s
Rendered 731/4735, time remaining: 2m 24s
Rendered 732/4735, time remaining: 2m 27s
Rendered 733/4735, time remaining: 2m 25s
Rendered 734/4735, time remaining: 2m 23s
Rendered 735/4735, time remaining: 2m 26s
Rendered 736/4735, time remaining: 2m 26s
Rendered 737/4735, time remaining: 2m 25s
Rendered 738/4735, time remaining: 2m 22s
Rendered 739/4735, time remaining: 2m 23s
Rendered 740/4735, time remaining: 2m 27s
Rendered 741/4735, time remaining: 2m 27s
Rendered 742/4735, time remaining: 2m 27s
Rendered 743/4735, time remaining: 2m 27s
Rendered 744/4735, time remaining: 2m 25s
Rendered 745/4735, time remaining: 2m 26s
Rendered 746/4735, time remaining: 2m 26s
Rendered 747/4735, time remaining: 2m 23s
Rendered 748/4735, time remaining: 2m 28s
Rendered 749/4735, time remaining: 2m 28s
Rendered 750/4735, time remaining: 2m 28s
Rendered 751/4735, time remaining: 2m 25s
Rendered 752/4735, time remaining: 2m 28s
Rendered 753/4735, time remaining: 2m 28s
Rendered 754/4735, time remaining: 2m 31s
Rendered 755/4735, time remaining: 2m 28s
Rendered 756/4735, time remaining: 2m 31s
Rendered 757/4735, time remaining: 2m 32s
Rendered 758/4735, time remaining: 2m 30s
Rendered 759/4735, time remaining: 2m 30s
Rendered 760/4735, time remaining: 2m 30s
Rendered 761/4735, time remaining: 2m 32s
Rendered 762/4735, time remaining: 2m 32s
Rendered 763/4735, time remaining: 2m 32s
Rendered 764/4735, time remaining: 2m 34s
Rendered 765/4735, time remaining: 2m 32s
Rendered 766/4735, time remaining: 2m 33s
Rendered 767/4735, time remaining: 2m 33s
Rendered 768/4735, time remaining: 2m 33s
Rendered 769/4735, time remaining: 2m 31s
Rendered 770/4735, time remaining: 2m 34s
Rendered 771/4735, time remaining: 2m 34s
Rendered 772/4735, time remaining: 2m 30s
Rendered 773/4735, time remaining: 2m 32s
Rendered 774/4735, time remaining: 2m 35s
Rendered 775/4735, time remaining: 2m 35s
Rendered 776/4735, time remaining: 2m 34s
Rendered 777/4735, time remaining: 2m 36s
Rendered 778/4735, time remaining: 2m 36s
Rendered 779/4735, time remaining: 2m 35s
Rendered 780/4735, time remaining: 2m 31s
Rendered 781/4735, time remaining: 2m 33s
Rendered 782/4735, time remaining: 2m 33s
Rendered 783/4735, time remaining: 2m 32s
Rendered 784/4735, time remaining: 2m 32s
Rendered 785/4735, time remaining: 2m 35s
Rendered 786/4735, time remaining: 2m 35s
Rendered 787/4735, time remaining: 2m 34s
Rendered 788/4735, time remaining: 2m 30s
Rendered 789/4735, time remaining: 2m 32s
Rendered 790/4735, time remaining: 2m 32s
Rendered 791/4735, time remaining: 2m 31s
Rendered 792/4735, time remaining: 2m 33s
Rendered 793/4735, time remaining: 2m 34s
Rendered 794/4735, time remaining: 2m 33s
Rendered 795/4735, time remaining: 2m 32s
Rendered 796/4735, time remaining: 2m 32s
Rendered 797/4735, time remaining: 2m 33s
Rendered 798/4735, time remaining: 2m 33s
Rendered 799/4735, time remaining: 2m 33s
Rendered 800/4735, time remaining: 2m 34s
Rendered 801/4735, time remaining: 2m 32s
Rendered 802/4735, time remaining: 2m 34s
Rendered 803/4735, time remaining: 2m 33s
Rendered 804/4735, time remaining: 2m 30s
Rendered 805/4735, time remaining: 2m 33s
Rendered 806/4735, time remaining: 2m 33s
Rendered 807/4735, time remaining: 2m 33s
Rendered 808/4735, time remaining: 2m 32s
Rendered 809/4735, time remaining: 2m 32s
Rendered 810/4735, time remaining: 2m 32s
Rendered 811/4735, time remaining: 2m 28s
Rendered 812/4735, time remaining: 2m 30s
Rendered 813/4735, time remaining: 2m 32s
Rendered 814/4735, time remaining: 2m 32s
Rendered 815/4735, time remaining: 2m 32s
Rendered 816/4735, time remaining: 2m 32s
Rendered 817/4735, time remaining: 2m 32s
Rendered 818/4735, time remaining: 2m 31s
Rendered 819/4735, time remaining: 2m 33s
Rendered 820/4735, time remaining: 2m 29s
Rendered 821/4735, time remaining: 2m 31s
Rendered 822/4735, time remaining: 2m 33s
Rendered 823/4735, time remaining: 2m 31s
Rendered 824/4735, time remaining: 2m 31s
Rendered 825/4735, time remaining: 2m 31s
Rendered 826/4735, time remaining: 2m 31s
Rendered 827/4735, time remaining: 2m 34s
Rendered 828/4735, time remaining: 2m 31s
Rendered 829/4735, time remaining: 2m 33s
Rendered 830/4735, time remaining: 2m 35s
Rendered 831/4735, time remaining: 2m 31s
Rendered 832/4735, time remaining: 2m 31s
Rendered 833/4735, time remaining: 2m 29s
Rendered 834/4735, time remaining: 2m 29s
Rendered 835/4735, time remaining: 2m 30s
Rendered 836/4735, time remaining: 2m 26s
Rendered 837/4735, time remaining: 2m 27s
Rendered 838/4735, time remaining: 2m 29s
Rendered 839/4735, time remaining: 2m 29s
Rendered 840/4735, time remaining: 2m 30s
Rendered 841/4735, time remaining: 2m 27s
Rendered 842/4735, time remaining: 2m 28s
Rendered 843/4735, time remaining: 2m 30s
Rendered 844/4735, time remaining: 2m 26s
Rendered 845/4735, time remaining: 2m 29s
Rendered 846/4735, time remaining: 2m 29s
Rendered 847/4735, time remaining: 2m 31s
Rendered 848/4735, time remaining: 2m 30s
Rendered 849/4735, time remaining: 2m 30s
Rendered 850/4735, time remaining: 2m 29s
Rendered 851/4735, time remaining: 2m 29s
Rendered 852/4735, time remaining: 2m 28s
Rendered 853/4735, time remaining: 2m 31s
Rendered 854/4735, time remaining: 2m 29s
Rendered 855/4735, time remaining: 2m 29s
Rendered 856/4735, time remaining: 2m 30s
Rendered 857/4735, time remaining: 2m 31s
Rendered 858/4735, time remaining: 2m 28s
Rendered 859/4735, time remaining: 2m 28s
Rendered 860/4735, time remaining: 2m 28s
Rendered 861/4735, time remaining: 2m 31s
Rendered 862/4735, time remaining: 2m 28s
Rendered 863/4735, time remaining: 2m 28s
Rendered 864/4735, time remaining: 2m 31s
Rendered 865/4735, time remaining: 2m 30s
Rendered 866/4735, time remaining: 2m 27s
Rendered 867/4735, time remaining: 2m 28s
Rendered 868/4735, time remaining: 2m 28s
Rendered 869/4735, time remaining: 2m 30s
Rendered 870/4735, time remaining: 2m 29s
Rendered 871/4735, time remaining: 2m 31s
Rendered 872/4735, time remaining: 2m 33s
Rendered 873/4735, time remaining: 2m 30s
Rendered 874/4735, time remaining: 2m 27s
Rendered 875/4735, time remaining: 2m 27s
Rendered 876/4735, time remaining: 2m 27s
Rendered 877/4735, time remaining: 2m 27s
Rendered 878/4735, time remaining: 2m 29s
Rendered 879/4735, time remaining: 2m 29s
Rendered 880/4735, time remaining: 2m 31s
Rendered 881/4735, time remaining: 2m 31s
Rendered 882/4735, time remaining: 2m 26s
Rendered 883/4735, time remaining: 2m 26s
Rendered 884/4735, time remaining: 2m 26s
Rendered 885/4735, time remaining: 2m 24s
Rendered 886/4735, time remaining: 2m 27s
Rendered 887/4735, time remaining: 2m 27s
Rendered 888/4735, time remaining: 2m 30s
Rendered 889/4735, time remaining: 2m 30s
Rendered 890/4735, time remaining: 2m 24s
Rendered 891/4735, time remaining: 2m 25s
Rendered 892/4735, time remaining: 2m 25s
Rendered 893/4735, time remaining: 2m 25s
Rendered 894/4735, time remaining: 2m 25s
Rendered 895/4735, time remaining: 2m 24s
Rendered 896/4735, time remaining: 2m 28s
Rendered 897/4735, time remaining: 2m 28s
Rendered 898/4735, time remaining: 2m 23s
Rendered 899/4735, time remaining: 2m 24s
Rendered 900/4735, time remaining: 2m 25s
Rendered 901/4735, time remaining: 2m 25s
Rendered 902/4735, time remaining: 2m 22s
Rendered 903/4735, time remaining: 2m 24s
Rendered 904/4735, time remaining: 2m 20s
Rendered 905/4735, time remaining: 2m 20s
Rendered 906/4735, time remaining: 2m 22s
Rendered 907/4735, time remaining: 2m 21s
Rendered 908/4735, time remaining: 2m 20s
Rendered 909/4735, time remaining: 2m 20s
Rendered 910/4735, time remaining: 2m 20s
Rendered 911/4735, time remaining: 2m 18s
Rendered 912/4735, time remaining: 2m 19s
Rendered 913/4735, time remaining: 2m 19s
Rendered 914/4735, time remaining: 2m 20s
Rendered 915/4735, time remaining: 2m 20s
Rendered 916/4735, time remaining: 2m 18s
Rendered 917/4735, time remaining: 2m 18s
Rendered 918/4735, time remaining: 2m 18s
Rendered 919/4735, time remaining: 2m 18s
Rendered 920/4735, time remaining: 2m 18s
Rendered 921/4735, time remaining: 2m 18s
Rendered 922/4735, time remaining: 2m 21s
Rendered 923/4735, time remaining: 2m 20s
Rendered 924/4735, time remaining: 2m 17s
Rendered 925/4735, time remaining: 2m 17s
Rendered 926/4735, time remaining: 2m 17s
Rendered 927/4735, time remaining: 2m 17s
Rendered 928/4735, time remaining: 2m 17s
Rendered 929/4735, time remaining: 2m 17s
Rendered 930/4735, time remaining: 2m 18s
Rendered 931/4735, time remaining: 2m 18s
Rendered 932/4735, time remaining: 2m 17s
Rendered 933/4735, time remaining: 2m 17s
Rendered 934/4735, time remaining: 2m 17s
Rendered 935/4735, time remaining: 2m 14s
Rendered 936/4735, time remaining: 2m 16s
Rendered 937/4735, time remaining: 2m 18s
Rendered 938/4735, time remaining: 2m 18s
Rendered 939/4735, time remaining: 2m 17s
Rendered 940/4735, time remaining: 2m 17s
Rendered 941/4735, time remaining: 2m 19s
Rendered 942/4735, time remaining: 2m 17s
Rendered 943/4735, time remaining: 2m 14s
Rendered 944/4735, time remaining: 2m 16s
Rendered 945/4735, time remaining: 2m 16s
Rendered 946/4735, time remaining: 2m 18s
Rendered 947/4735, time remaining: 2m 16s
Rendered 948/4735, time remaining: 2m 16s
Rendered 949/4735, time remaining: 2m 16s
Rendered 950/4735, time remaining: 2m 15s
Rendered 951/4735, time remaining: 2m 15s
Rendered 952/4735, time remaining: 2m 13s
Rendered 953/4735, time remaining: 2m 16s
Rendered 954/4735, time remaining: 2m 16s
Rendered 955/4735, time remaining: 2m 13s
Rendered 956/4735, time remaining: 2m 16s
Rendered 957/4735, time remaining: 2m 16s
Rendered 958/4735, time remaining: 2m 16s
Rendered 959/4735, time remaining: 2m 16s
Rendered 960/4735, time remaining: 2m 16s
Rendered 961/4735, time remaining: 2m 18s
Rendered 962/4735, time remaining: 2m 15s
Rendered 963/4735, time remaining: 2m 13s
Rendered 964/4735, time remaining: 2m 14s
Rendered 965/4735, time remaining: 2m 14s
Rendered 966/4735, time remaining: 2m 16s
Rendered 967/4735, time remaining: 2m 16s
Rendered 968/4735, time remaining: 2m 16s
Rendered 969/4735, time remaining: 2m 17s
Rendered 970/4735, time remaining: 2m 16s
Rendered 971/4735, time remaining: 2m 14s
Rendered 972/4735, time remaining: 2m 12s
Rendered 973/4735, time remaining: 2m 14s
Rendered 974/4735, time remaining: 2m 14s
Rendered 975/4735, time remaining: 2m 14s
Rendered 976/4735, time remaining: 2m 13s
Rendered 977/4735, time remaining: 2m 15s
Rendered 978/4735, time remaining: 2m 15s
Rendered 979/4735, time remaining: 2m 13s
Rendered 980/4735, time remaining: 2m 11s
Rendered 981/4735, time remaining: 2m 11s
Rendered 982/4735, time remaining: 2m 14s
Rendered 983/4735, time remaining: 2m 14s
Rendered 984/4735, time remaining: 2m 13s
Rendered 985/4735, time remaining: 2m 15s
Rendered 986/4735, time remaining: 2m 15s
Rendered 987/4735, time remaining: 2m 14s
Rendered 988/4735, time remaining: 2m 10s
Rendered 989/4735, time remaining: 2m 11s
Rendered 990/4735, time remaining: 2m 15s
Rendered 991/4735, time remaining: 2m 15s
Rendered 992/4735, time remaining: 2m 15s
Rendered 993/4735, time remaining: 2m 13s
Rendered 994/4735, time remaining: 2m 13s
Rendered 995/4735, time remaining: 2m 10s
Rendered 996/4735, time remaining: 2m 11s
Rendered 997/4735, time remaining: 2m 11s
Rendered 998/4735, time remaining: 2m 14s
Rendered 999/4735, time remaining: 2m 15s
Rendered 1000/4735, time remaining: 2m 14s
Rendered 1001/4735, time remaining: 2m 14s
Rendered 1002/4735, time remaining: 2m 14s
Rendered 1003/4735, time remaining: 2m 12s
Rendered 1004/4735, time remaining: 2m 14s
Rendered 1005/4735, time remaining: 2m 14s
Rendered 1006/4735, time remaining: 2m 11s
Rendered 1007/4735, time remaining: 2m 13s
Rendered 1008/4735, time remaining: 2m 13s
Rendered 1009/4735, time remaining: 2m 16s
Rendered 1010/4735, time remaining: 2m 16s
Rendered 1011/4735, time remaining: 2m 14s
Rendered 1012/4735, time remaining: 2m 14s
Rendered 1013/4735, time remaining: 2m 15s
Rendered 1014/4735, time remaining: 2m 12s
Rendered 1015/4735, time remaining: 2m 12s
Rendered 1016/4735, time remaining: 2m 12s
Rendered 1017/4735, time remaining: 2m 18s
Rendered 1018/4735, time remaining: 2m 17s
Rendered 1019/4735, time remaining: 2m 15s
Rendered 1020/4735, time remaining: 2m 16s
Rendered 1021/4735, time remaining: 2m 14s
Rendered 1022/4735, time remaining: 2m 12s
Rendered 1023/4735, time remaining: 2m 14s
Rendered 1024/4735, time remaining: 2m 16s
Rendered 1025/4735, time remaining: 2m 16s
Rendered 1026/4735, time remaining: 2m 16s
Rendered 1027/4735, time remaining: 2m 16s
Rendered 1028/4735, time remaining: 2m 14s
Rendered 1029/4735, time remaining: 2m 14s
Rendered 1030/4735, time remaining: 2m 11s
Rendered 1031/4735, time remaining: 2m 14s
Rendered 1032/4735, time remaining: 2m 15s
Rendered 1033/4735, time remaining: 2m 15s
Rendered 1034/4735, time remaining: 2m 15s
Rendered 1035/4735, time remaining: 2m 16s
Rendered 1036/4735, time remaining: 2m 14s
Rendered 1037/4735, time remaining: 2m 14s
Rendered 1038/4735, time remaining: 2m 13s
Rendered 1039/4735, time remaining: 2m 13s
Rendered 1040/4735, time remaining: 2m 14s
Rendered 1041/4735, time remaining: 2m 13s
Rendered 1042/4735, time remaining: 2m 14s
Rendered 1043/4735, time remaining: 2m 14s
Rendered 1044/4735, time remaining: 2m 14s
Rendered 1045/4735, time remaining: 2m 16s
Rendered 1046/4735, time remaining: 2m 12s
Rendered 1047/4735, time remaining: 2m 12s
Rendered 1048/4735, time remaining: 2m 13s
Rendered 1049/4735, time remaining: 2m 12s
Rendered 1050/4735, time remaining: 2m 13s
Rendered 1051/4735, time remaining: 2m 13s
Rendered 1052/4735, time remaining: 2m 13s
Rendered 1053/4735, time remaining: 2m 14s
Rendered 1054/4735, time remaining: 2m 15s
Rendered 1055/4735, time remaining: 2m 15s
Rendered 1056/4735, time remaining: 2m 11s
Rendered 1057/4735, time remaining: 2m 11s
Rendered 1058/4735, time remaining: 2m 13s
Rendered 1059/4735, time remaining: 2m 13s
Rendered 1060/4735, time remaining: 2m 13s
Rendered 1061/4735, time remaining: 2m 16s
Rendered 1062/4735, time remaining: 2m 13s
Rendered 1063/4735, time remaining: 2m 13s
Rendered 1064/4735, time remaining: 2m 10s
Rendered 1065/4735, time remaining: 2m 11s
Rendered 1066/4735, time remaining: 2m 11s
Rendered 1067/4735, time remaining: 2m 11s
Rendered 1068/4735, time remaining: 2m 12s
Rendered 1069/4735, time remaining: 2m 14s
Rendered 1070/4735, time remaining: 2m 12s
Rendered 1071/4735, time remaining: 2m 12s
Rendered 1072/4735, time remaining: 2m 10s
Rendered 1073/4735, time remaining: 2m 8s
Rendered 1074/4735, time remaining: 2m 8s
