Bundling 6%
Bundling 16%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5648
Rendered 1/5648, time remaining: 1h 18m 52s
Rendered 620/5648, time remaining: 2m 31s
Rendered 621/5648, time remaining: 2m 31s
Rendered 622/5648, time remaining: 2m 31s
Rendered 623/5648, time remaining: 2m 33s
Rendered 624/5648, time remaining: 2m 33s
Rendered 625/5648, time remaining: 2m 33s
Rendered 626/5648, time remaining: 2m 30s
Rendered 627/5648, time remaining: 2m 31s
Rendered 628/5648, time remaining: 2m 31s
Rendered 629/5648, time remaining: 2m 30s
Rendered 630/5648, time remaining: 2m 33s
Rendered 631/5648, time remaining: 2m 30s
Rendered 632/5648, time remaining: 2m 30s
Rendered 633/5648, time remaining: 2m 32s
Rendered 634/5648, time remaining: 2m 31s
Rendered 635/5648, time remaining: 2m 31s
Rendered 636/5648, time remaining: 2m 32s
Rendered 637/5648, time remaining: 2m 32s
Rendered 638/5648, time remaining: 2m 30s
Rendered 639/5648, time remaining: 2m 30s
Rendered 640/5648, time remaining: 2m 30s
Rendered 641/5648, time remaining: 2m 28s
Rendered 642/5648, time remaining: 2m 29s
Rendered 643/5648, time remaining: 2m 29s
Rendered 644/5648, time remaining: 2m 32s
Rendered 645/5648, time remaining: 2m 33s
Rendered 646/5648, time remaining: 2m 31s
Rendered 647/5648, time remaining: 2m 31s
Rendered 648/5648, time remaining: 2m 28s
Rendered 649/5648, time remaining: 2m 28s
Rendered 650/5648, time remaining: 2m 28s
Rendered 651/5648, time remaining: 2m 29s
Rendered 652/5648, time remaining: 2m 33s
Rendered 653/5648, time remaining: 2m 33s
Rendered 654/5648, time remaining: 2m 31s
Rendered 655/5648, time remaining: 2m 32s
Rendered 656/5648, time remaining: 2m 27s
Rendered 657/5648, time remaining: 2m 27s
Rendered 658/5648, time remaining: 2m 27s
Rendered 659/5648, time remaining: 2m 29s
Rendered 660/5648, time remaining: 2m 31s
Rendered 661/5648, time remaining: 2m 31s
Rendered 662/5648, time remaining: 2m 32s
Rendered 663/5648, time remaining: 2m 32s
Rendered 664/5648, time remaining: 2m 30s
Rendered 665/5648, time remaining: 2m 28s
Rendered 666/5648, time remaining: 2m 28s
Rendered 667/5648, time remaining: 2m 28s
Rendered 668/5648, time remaining: 2m 27s
Rendered 669/5648, time remaining: 2m 30s
Rendered 670/5648, time remaining: 2m 31s
Rendered 671/5648, time remaining: 2m 30s
Rendered 672/5648, time remaining: 2m 30s
Rendered 673/5648, time remaining: 2m 28s
Rendered 674/5648, time remaining: 2m 27s
Rendered 675/5648, time remaining: 2m 27s
Rendered 676/5648, time remaining: 2m 27s
Rendered 677/5648, time remaining: 2m 31s
Rendered 678/5648, time remaining: 2m 31s
Rendered 679/5648, time remaining: 2m 31s
Rendered 680/5648, time remaining: 2m 31s
Rendered 681/5648, time remaining: 2m 31s
Rendered 682/5648, time remaining: 2m 28s
Rendered 683/5648, time remaining: 2m 30s
Rendered 684/5648, time remaining: 2m 28s
Rendered 685/5648, time remaining: 2m 32s
Rendered 686/5648, time remaining: 2m 29s
Rendered 687/5648, time remaining: 2m 30s
Rendered 688/5648, time remaining: 2m 31s
Rendered 689/5648, time remaining: 2m 30s
Rendered 690/5648, time remaining: 2m 30s
Rendered 691/5648, time remaining: 2m 30s
Rendered 692/5648, time remaining: 2m 28s
Rendered 693/5648, time remaining: 2m 29s
Rendered 694/5648, time remaining: 2m 28s
Rendered 695/5648, time remaining: 2m 31s
Rendered 696/5648, time remaining: 2m 30s
Rendered 697/5648, time remaining: 2m 30s
Rendered 698/5648, time remaining: 2m 27s
Rendered 699/5648, time remaining: 2m 28s
Rendered 700/5648, time remaining: 2m 29s
Rendered 701/5648, time remaining: 2m 27s
Rendered 702/5648, time remaining: 2m 27s
Rendered 703/5648, time remaining: 2m 31s
Rendered 704/5648, time remaining: 2m 31s
Rendered 705/5648, time remaining: 2m 30s
Rendered 706/5648, time remaining: 2m 30s
Rendered 707/5648, time remaining: 2m 31s
Rendered 708/5648, time remaining: 2m 27s
Rendered 709/5648, time remaining: 2m 27s
Rendered 710/5648, time remaining: 2m 27s
Rendered 711/5648, time remaining: 2m 31s
Rendered 712/5648, time remaining: 2m 32s
Rendered 713/5648, time remaining: 2m 32s
Rendered 714/5648, time remaining: 2m 29s
Rendered 715/5648, time remaining: 2m 28s
Rendered 716/5648, time remaining: 2m 27s
Rendered 717/5648, time remaining: 2m 27s
Rendered 718/5648, time remaining: 2m 27s
Rendered 719/5648, time remaining: 2m 29s
Rendered 720/5648, time remaining: 2m 29s
Rendered 721/5648, time remaining: 2m 30s
Rendered 722/5648, time remaining: 2m 30s
Rendered 723/5648, time remaining: 2m 30s
Rendered 724/5648, time remaining: 2m 30s
Rendered 725/5648, time remaining: 2m 30s
Rendered 726/5648, time remaining: 2m 30s
Rendered 727/5648, time remaining: 2m 30s
Rendered 728/5648, time remaining: 2m 29s
Rendered 729/5648, time remaining: 2m 28s
Rendered 730/5648, time remaining: 2m 27s
Rendered 731/5648, time remaining: 2m 28s
Rendered 732/5648, time remaining: 2m 30s
Rendered 733/5648, time remaining: 2m 31s
Rendered 734/5648, time remaining: 2m 31s
Rendered 735/5648, time remaining: 2m 31s
Rendered 736/5648, time remaining: 2m 29s
Rendered 737/5648, time remaining: 2m 28s
Rendered 738/5648, time remaining: 2m 29s
Rendered 739/5648, time remaining: 2m 26s
Rendered 740/5648, time remaining: 2m 27s
Rendered 741/5648, time remaining: 2m 30s
Rendered 742/5648, time remaining: 2m 30s
Rendered 743/5648, time remaining: 2m 30s
Rendered 744/5648, time remaining: 2m 30s
Rendered 745/5648, time remaining: 2m 28s
Rendered 746/5648, time remaining: 2m 27s
Rendered 747/5648, time remaining: 2m 26s
Rendered 748/5648, time remaining: 2m 30s
Rendered 749/5648, time remaining: 2m 30s
Rendered 750/5648, time remaining: 2m 30s
Rendered 751/5648, time remaining: 2m 28s
Rendered 752/5648, time remaining: 2m 28s
Rendered 753/5648, time remaining: 2m 28s
Rendered 754/5648, time remaining: 2m 28s
Rendered 755/5648, time remaining: 2m 29s
Rendered 756/5648, time remaining: 2m 29s
Rendered 757/5648, time remaining: 2m 31s
Rendered 758/5648, time remaining: 2m 27s
Rendered 759/5648, time remaining: 2m 27s
Rendered 760/5648, time remaining: 2m 28s
Rendered 761/5648, time remaining: 2m 28s
Rendered 762/5648, time remaining: 2m 28s
Rendered 763/5648, time remaining: 2m 28s
Rendered 764/5648, time remaining: 2m 30s
Rendered 765/5648, time remaining: 2m 30s
Rendered 766/5648, time remaining: 2m 26s
Rendered 767/5648, time remaining: 2m 26s
Rendered 768/5648, time remaining: 2m 27s
Rendered 769/5648, time remaining: 2m 27s
Rendered 770/5648, time remaining: 2m 28s
Rendered 771/5648, time remaining: 2m 28s
Rendered 772/5648, time remaining: 2m 30s
Rendered 773/5648, time remaining: 2m 30s
Rendered 774/5648, time remaining: 2m 26s
Rendered 775/5648, time remaining: 2m 27s
Rendered 776/5648, time remaining: 2m 27s
Rendered 777/5648, time remaining: 2m 27s
Rendered 778/5648, time remaining: 2m 28s
Rendered 779/5648, time remaining: 2m 30s
Rendered 780/5648, time remaining: 2m 28s
Rendered 781/5648, time remaining: 2m 28s
Rendered 782/5648, time remaining: 2m 29s
Rendered 783/5648, time remaining: 2m 25s
Rendered 784/5648, time remaining: 2m 26s
Rendered 785/5648, time remaining: 2m 28s
Rendered 786/5648, time remaining: 2m 27s
Rendered 787/5648, time remaining: 2m 27s
Rendered 788/5648, time remaining: 2m 28s
Rendered 789/5648, time remaining: 2m 30s
Rendered 790/5648, time remaining: 2m 28s
Rendered 791/5648, time remaining: 2m 28s
Rendered 792/5648, time remaining: 2m 28s
Rendered 793/5648, time remaining: 2m 29s
Rendered 794/5648, time remaining: 2m 25s
Rendered 795/5648, time remaining: 2m 28s
Rendered 796/5648, time remaining: 2m 28s
Rendered 797/5648, time remaining: 2m 27s
Rendered 798/5648, time remaining: 2m 27s
Rendered 799/5648, time remaining: 2m 28s
Rendered 800/5648, time remaining: 2m 28s
Rendered 801/5648, time remaining: 2m 27s
Rendered 802/5648, time remaining: 2m 24s
Rendered 803/5648, time remaining: 2m 28s
Rendered 804/5648, time remaining: 2m 28s
Rendered 805/5648, time remaining: 2m 28s
Rendered 806/5648, time remaining: 2m 28s
Rendered 807/5648, time remaining: 2m 28s
Rendered 808/5648, time remaining: 2m 28s
Rendered 809/5648, time remaining: 2m 26s
Rendered 810/5648, time remaining: 2m 25s
Rendered 811/5648, time remaining: 2m 24s
Rendered 812/5648, time remaining: 2m 28s
Rendered 813/5648, time remaining: 2m 29s
Rendered 814/5648, time remaining: 2m 29s
Rendered 815/5648, time remaining: 2m 28s
Rendered 816/5648, time remaining: 2m 27s
Rendered 817/5648, time remaining: 2m 28s
Rendered 818/5648, time remaining: 2m 28s
Rendered 819/5648, time remaining: 2m 24s
Rendered 820/5648, time remaining: 2m 28s
Rendered 821/5648, time remaining: 2m 28s
Rendered 822/5648, time remaining: 2m 28s
Rendered 823/5648, time remaining: 2m 28s
Rendered 824/5648, time remaining: 2m 28s
Rendered 825/5648, time remaining: 2m 28s
Rendered 826/5648, time remaining: 2m 27s
Rendered 827/5648, time remaining: 2m 24s
Rendered 828/5648, time remaining: 2m 26s
Rendered 829/5648, time remaining: 2m 28s
Rendered 830/5648, time remaining: 2m 27s
Rendered 831/5648, time remaining: 2m 28s
Rendered 832/5648, time remaining: 2m 28s
Rendered 833/5648, time remaining: 2m 27s
Rendered 834/5648, time remaining: 2m 29s
Rendered 835/5648, time remaining: 2m 27s
Rendered 836/5648, time remaining: 2m 26s
Rendered 837/5648, time remaining: 2m 25s
Rendered 838/5648, time remaining: 2m 25s
Rendered 839/5648, time remaining: 2m 25s
Rendered 840/5648, time remaining: 2m 29s
Rendered 841/5648, time remaining: 2m 29s
Rendered 842/5648, time remaining: 2m 26s
Rendered 843/5648, time remaining: 2m 30s
Rendered 844/5648, time remaining: 2m 29s
Rendered 845/5648, time remaining: 2m 25s
Rendered 846/5648, time remaining: 2m 25s
Rendered 847/5648, time remaining: 2m 25s
Rendered 848/5648, time remaining: 2m 25s
Rendered 849/5648, time remaining: 2m 25s
Rendered 850/5648, time remaining: 2m 26s
Rendered 851/5648, time remaining: 2m 28s
Rendered 852/5648, time remaining: 2m 31s
Rendered 853/5648, time remaining: 2m 26s
Rendered 854/5648, time remaining: 2m 26s
Rendered 855/5648, time remaining: 2m 26s
Rendered 856/5648, time remaining: 2m 28s
Rendered 857/5648, time remaining: 2m 28s
Rendered 858/5648, time remaining: 2m 28s
Rendered 859/5648, time remaining: 2m 30s
Rendered 860/5648, time remaining: 2m 30s
Rendered 861/5648, time remaining: 2m 27s
Rendered 862/5648, time remaining: 2m 25s
Rendered 863/5648, time remaining: 2m 25s
Rendered 864/5648, time remaining: 2m 27s
Rendered 865/5648, time remaining: 2m 28s
Rendered 866/5648, time remaining: 2m 29s
Rendered 867/5648, time remaining: 2m 29s
Rendered 868/5648, time remaining: 2m 31s
Rendered 869/5648, time remaining: 2m 30s
Rendered 870/5648, time remaining: 2m 26s
Rendered 871/5648, time remaining: 2m 25s
Rendered 872/5648, time remaining: 2m 26s
Rendered 873/5648, time remaining: 2m 28s
Rendered 874/5648, time remaining: 2m 29s
Rendered 875/5648, time remaining: 2m 28s
Rendered 876/5648, time remaining: 2m 28s
Rendered 877/5648, time remaining: 2m 30s
Rendered 878/5648, time remaining: 2m 27s
Rendered 879/5648, time remaining: 2m 26s
Rendered 880/5648, time remaining: 2m 27s
Rendered 881/5648, time remaining: 2m 28s
Rendered 882/5648, time remaining: 2m 26s
Rendered 883/5648, time remaining: 2m 26s
Rendered 884/5648, time remaining: 2m 25s
Rendered 885/5648, time remaining: 2m 28s
Rendered 886/5648, time remaining: 2m 28s
Rendered 887/5648, time remaining: 2m 28s
Rendered 888/5648, time remaining: 2m 27s
Rendered 889/5648, time remaining: 2m 28s
Rendered 890/5648, time remaining: 2m 28s
Rendered 891/5648, time remaining: 2m 27s
Rendered 892/5648, time remaining: 2m 26s
Rendered 893/5648, time remaining: 2m 26s
Rendered 894/5648, time remaining: 2m 26s
Rendered 895/5648, time remaining: 2m 29s
Rendered 896/5648, time remaining: 2m 30s
Rendered 897/5648, time remaining: 2m 30s
Rendered 898/5648, time remaining: 2m 25s
Rendered 899/5648, time remaining: 2m 27s
Rendered 900/5648, time remaining: 2m 26s
Rendered 901/5648, time remaining: 2m 25s
Rendered 902/5648, time remaining: 2m 25s
Rendered 903/5648, time remaining: 2m 27s
Rendered 904/5648, time remaining: 2m 27s
Rendered 905/5648, time remaining: 2m 28s
Rendered 906/5648, time remaining: 2m 26s
Rendered 907/5648, time remaining: 2m 27s
Rendered 908/5648, time remaining: 2m 26s
Rendered 909/5648, time remaining: 2m 27s
Rendered 910/5648, time remaining: 2m 26s
Rendered 911/5648, time remaining: 2m 29s
Rendered 912/5648, time remaining: 2m 28s
Rendered 913/5648, time remaining: 2m 26s
Rendered 914/5648, time remaining: 2m 25s
Rendered 915/5648, time remaining: 2m 25s
Rendered 916/5648, time remaining: 2m 24s
Rendered 917/5648, time remaining: 2m 28s
Rendered 918/5648, time remaining: 2m 28s
Rendered 919/5648, time remaining: 2m 28s
Rendered 920/5648, time remaining: 2m 27s
Rendered 921/5648, time remaining: 2m 28s
Rendered 922/5648, time remaining: 2m 26s
Rendered 923/5648, time remaining: 2m 24s
Rendered 924/5648, time remaining: 2m 26s
Rendered 925/5648, time remaining: 2m 28s
Rendered 926/5648, time remaining: 2m 28s
Rendered 927/5648, time remaining: 2m 28s
Rendered 928/5648, time remaining: 2m 26s
Rendered 929/5648, time remaining: 2m 25s
Rendered 930/5648, time remaining: 2m 25s
Rendered 931/5648, time remaining: 2m 25s
Rendered 932/5648, time remaining: 2m 26s
Rendered 933/5648, time remaining: 2m 29s
Rendered 934/5648, time remaining: 2m 28s
Rendered 935/5648, time remaining: 2m 26s
Rendered 936/5648, time remaining: 2m 27s
Rendered 937/5648, time remaining: 2m 27s
Rendered 938/5648, time remaining: 2m 26s
Rendered 939/5648, time remaining: 2m 27s
Rendered 940/5648, time remaining: 2m 26s
Rendered 941/5648, time remaining: 2m 25s
Rendered 942/5648, time remaining: 2m 25s
Rendered 943/5648, time remaining: 2m 27s
Rendered 944/5648, time remaining: 2m 27s
Rendered 945/5648, time remaining: 2m 25s
Rendered 946/5648, time remaining: 2m 25s
Rendered 947/5648, time remaining: 2m 24s
Rendered 948/5648, time remaining: 2m 25s
Rendered 949/5648, time remaining: 2m 26s
Rendered 950/5648, time remaining: 2m 26s
Rendered 951/5648, time remaining: 2m 29s
Rendered 952/5648, time remaining: 2m 28s
Rendered 953/5648, time remaining: 2m 24s
Rendered 954/5648, time remaining: 2m 26s
Rendered 955/5648, time remaining: 2m 25s
Rendered 956/5648, time remaining: 2m 25s
Rendered 957/5648, time remaining: 2m 30s
Rendered 958/5648, time remaining: 2m 29s
Rendered 959/5648, time remaining: 2m 29s
Rendered 960/5648, time remaining: 2m 28s
Rendered 961/5648, time remaining: 2m 27s
Rendered 962/5648, time remaining: 2m 25s
Rendered 963/5648, time remaining: 2m 24s
Rendered 964/5648, time remaining: 2m 26s
Rendered 965/5648, time remaining: 2m 27s
Rendered 966/5648, time remaining: 2m 27s
Rendered 967/5648, time remaining: 2m 27s
Rendered 968/5648, time remaining: 2m 27s
Rendered 969/5648, time remaining: 2m 27s
Rendered 970/5648, time remaining: 2m 27s
Rendered 971/5648, time remaining: 2m 27s
Rendered 972/5648, time remaining: 2m 27s
Rendered 973/5648, time remaining: 2m 26s
Rendered 974/5648, time remaining: 2m 26s
Rendered 975/5648, time remaining: 2m 28s
Rendered 976/5648, time remaining: 2m 29s
Rendered 977/5648, time remaining: 2m 28s
Rendered 978/5648, time remaining: 2m 27s
Rendered 979/5648, time remaining: 2m 26s
Rendered 980/5648, time remaining: 2m 26s
Rendered 981/5648, time remaining: 2m 25s
Rendered 982/5648, time remaining: 2m 27s
Rendered 983/5648, time remaining: 2m 28s
Rendered 984/5648, time remaining: 2m 27s
Rendered 985/5648, time remaining: 2m 27s
Rendered 986/5648, time remaining: 2m 26s
Rendered 987/5648, time remaining: 2m 28s
Rendered 988/5648, time remaining: 2m 28s
Rendered 989/5648, time remaining: 2m 27s
Rendered 990/5648, time remaining: 2m 24s
Rendered 991/5648, time remaining: 2m 27s
Rendered 992/5648, time remaining: 2m 27s
Rendered 993/5648, time remaining: 2m 25s
Rendered 994/5648, time remaining: 2m 26s
Rendered 995/5648, time remaining: 2m 26s
Rendered 996/5648, time remaining: 2m 26s
Rendered 997/5648, time remaining: 2m 29s
Rendered 998/5648, time remaining: 2m 30s
Rendered 999/5648, time remaining: 2m 30s
Rendered 1000/5648, time remaining: 2m 28s
Rendered 1001/5648, time remaining: 2m 25s
Rendered 1002/5648, time remaining: 2m 26s
Rendered 1003/5648, time remaining: 2m 26s
Rendered 1004/5648, time remaining: 2m 26s
Rendered 1005/5648, time remaining: 2m 29s
Rendered 1006/5648, time remaining: 2m 26s
Rendered 1007/5648, time remaining: 2m 26s
Rendered 1008/5648, time remaining: 2m 28s
Rendered 1009/5648, time remaining: 2m 27s
Rendered 1010/5648, time remaining: 2m 28s
Rendered 1011/5648, time remaining: 2m 27s
Rendered 1012/5648, time remaining: 2m 27s
Rendered 1013/5648, time remaining: 2m 30s
Rendered 1014/5648, time remaining: 2m 27s
Rendered 1015/5648, time remaining: 2m 27s
Rendered 1016/5648, time remaining: 2m 25s
Rendered 1017/5648, time remaining: 2m 26s
Rendered 1018/5648, time remaining: 2m 25s
Rendered 1019/5648, time remaining: 2m 26s
Rendered 1020/5648, time remaining: 2m 26s
Rendered 1021/5648, time remaining: 2m 28s
Rendered 1022/5648, time remaining: 2m 29s
Rendered 1023/5648, time remaining: 2m 27s
Rendered 1024/5648, time remaining: 2m 25s
Rendered 1025/5648, time remaining: 2m 26s
Rendered 1026/5648, time remaining: 2m 28s
Rendered 1027/5648, time remaining: 2m 25s
Rendered 1028/5648, time remaining: 2m 25s
Rendered 1029/5648, time remaining: 2m 28s
Rendered 1030/5648, time remaining: 2m 29s
Rendered 1031/5648, time remaining: 2m 27s
Rendered 1032/5648, time remaining: 2m 26s
Rendered 1033/5648, time remaining: 2m 28s
Rendered 1034/5648, time remaining: 2m 27s
Rendered 1035/5648, time remaining: 2m 24s
Rendered 1036/5648, time remaining: 2m 24s
Rendered 1037/5648, time remaining: 2m 27s
Rendered 1038/5648, time remaining: 2m 29s
Rendered 1039/5648, time remaining: 2m 28s
Rendered 1040/5648, time remaining: 2m 26s
Rendered 1041/5648, time remaining: 2m 28s
Rendered 1042/5648, time remaining: 2m 28s
Rendered 1043/5648, time remaining: 2m 28s
Rendered 1044/5648, time remaining: 2m 26s
Rendered 1045/5648, time remaining: 2m 25s
Rendered 1046/5648, time remaining: 2m 25s
Rendered 1047/5648, time remaining: 2m 25s
Rendered 1048/5648, time remaining: 2m 25s
Rendered 1049/5648, time remaining: 2m 27s
Rendered 1050/5648, time remaining: 2m 27s
Rendered 1051/5648, time remaining: 2m 28s
Rendered 1052/5648, time remaining: 2m 28s
Rendered 1053/5648, time remaining: 2m 25s
Rendered 1054/5648, time remaining: 2m 26s
Rendered 1055/5648, time remaining: 2m 25s
Rendered 1056/5648, time remaining: 2m 25s
Rendered 1057/5648, time remaining: 2m 24s
Rendered 1058/5648, time remaining: 2m 24s
Rendered 1059/5648, time remaining: 2m 22s
Rendered 1060/5648, time remaining: 2m 22s
Rendered 1061/5648, time remaining: 2m 21s
Rendered 1062/5648, time remaining: 2m 21s
Rendered 1063/5648, time remaining: 2m 20s
Rendered 1064/5648, time remaining: 2m 20s
Rendered 1065/5648, time remaining: 2m 20s
Rendered 1066/5648, time remaining: 2m 20s
Rendered 1067/5648, time remaining: 2m 16s
Rendered 1068/5648, time remaining: 2m 17s
Rendered 1069/5648, time remaining: 2m 15s
Rendered 1070/5648, time remaining: 2m 17s
Rendered 1071/5648, time remaining: 2m 15s
Rendered 1072/5648, time remaining: 2m 15s
Rendered 1073/5648, time remaining: 2m 17s
