Bundling 6%
Bundling 16%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch02.mp4
Concurrency          8x
Rendered 0/4815
Rendered 1/4815, time remaining: 58m 10s
Rendered 621/4815, time remaining: 1m 51s
Rendered 622/4815, time remaining: 1m 54s
Rendered 623/4815, time remaining: 1m 55s
Rendered 624/4815, time remaining: 1m 55s
Rendered 625/4815, time remaining: 1m 55s
Rendered 626/4815, time remaining: 1m 54s
Rendered 627/4815, time remaining: 1m 54s
Rendered 628/4815, time remaining: 1m 54s
Rendered 629/4815, time remaining: 1m 54s
Rendered 630/4815, time remaining: 1m 56s
Rendered 631/4815, time remaining: 1m 59s
Rendered 632/4815, time remaining: 1m 59s
Rendered 633/4815, time remaining: 1m 59s
Rendered 634/4815, time remaining: 2m 0s
Rendered 635/4815, time remaining: 2m 0s
Rendered 636/4815, time remaining: 1m 59s
Rendered 637/4815, time remaining: 1m 57s
Rendered 638/4815, time remaining: 1m 56s
Rendered 639/4815, time remaining: 2m 0s
Rendered 640/4815, time remaining: 2m 0s
Rendered 641/4815, time remaining: 1m 59s
Rendered 642/4815, time remaining: 1m 58s
Rendered 643/4815, time remaining: 1m 58s
Rendered 644/4815, time remaining: 1m 58s
Rendered 645/4815, time remaining: 1m 58s
Rendered 646/4815, time remaining: 1m 58s
Rendered 647/4815, time remaining: 1m 59s
Rendered 648/4815, time remaining: 1m 59s
Rendered 649/4815, time remaining: 1m 59s
Rendered 650/4815, time remaining: 1m 57s
Rendered 651/4815, time remaining: 1m 57s
Rendered 652/4815, time remaining: 1m 57s
Rendered 653/4815, time remaining: 1m 57s
Rendered 654/4815, time remaining: 1m 57s
Rendered 655/4815, time remaining: 1m 59s
Rendered 656/4815, time remaining: 1m 59s
Rendered 657/4815, time remaining: 2m 0s
Rendered 658/4815, time remaining: 1m 58s
Rendered 659/4815, time remaining: 1m 57s
Rendered 660/4815, time remaining: 1m 57s
Rendered 661/4815, time remaining: 1m 58s
Rendered 662/4815, time remaining: 1m 58s
Rendered 663/4815, time remaining: 1m 55s
Rendered 664/4815, time remaining: 1m 57s
Rendered 665/4815, time remaining: 1m 59s
Rendered 666/4815, time remaining: 1m 58s
Rendered 667/4815, time remaining: 1m 58s
Rendered 668/4815, time remaining: 1m 57s
Rendered 669/4815, time remaining: 1m 59s
Rendered 670/4815, time remaining: 2m 0s
Rendered 671/4815, time remaining: 1m 56s
Rendered 672/4815, time remaining: 1m 57s
Rendered 673/4815, time remaining: 1m 57s
Rendered 674/4815, time remaining: 1m 58s
Rendered 675/4815, time remaining: 1m 57s
Rendered 676/4815, time remaining: 1m 57s
Rendered 677/4815, time remaining: 1m 59s
Rendered 678/4815, time remaining: 1m 59s
Rendered 679/4815, time remaining: 1m 58s
Rendered 680/4815, time remaining: 1m 58s
Rendered 681/4815, time remaining: 1m 57s
Rendered 682/4815, time remaining: 1m 56s
Rendered 683/4815, time remaining: 1m 57s
Rendered 684/4815, time remaining: 1m 56s
Rendered 685/4815, time remaining: 1m 56s
Rendered 686/4815, time remaining: 1m 58s
Rendered 687/4815, time remaining: 1m 57s
Rendered 688/4815, time remaining: 1m 59s
Rendered 689/4815, time remaining: 1m 55s
Rendered 690/4815, time remaining: 1m 55s
Rendered 691/4815, time remaining: 1m 56s
Rendered 692/4815, time remaining: 1m 56s
Rendered 693/4815, time remaining: 1m 56s
Rendered 694/4815, time remaining: 1m 59s
Rendered 695/4815, time remaining: 1m 57s
Rendered 696/4815, time remaining: 1m 58s
Rendered 697/4815, time remaining: 1m 55s
Rendered 698/4815, time remaining: 1m 55s
Rendered 699/4815, time remaining: 1m 56s
Rendered 700/4815, time remaining: 1m 54s
Rendered 701/4815, time remaining: 1m 54s
Rendered 702/4815, time remaining: 1m 56s
Rendered 703/4815, time remaining: 1m 57s
Rendered 704/4815, time remaining: 1m 57s
Rendered 705/4815, time remaining: 1m 55s
Rendered 706/4815, time remaining: 1m 55s
Rendered 707/4815, time remaining: 1m 54s
Rendered 708/4815, time remaining: 1m 55s
Rendered 709/4815, time remaining: 1m 55s
Rendered 710/4815, time remaining: 1m 53s
Rendered 711/4815, time remaining: 1m 54s
Rendered 712/4815, time remaining: 1m 57s
Rendered 713/4815, time remaining: 1m 54s
Rendered 714/4815, time remaining: 1m 55s
Rendered 715/4815, time remaining: 1m 56s
Rendered 716/4815, time remaining: 1m 56s
Rendered 717/4815, time remaining: 1m 55s
Rendered 718/4815, time remaining: 1m 55s
Rendered 719/4815, time remaining: 1m 57s
Rendered 720/4815, time remaining: 1m 57s
Rendered 721/4815, time remaining: 1m 54s
Rendered 722/4815, time remaining: 1m 55s
Rendered 723/4815, time remaining: 1m 54s
Rendered 724/4815, time remaining: 1m 54s
Rendered 725/4815, time remaining: 1m 54s
Rendered 726/4815, time remaining: 1m 54s
Rendered 727/4815, time remaining: 1m 54s
Rendered 728/4815, time remaining: 1m 54s
Rendered 729/4815, time remaining: 1m 54s
Rendered 730/4815, time remaining: 1m 54s
Rendered 731/4815, time remaining: 1m 53s
Rendered 732/4815, time remaining: 1m 53s
Rendered 733/4815, time remaining: 1m 54s
Rendered 734/4815, time remaining: 1m 54s
Rendered 735/4815, time remaining: 1m 54s
Rendered 736/4815, time remaining: 1m 54s
Rendered 737/4815, time remaining: 1m 55s
Rendered 738/4815, time remaining: 1m 55s
Rendered 739/4815, time remaining: 1m 53s
Rendered 740/4815, time remaining: 1m 53s
Rendered 741/4815, time remaining: 1m 53s
Rendered 742/4815, time remaining: 1m 52s
Rendered 743/4815, time remaining: 1m 53s
Rendered 744/4815, time remaining: 1m 53s
Rendered 745/4815, time remaining: 1m 56s
Rendered 746/4815, time remaining: 1m 56s
Rendered 747/4815, time remaining: 1m 53s
Rendered 748/4815, time remaining: 1m 52s
Rendered 749/4815, time remaining: 1m 52s
Rendered 750/4815, time remaining: 1m 52s
Rendered 751/4815, time remaining: 1m 52s
Rendered 752/4815, time remaining: 1m 53s
Rendered 753/4815, time remaining: 1m 54s
Rendered 754/4815, time remaining: 1m 55s
Rendered 755/4815, time remaining: 1m 55s
Rendered 756/4815, time remaining: 1m 52s
Rendered 757/4815, time remaining: 1m 53s
Rendered 758/4815, time remaining: 1m 54s
Rendered 759/4815, time remaining: 1m 54s
Rendered 760/4815, time remaining: 1m 53s
Rendered 761/4815, time remaining: 1m 54s
Rendered 762/4815, time remaining: 1m 54s
Rendered 763/4815, time remaining: 1m 54s
Rendered 764/4815, time remaining: 1m 52s
Rendered 765/4815, time remaining: 1m 53s
Rendered 766/4815, time remaining: 1m 53s
Rendered 767/4815, time remaining: 1m 53s
Rendered 768/4815, time remaining: 1m 53s
Rendered 769/4815, time remaining: 1m 53s
Rendered 770/4815, time remaining: 1m 53s
Rendered 771/4815, time remaining: 1m 54s
Rendered 772/4815, time remaining: 1m 51s
Rendered 773/4815, time remaining: 1m 50s
Rendered 774/4815, time remaining: 1m 53s
Rendered 775/4815, time remaining: 1m 53s
Rendered 776/4815, time remaining: 1m 53s
Rendered 777/4815, time remaining: 1m 53s
Rendered 778/4815, time remaining: 1m 54s
Rendered 779/4815, time remaining: 1m 54s
Rendered 780/4815, time remaining: 1m 53s
Rendered 781/4815, time remaining: 1m 49s
Rendered 782/4815, time remaining: 1m 50s
Rendered 783/4815, time remaining: 1m 53s
Rendered 784/4815, time remaining: 1m 51s
Rendered 785/4815, time remaining: 1m 52s
Rendered 786/4815, time remaining: 1m 53s
Rendered 787/4815, time remaining: 1m 54s
Rendered 788/4815, time remaining: 1m 54s
Rendered 789/4815, time remaining: 1m 50s
Rendered 790/4815, time remaining: 1m 51s
Rendered 791/4815, time remaining: 1m 50s
Rendered 792/4815, time remaining: 1m 50s
Rendered 793/4815, time remaining: 1m 51s
Rendered 794/4815, time remaining: 1m 53s
Rendered 795/4815, time remaining: 1m 52s
Rendered 796/4815, time remaining: 1m 53s
Rendered 797/4815, time remaining: 1m 51s
Rendered 798/4815, time remaining: 1m 50s
Rendered 799/4815, time remaining: 1m 50s
Rendered 800/4815, time remaining: 1m 50s
Rendered 801/4815, time remaining: 1m 51s
Rendered 802/4815, time remaining: 1m 52s
Rendered 803/4815, time remaining: 1m 54s
Rendered 804/4815, time remaining: 1m 54s
Rendered 805/4815, time remaining: 1m 50s
Rendered 806/4815, time remaining: 1m 51s
Rendered 807/4815, time remaining: 1m 50s
Rendered 808/4815, time remaining: 1m 50s
Rendered 809/4815, time remaining: 1m 50s
Rendered 810/4815, time remaining: 1m 52s
Rendered 811/4815, time remaining: 1m 50s
Rendered 812/4815, time remaining: 1m 54s
Rendered 813/4815, time remaining: 1m 54s
Rendered 814/4815, time remaining: 1m 52s
Rendered 815/4815, time remaining: 1m 50s
Rendered 816/4815, time remaining: 1m 51s
Rendered 817/4815, time remaining: 1m 51s
Rendered 818/4815, time remaining: 1m 51s
Rendered 819/4815, time remaining: 1m 50s
Rendered 820/4815, time remaining: 1m 53s
Rendered 821/4815, time remaining: 1m 54s
Rendered 822/4815, time remaining: 1m 52s
Rendered 823/4815, time remaining: 1m 52s
Rendered 824/4815, time remaining: 1m 52s
Rendered 825/4815, time remaining: 1m 53s
Rendered 826/4815, time remaining: 1m 52s
Rendered 827/4815, time remaining: 1m 50s
Rendered 828/4815, time remaining: 1m 53s
Rendered 829/4815, time remaining: 1m 53s
Rendered 830/4815, time remaining: 1m 52s
Rendered 831/4815, time remaining: 1m 52s
Rendered 832/4815, time remaining: 1m 52s
Rendered 833/4815, time remaining: 1m 52s
Rendered 834/4815, time remaining: 1m 52s
Rendered 835/4815, time remaining: 1m 52s
Rendered 836/4815, time remaining: 1m 54s
Rendered 837/4815, time remaining: 1m 54s
Rendered 838/4815, time remaining: 1m 52s
Rendered 839/4815, time remaining: 1m 52s
Rendered 840/4815, time remaining: 1m 52s
Rendered 841/4815, time remaining: 1m 51s
Rendered 842/4815, time remaining: 1m 51s
Rendered 843/4815, time remaining: 1m 52s
Rendered 844/4815, time remaining: 1m 52s
Rendered 845/4815, time remaining: 1m 52s
Rendered 846/4815, time remaining: 1m 52s
Rendered 847/4815, time remaining: 1m 53s
Rendered 848/4815, time remaining: 1m 52s
Rendered 849/4815, time remaining: 1m 51s
Rendered 850/4815, time remaining: 1m 51s
Rendered 851/4815, time remaining: 1m 51s
Rendered 852/4815, time remaining: 1m 53s
Rendered 853/4815, time remaining: 1m 52s
Rendered 854/4815, time remaining: 1m 52s
Rendered 855/4815, time remaining: 1m 52s
Rendered 856/4815, time remaining: 1m 52s
Rendered 857/4815, time remaining: 1m 52s
Rendered 858/4815, time remaining: 1m 51s
Rendered 859/4815, time remaining: 1m 51s
Rendered 860/4815, time remaining: 1m 52s
Rendered 861/4815, time remaining: 1m 52s
Rendered 862/4815, time remaining: 1m 52s
Rendered 863/4815, time remaining: 1m 52s
Rendered 864/4815, time remaining: 1m 52s
Rendered 865/4815, time remaining: 1m 51s
Rendered 866/4815, time remaining: 1m 52s
Rendered 867/4815, time remaining: 1m 52s
Rendered 868/4815, time remaining: 1m 52s
Rendered 869/4815, time remaining: 1m 50s
Rendered 870/4815, time remaining: 1m 52s
Rendered 871/4815, time remaining: 1m 51s
Rendered 872/4815, time remaining: 1m 52s
Rendered 873/4815, time remaining: 1m 52s
Rendered 874/4815, time remaining: 1m 52s
Rendered 875/4815, time remaining: 1m 53s
Rendered 876/4815, time remaining: 1m 53s
Rendered 877/4815, time remaining: 1m 53s
Rendered 878/4815, time remaining: 1m 53s
Rendered 879/4815, time remaining: 1m 50s
Rendered 880/4815, time remaining: 1m 50s
Rendered 881/4815, time remaining: 1m 50s
Rendered 882/4815, time remaining: 1m 50s
Rendered 883/4815, time remaining: 1m 53s
Rendered 884/4815, time remaining: 1m 53s
Rendered 885/4815, time remaining: 1m 53s
Rendered 886/4815, time remaining: 1m 53s
Rendered 887/4815, time remaining: 1m 49s
Rendered 888/4815, time remaining: 1m 50s
Rendered 889/4815, time remaining: 1m 50s
Rendered 890/4815, time remaining: 1m 50s
Rendered 891/4815, time remaining: 1m 52s
Rendered 892/4815, time remaining: 1m 53s
Rendered 893/4815, time remaining: 1m 53s
Rendered 894/4815, time remaining: 1m 52s
Rendered 895/4815, time remaining: 1m 49s
Rendered 896/4815, time remaining: 1m 50s
Rendered 897/4815, time remaining: 1m 51s
Rendered 898/4815, time remaining: 1m 51s
Rendered 899/4815, time remaining: 1m 52s
Rendered 900/4815, time remaining: 1m 52s
Rendered 901/4815, time remaining: 1m 52s
Rendered 902/4815, time remaining: 1m 51s
Rendered 903/4815, time remaining: 1m 52s
Rendered 904/4815, time remaining: 1m 50s
Rendered 905/4815, time remaining: 1m 50s
Rendered 906/4815, time remaining: 1m 51s
Rendered 907/4815, time remaining: 1m 50s
Rendered 908/4815, time remaining: 1m 49s
Rendered 909/4815, time remaining: 1m 50s
Rendered 910/4815, time remaining: 1m 50s
Rendered 911/4815, time remaining: 1m 49s
Rendered 912/4815, time remaining: 1m 51s
Rendered 913/4815, time remaining: 1m 52s
Rendered 914/4815, time remaining: 1m 50s
Rendered 915/4815, time remaining: 1m 49s
Rendered 916/4815, time remaining: 1m 49s
Rendered 917/4815, time remaining: 1m 49s
Rendered 918/4815, time remaining: 1m 50s
Rendered 919/4815, time remaining: 1m 49s
Rendered 920/4815, time remaining: 1m 51s
Rendered 921/4815, time remaining: 1m 52s
Rendered 922/4815, time remaining: 1m 51s
Rendered 923/4815, time remaining: 1m 51s
Rendered 924/4815, time remaining: 1m 48s
Rendered 925/4815, time remaining: 1m 48s
Rendered 926/4815, time remaining: 1m 48s
Rendered 927/4815, time remaining: 1m 48s
Rendered 928/4815, time remaining: 1m 47s
Rendered 929/4815, time remaining: 1m 51s
Rendered 930/4815, time remaining: 1m 51s
Rendered 931/4815, time remaining: 1m 52s
Rendered 932/4815, time remaining: 1m 51s
Rendered 933/4815, time remaining: 1m 48s
Rendered 934/4815, time remaining: 1m 48s
Rendered 935/4815, time remaining: 1m 48s
Rendered 936/4815, time remaining: 1m 49s
Rendered 937/4815, time remaining: 1m 48s
Rendered 938/4815, time remaining: 1m 49s
Rendered 939/4815, time remaining: 1m 50s
Rendered 940/4815, time remaining: 1m 50s
Rendered 941/4815, time remaining: 1m 51s
Rendered 942/4815, time remaining: 1m 50s
Rendered 943/4815, time remaining: 1m 49s
Rendered 944/4815, time remaining: 1m 50s
Rendered 945/4815, time remaining: 1m 50s
Rendered 946/4815, time remaining: 1m 50s
Rendered 947/4815, time remaining: 1m 49s
Rendered 948/4815, time remaining: 1m 50s
Rendered 949/4815, time remaining: 1m 50s
Rendered 950/4815, time remaining: 1m 49s
Rendered 951/4815, time remaining: 1m 48s
Rendered 952/4815, time remaining: 1m 51s
Rendered 953/4815, time remaining: 1m 48s
Rendered 954/4815, time remaining: 1m 49s
Rendered 955/4815, time remaining: 1m 48s
Rendered 956/4815, time remaining: 1m 49s
Rendered 957/4815, time remaining: 1m 49s
Rendered 958/4815, time remaining: 1m 51s
Rendered 959/4815, time remaining: 1m 51s
Rendered 960/4815, time remaining: 1m 50s
Rendered 961/4815, time remaining: 1m 50s
Rendered 962/4815, time remaining: 1m 47s
Rendered 963/4815, time remaining: 1m 48s
Rendered 964/4815, time remaining: 1m 48s
Rendered 965/4815, time remaining: 1m 49s
Rendered 966/4815, time remaining: 1m 50s
Rendered 967/4815, time remaining: 1m 50s
Rendered 968/4815, time remaining: 1m 50s
Rendered 969/4815, time remaining: 1m 51s
Rendered 970/4815, time remaining: 1m 47s
Rendered 971/4815, time remaining: 1m 47s
Rendered 972/4815, time remaining: 1m 47s
Rendered 973/4815, time remaining: 1m 47s
Rendered 974/4815, time remaining: 1m 50s
Rendered 975/4815, time remaining: 1m 49s
Rendered 976/4815, time remaining: 1m 50s
Rendered 977/4815, time remaining: 1m 50s
Rendered 978/4815, time remaining: 1m 47s
Rendered 979/4815, time remaining: 1m 46s
Rendered 980/4815, time remaining: 1m 46s
Rendered 981/4815, time remaining: 1m 46s
Rendered 982/4815, time remaining: 1m 50s
Rendered 983/4815, time remaining: 1m 50s
Rendered 984/4815, time remaining: 1m 49s
Rendered 985/4815, time remaining: 1m 49s
Rendered 986/4815, time remaining: 1m 47s
Rendered 987/4815, time remaining: 1m 47s
Rendered 988/4815, time remaining: 1m 46s
Rendered 989/4815, time remaining: 1m 47s
Rendered 990/4815, time remaining: 1m 50s
Rendered 991/4815, time remaining: 1m 50s
Rendered 992/4815, time remaining: 1m 50s
Rendered 993/4815, time remaining: 1m 50s
Rendered 994/4815, time remaining: 1m 46s
Rendered 995/4815, time remaining: 1m 46s
Rendered 996/4815, time remaining: 1m 47s
Rendered 997/4815, time remaining: 1m 49s
Rendered 998/4815, time remaining: 1m 49s
Rendered 999/4815, time remaining: 1m 49s
Rendered 1000/4815, time remaining: 1m 49s
Rendered 1001/4815, time remaining: 1m 50s
Rendered 1002/4815, time remaining: 1m 47s
Rendered 1003/4815, time remaining: 1m 47s
Rendered 1004/4815, time remaining: 1m 47s
Rendered 1005/4815, time remaining: 1m 47s
Rendered 1006/4815, time remaining: 1m 48s
Rendered 1007/4815, time remaining: 1m 49s
Rendered 1008/4815, time remaining: 1m 50s
Rendered 1009/4815, time remaining: 1m 50s
Rendered 1010/4815, time remaining: 1m 50s
Rendered 1011/4815, time remaining: 1m 50s
Rendered 1012/4815, time remaining: 1m 47s
Rendered 1013/4815, time remaining: 1m 47s
Rendered 1014/4815, time remaining: 1m 47s
Rendered 1015/4815, time remaining: 1m 49s
Rendered 1016/4815, time remaining: 1m 49s
Rendered 1017/4815, time remaining: 1m 49s
Rendered 1018/4815, time remaining: 1m 49s
Rendered 1019/4815, time remaining: 1m 50s
Rendered 1020/4815, time remaining: 1m 47s
Rendered 1021/4815, time remaining: 1m 46s
Rendered 1022/4815, time remaining: 1m 46s
Rendered 1023/4815, time remaining: 1m 49s
Rendered 1024/4815, time remaining: 1m 48s
Rendered 1025/4815, time remaining: 1m 47s
Rendered 1026/4815, time remaining: 1m 47s
Rendered 1027/4815, time remaining: 1m 47s
Rendered 1028/4815, time remaining: 1m 48s
Rendered 1029/4815, time remaining: 1m 47s
Rendered 1030/4815, time remaining: 1m 49s
Rendered 1031/4815, time remaining: 1m 50s
Rendered 1032/4815, time remaining: 1m 51s
Rendered 1033/4815, time remaining: 1m 47s
Rendered 1034/4815, time remaining: 1m 47s
Rendered 1035/4815, time remaining: 1m 47s
Rendered 1036/4815, time remaining: 1m 47s
Rendered 1037/4815, time remaining: 1m 48s
Rendered 1038/4815, time remaining: 1m 47s
Rendered 1039/4815, time remaining: 1m 47s
Rendered 1040/4815, time remaining: 1m 52s
Rendered 1041/4815, time remaining: 1m 49s
Rendered 1042/4815, time remaining: 1m 48s
Rendered 1043/4815, time remaining: 1m 48s
Rendered 1044/4815, time remaining: 1m 48s
Rendered 1045/4815, time remaining: 1m 48s
Rendered 1046/4815, time remaining: 1m 47s
Rendered 1047/4815, time remaining: 1m 46s
Rendered 1048/4815, time remaining: 1m 51s
Rendered 1049/4815, time remaining: 1m 50s
Rendered 1050/4815, time remaining: 1m 50s
Rendered 1051/4815, time remaining: 1m 49s
Rendered 1052/4815, time remaining: 1m 49s
Rendered 1053/4815, time remaining: 1m 47s
Rendered 1054/4815, time remaining: 1m 47s
Rendered 1055/4815, time remaining: 1m 48s
Rendered 1056/4815, time remaining: 1m 51s
Rendered 1057/4815, time remaining: 1m 50s
Rendered 1058/4815, time remaining: 1m 51s
Rendered 1059/4815, time remaining: 1m 50s
Rendered 1060/4815, time remaining: 1m 50s
Rendered 1061/4815, time remaining: 1m 50s
Rendered 1062/4815, time remaining: 1m 48s
Rendered 1063/4815, time remaining: 1m 48s
Rendered 1064/4815, time remaining: 1m 51s
Rendered 1065/4815, time remaining: 1m 51s
Rendered 1066/4815, time remaining: 1m 52s
Rendered 1067/4815, time remaining: 1m 52s
Rendered 1068/4815, time remaining: 1m 50s
Rendered 1069/4815, time remaining: 1m 50s
Rendered 1070/4815, time remaining: 1m 48s
Rendered 1071/4815, time remaining: 1m 47s
Rendered 1072/4815, time remaining: 1m 47s
Rendered 1073/4815, time remaining: 1m 51s
Rendered 1074/4815, time remaining: 1m 52s
Rendered 1075/4815, time remaining: 1m 52s
Rendered 1076/4815, time remaining: 1m 52s
