=== RENDER fz06 11:08:45 ===
Bundling 6%
Bundling 16%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/lead-recycling-feasibility-te/renders/fz06.mp4
Concurrency          8x
Rendered 0/3720
Rendered 1/3720, time remaining: 52m 26s
Rendered 620/3720, time remaining: 1m 31s
Rendered 621/3720, time remaining: 1m 30s
Rendered 622/3720, time remaining: 1m 31s
Rendered 623/3720, time remaining: 1m 31s
Rendered 624/3720, time remaining: 1m 31s
Rendered 625/3720, time remaining: 1m 32s
Rendered 626/3720, time remaining: 1m 32s
Rendered 627/3720, time remaining: 1m 33s
Rendered 628/3720, time remaining: 1m 31s
Rendered 629/3720, time remaining: 1m 30s
Rendered 630/3720, time remaining: 1m 31s
Rendered 631/3720, time remaining: 1m 32s
Rendered 632/3720, time remaining: 1m 32s
Rendered 633/3720, time remaining: 1m 32s
Rendered 634/3720, time remaining: 1m 29s
Rendered 635/3720, time remaining: 1m 30s
Rendered 636/3720, time remaining: 1m 30s
Rendered 637/3720, time remaining: 1m 29s
Rendered 638/3720, time remaining: 1m 31s
Rendered 639/3720, time remaining: 1m 31s
Rendered 640/3720, time remaining: 1m 31s
Rendered 641/3720, time remaining: 1m 30s
Rendered 642/3720, time remaining: 1m 30s
Rendered 643/3720, time remaining: 1m 31s
Rendered 644/3720, time remaining: 1m 31s
Rendered 645/3720, time remaining: 1m 29s
Rendered 646/3720, time remaining: 1m 30s
Rendered 647/3720, time remaining: 1m 30s
Rendered 648/3720, time remaining: 1m 30s
Rendered 649/3720, time remaining: 1m 30s
Rendered 650/3720, time remaining: 1m 31s
Rendered 651/3720, time remaining: 1m 28s
Rendered 652/3720, time remaining: 1m 30s
Rendered 653/3720, time remaining: 1m 30s
Rendered 654/3720, time remaining: 1m 30s
Rendered 655/3720, time remaining: 1m 29s
Rendered 656/3720, time remaining: 1m 29s
Rendered 657/3720, time remaining: 1m 29s
Rendered 658/3720, time remaining: 1m 30s
Rendered 659/3720, time remaining: 1m 27s
Rendered 660/3720, time remaining: 1m 29s
Rendered 661/3720, time remaining: 1m 29s
Rendered 662/3720, time remaining: 1m 29s
Rendered 663/3720, time remaining: 1m 29s
Rendered 664/3720, time remaining: 1m 29s
Rendered 665/3720, time remaining: 1m 29s
Rendered 666/3720, time remaining: 1m 32s
Rendered 667/3720, time remaining: 1m 31s
Rendered 668/3720, time remaining: 1m 30s
Rendered 669/3720, time remaining: 1m 30s
Rendered 670/3720, time remaining: 1m 30s
Rendered 671/3720, time remaining: 1m 31s
Rendered 672/3720, time remaining: 1m 29s
Rendered 673/3720, time remaining: 1m 30s
Rendered 674/3720, time remaining: 1m 32s
Rendered 675/3720, time remaining: 1m 30s
Rendered 676/3720, time remaining: 1m 30s
Rendered 677/3720, time remaining: 1m 29s
Rendered 678/3720, time remaining: 1m 29s
Rendered 679/3720, time remaining: 1m 30s
Rendered 680/3720, time remaining: 1m 29s
Rendered 681/3720, time remaining: 1m 31s
Rendered 682/3720, time remaining: 1m 30s
Rendered 683/3720, time remaining: 1m 29s
Rendered 684/3720, time remaining: 1m 29s
Rendered 685/3720, time remaining: 1m 30s
Rendered 686/3720, time remaining: 1m 30s
Rendered 687/3720, time remaining: 1m 30s
Rendered 688/3720, time remaining: 1m 29s
Rendered 689/3720, time remaining: 1m 31s
Rendered 690/3720, time remaining: 1m 30s
Rendered 691/3720, time remaining: 1m 30s
Rendered 692/3720, time remaining: 1m 29s
Rendered 693/3720, time remaining: 1m 29s
Rendered 694/3720, time remaining: 1m 28s
Rendered 695/3720, time remaining: 1m 29s
Rendered 696/3720, time remaining: 1m 30s
Rendered 697/3720, time remaining: 1m 29s
Rendered 698/3720, time remaining: 1m 28s
Rendered 699/3720, time remaining: 1m 28s
Rendered 700/3720, time remaining: 1m 29s
Rendered 701/3720, time remaining: 1m 28s
Rendered 702/3720, time remaining: 1m 27s
Rendered 703/3720, time remaining: 1m 28s
Rendered 704/3720, time remaining: 1m 30s
Rendered 705/3720, time remaining: 1m 28s
Rendered 706/3720, time remaining: 1m 29s
Rendered 707/3720, time remaining: 1m 29s
Rendered 708/3720, time remaining: 1m 31s
Rendered 709/3720, time remaining: 1m 30s
Rendered 710/3720, time remaining: 1m 28s
Rendered 711/3720, time remaining: 1m 27s
Rendered 712/3720, time remaining: 1m 28s
Rendered 713/3720, time remaining: 1m 28s
Rendered 714/3720, time remaining: 1m 28s
Rendered 715/3720, time remaining: 1m 29s
Rendered 716/3720, time remaining: 1m 29s
Rendered 717/3720, time remaining: 1m 28s
Rendered 718/3720, time remaining: 1m 27s
Rendered 719/3720, time remaining: 1m 26s
Rendered 720/3720, time remaining: 1m 27s
Rendered 721/3720, time remaining: 1m 27s
Rendered 722/3720, time remaining: 1m 27s
Rendered 723/3720, time remaining: 1m 27s
Rendered 724/3720, time remaining: 1m 27s
Rendered 725/3720, time remaining: 1m 26s
Rendered 726/3720, time remaining: 1m 24s
Rendered 727/3720, time remaining: 1m 26s
Rendered 728/3720, time remaining: 1m 26s
Rendered 729/3720, time remaining: 1m 25s
Rendered 730/3720, time remaining: 1m 27s
Rendered 731/3720, time remaining: 1m 27s
Rendered 732/3720, time remaining: 1m 27s
Rendered 733/3720, time remaining: 1m 25s
Rendered 734/3720, time remaining: 1m 24s
Rendered 735/3720, time remaining: 1m 25s
Rendered 736/3720, time remaining: 1m 26s
Rendered 737/3720, time remaining: 1m 25s
Rendered 738/3720, time remaining: 1m 26s
Rendered 739/3720, time remaining: 1m 26s
Rendered 740/3720, time remaining: 1m 26s
Rendered 741/3720, time remaining: 1m 25s
Rendered 742/3720, time remaining: 1m 24s
Rendered 743/3720, time remaining: 1m 24s
Rendered 744/3720, time remaining: 1m 24s
Rendered 745/3720, time remaining: 1m 24s
Rendered 746/3720, time remaining: 1m 26s
Rendered 747/3720, time remaining: 1m 26s
Rendered 748/3720, time remaining: 1m 26s
Rendered 749/3720, time remaining: 1m 25s
Rendered 750/3720, time remaining: 1m 25s
Rendered 751/3720, time remaining: 1m 25s
Rendered 752/3720, time remaining: 1m 23s
Rendered 753/3720, time remaining: 1m 24s
Rendered 754/3720, time remaining: 1m 26s
Rendered 755/3720, time remaining: 1m 26s
Rendered 756/3720, time remaining: 1m 26s
Rendered 757/3720, time remaining: 1m 26s
Rendered 758/3720, time remaining: 1m 26s
Rendered 759/3720, time remaining: 1m 26s
Rendered 760/3720, time remaining: 1m 23s
Rendered 761/3720, time remaining: 1m 25s
Rendered 762/3720, time remaining: 1m 25s
Rendered 763/3720, time remaining: 1m 26s
Rendered 764/3720, time remaining: 1m 25s
Rendered 765/3720, time remaining: 1m 26s
Rendered 766/3720, time remaining: 1m 26s
Rendered 767/3720, time remaining: 1m 27s
Rendered 768/3720, time remaining: 1m 24s
Rendered 769/3720, time remaining: 1m 25s
Rendered 770/3720, time remaining: 1m 25s
Rendered 771/3720, time remaining: 1m 25s
Rendered 772/3720, time remaining: 1m 24s
Rendered 773/3720, time remaining: 1m 24s
Rendered 774/3720, time remaining: 1m 26s
Rendered 775/3720, time remaining: 1m 25s
Rendered 776/3720, time remaining: 1m 25s
Rendered 777/3720, time remaining: 1m 25s
Rendered 778/3720, time remaining: 1m 25s
Rendered 779/3720, time remaining: 1m 25s
Rendered 780/3720, time remaining: 1m 24s
Rendered 781/3720, time remaining: 1m 23s
Rendered 782/3720, time remaining: 1m 24s
Rendered 783/3720, time remaining: 1m 26s
Rendered 784/3720, time remaining: 1m 26s
Rendered 785/3720, time remaining: 1m 25s
Rendered 786/3720, time remaining: 1m 26s
Rendered 787/3720, time remaining: 1m 26s
Rendered 788/3720, time remaining: 1m 24s
Rendered 789/3720, time remaining: 1m 25s
Rendered 790/3720, time remaining: 1m 25s
Rendered 791/3720, time remaining: 1m 26s
Rendered 792/3720, time remaining: 1m 26s
Rendered 793/3720, time remaining: 1m 24s
Rendered 794/3720, time remaining: 1m 25s
Rendered 795/3720, time remaining: 1m 25s
Rendered 796/3720, time remaining: 1m 26s
Rendered 797/3720, time remaining: 1m 25s
Rendered 798/3720, time remaining: 1m 26s
Rendered 799/3720, time remaining: 1m 27s
Rendered 800/3720, time remaining: 1m 26s
Rendered 801/3720, time remaining: 1m 26s
Rendered 802/3720, time remaining: 1m 24s
Rendered 803/3720, time remaining: 1m 24s
Rendered 804/3720, time remaining: 1m 26s
Rendered 805/3720, time remaining: 1m 26s
Rendered 806/3720, time remaining: 1m 26s
Rendered 807/3720, time remaining: 1m 28s
Rendered 808/3720, time remaining: 1m 27s
Rendered 809/3720, time remaining: 1m 27s
Rendered 810/3720, time remaining: 1m 25s
Rendered 811/3720, time remaining: 1m 26s
Rendered 812/3720, time remaining: 1m 25s
Rendered 813/3720, time remaining: 1m 25s
Rendered 814/3720, time remaining: 1m 27s
Rendered 815/3720, time remaining: 1m 28s
Rendered 816/3720, time remaining: 1m 24s
Rendered 817/3720, time remaining: 1m 24s
Rendered 818/3720, time remaining: 1m 24s
Rendered 819/3720, time remaining: 1m 24s
Rendered 820/3720, time remaining: 1m 25s
Rendered 821/3720, time remaining: 1m 24s
Rendered 822/3720, time remaining: 1m 26s
Rendered 823/3720, time remaining: 1m 26s
Rendered 824/3720, time remaining: 1m 24s
Rendered 825/3720, time remaining: 1m 24s
Rendered 826/3720, time remaining: 1m 24s
Rendered 827/3720, time remaining: 1m 24s
Rendered 828/3720, time remaining: 1m 26s
Rendered 829/3720, time remaining: 1m 26s
Rendered 830/3720, time remaining: 1m 26s
Rendered 831/3720, time remaining: 1m 24s
Rendered 832/3720, time remaining: 1m 23s
Rendered 833/3720, time remaining: 1m 23s
Rendered 834/3720, time remaining: 1m 23s
Rendered 835/3720, time remaining: 1m 22s
Rendered 836/3720, time remaining: 1m 25s
Rendered 837/3720, time remaining: 1m 25s
Rendered 838/3720, time remaining: 1m 25s
Rendered 839/3720, time remaining: 1m 23s
Rendered 840/3720, time remaining: 1m 23s
Rendered 841/3720, time remaining: 1m 22s
Rendered 842/3720, time remaining: 1m 22s
Rendered 843/3720, time remaining: 1m 22s
Rendered 844/3720, time remaining: 1m 23s
Rendered 845/3720, time remaining: 1m 24s
Rendered 846/3720, time remaining: 1m 23s
Rendered 847/3720, time remaining: 1m 23s
Rendered 848/3720, time remaining: 1m 23s
Rendered 849/3720, time remaining: 1m 22s
Rendered 850/3720, time remaining: 1m 22s
Rendered 851/3720, time remaining: 1m 22s
Rendered 852/3720, time remaining: 1m 25s
Rendered 853/3720, time remaining: 1m 24s
Rendered 854/3720, time remaining: 1m 22s
Rendered 855/3720, time remaining: 1m 22s
Rendered 856/3720, time remaining: 1m 23s
Rendered 857/3720, time remaining: 1m 23s
Rendered 858/3720, time remaining: 1m 21s
Rendered 859/3720, time remaining: 1m 21s
Rendered 860/3720, time remaining: 1m 24s
Rendered 861/3720, time remaining: 1m 24s
Rendered 862/3720, time remaining: 1m 23s
Rendered 863/3720, time remaining: 1m 22s
Rendered 864/3720, time remaining: 1m 23s
Rendered 865/3720, time remaining: 1m 22s
Rendered 866/3720, time remaining: 1m 22s
Rendered 867/3720, time remaining: 1m 22s
Rendered 868/3720, time remaining: 1m 23s
Rendered 869/3720, time remaining: 1m 25s
Rendered 870/3720, time remaining: 1m 23s
Rendered 871/3720, time remaining: 1m 23s
Rendered 872/3720, time remaining: 1m 22s
Rendered 873/3720, time remaining: 1m 22s
Rendered 874/3720, time remaining: 1m 22s
Rendered 875/3720, time remaining: 1m 22s
Rendered 876/3720, time remaining: 1m 22s
Rendered 877/3720, time remaining: 1m 23s
Rendered 878/3720, time remaining: 1m 22s
Rendered 879/3720, time remaining: 1m 23s
Rendered 880/3720, time remaining: 1m 21s
Rendered 881/3720, time remaining: 1m 22s
Rendered 882/3720, time remaining: 1m 21s
Rendered 883/3720, time remaining: 1m 22s
Rendered 884/3720, time remaining: 1m 24s
Rendered 885/3720, time remaining: 1m 23s
Rendered 886/3720, time remaining: 1m 22s
Rendered 887/3720, time remaining: 1m 22s
Rendered 888/3720, time remaining: 1m 21s
Rendered 889/3720, time remaining: 1m 21s
Rendered 890/3720, time remaining: 1m 22s
Rendered 891/3720, time remaining: 1m 23s
Rendered 892/3720, time remaining: 1m 23s
Rendered 893/3720, time remaining: 1m 24s
Rendered 894/3720, time remaining: 1m 23s
Rendered 895/3720, time remaining: 1m 23s
Rendered 896/3720, time remaining: 1m 20s
Rendered 897/3720, time remaining: 1m 20s
Rendered 898/3720, time remaining: 1m 21s
Rendered 899/3720, time remaining: 1m 22s
Rendered 900/3720, time remaining: 1m 23s
Rendered 901/3720, time remaining: 1m 23s
Rendered 902/3720, time remaining: 1m 22s
Rendered 903/3720, time remaining: 1m 22s
Rendered 904/3720, time remaining: 1m 22s
Rendered 905/3720, time remaining: 1m 21s
Rendered 906/3720, time remaining: 1m 21s
Rendered 907/3720, time remaining: 1m 21s
Rendered 908/3720, time remaining: 1m 21s
Rendered 909/3720, time remaining: 1m 21s
Rendered 910/3720, time remaining: 1m 21s
Rendered 911/3720, time remaining: 1m 21s
Rendered 912/3720, time remaining: 1m 22s
Rendered 913/3720, time remaining: 1m 21s
Rendered 914/3720, time remaining: 1m 21s
Rendered 915/3720, time remaining: 1m 21s
Rendered 916/3720, time remaining: 1m 21s
Rendered 917/3720, time remaining: 1m 19s
Rendered 918/3720, time remaining: 1m 19s
Rendered 919/3720, time remaining: 1m 21s
Rendered 920/3720, time remaining: 1m 22s
Rendered 921/3720, time remaining: 1m 21s
Rendered 922/3720, time remaining: 1m 22s
Rendered 923/3720, time remaining: 1m 22s
Rendered 924/3720, time remaining: 1m 21s
Rendered 925/3720, time remaining: 1m 19s
Rendered 926/3720, time remaining: 1m 19s
Rendered 927/3720, time remaining: 1m 21s
Rendered 928/3720, time remaining: 1m 22s
Rendered 929/3720, time remaining: 1m 22s
Rendered 930/3720, time remaining: 1m 21s
Rendered 931/3720, time remaining: 1m 21s
Rendered 932/3720, time remaining: 1m 21s
Rendered 933/3720, time remaining: 1m 20s
Rendered 934/3720, time remaining: 1m 19s
Rendered 935/3720, time remaining: 1m 21s
Rendered 936/3720, time remaining: 1m 20s
Rendered 937/3720, time remaining: 1m 21s
Rendered 938/3720, time remaining: 1m 21s
Rendered 939/3720, time remaining: 1m 20s
Rendered 940/3720, time remaining: 1m 20s
Rendered 941/3720, time remaining: 1m 19s
Rendered 942/3720, time remaining: 1m 19s
Rendered 943/3720, time remaining: 1m 19s
Rendered 944/3720, time remaining: 1m 20s
Rendered 945/3720, time remaining: 1m 20s
Rendered 946/3720, time remaining: 1m 19s
Rendered 947/3720, time remaining: 1m 19s
Rendered 948/3720, time remaining: 1m 18s
Rendered 949/3720, time remaining: 1m 18s
Rendered 950/3720, time remaining: 1m 18s
Rendered 951/3720, time remaining: 1m 18s
Rendered 952/3720, time remaining: 1m 18s
Rendered 953/3720, time remaining: 1m 21s
Rendered 954/3720, time remaining: 1m 19s
Rendered 955/3720, time remaining: 1m 20s
Rendered 956/3720, time remaining: 1m 20s
Rendered 957/3720, time remaining: 1m 17s
Rendered 958/3720, time remaining: 1m 18s
Rendered 959/3720, time remaining: 1m 18s
Rendered 960/3720, time remaining: 1m 19s
Rendered 961/3720, time remaining: 1m 17s
Rendered 962/3720, time remaining: 1m 20s
Rendered 963/3720, time remaining: 1m 20s
Rendered 964/3720, time remaining: 1m 18s
Rendered 965/3720, time remaining: 1m 17s
Rendered 966/3720, time remaining: 1m 18s
Rendered 967/3720, time remaining: 1m 18s
Rendered 968/3720, time remaining: 1m 17s
Rendered 969/3720, time remaining: 1m 17s
Rendered 970/3720, time remaining: 1m 19s
Rendered 971/3720, time remaining: 1m 20s
Rendered 972/3720, time remaining: 1m 18s
Rendered 973/3720, time remaining: 1m 18s
Rendered 974/3720, time remaining: 1m 18s
Rendered 975/3720, time remaining: 1m 18s
Rendered 976/3720, time remaining: 1m 18s
Rendered 977/3720, time remaining: 1m 18s
Rendered 978/3720, time remaining: 1m 17s
Rendered 979/3720, time remaining: 1m 18s
Rendered 980/3720, time remaining: 1m 18s
Rendered 981/3720, time remaining: 1m 18s
Rendered 982/3720, time remaining: 1m 18s
Rendered 983/3720, time remaining: 1m 17s
Rendered 984/3720, time remaining: 1m 18s
Rendered 985/3720, time remaining: 1m 19s
Rendered 986/3720, time remaining: 1m 17s
Rendered 987/3720, time remaining: 1m 17s
Rendered 988/3720, time remaining: 1m 17s
Rendered 989/3720, time remaining: 1m 17s
Rendered 990/3720, time remaining: 1m 17s
Rendered 991/3720, time remaining: 1m 17s
Rendered 992/3720, time remaining: 1m 17s
Rendered 993/3720, time remaining: 1m 19s
Rendered 994/3720, time remaining: 1m 19s
Rendered 995/3720, time remaining: 1m 17s
Rendered 996/3720, time remaining: 1m 17s
Rendered 997/3720, time remaining: 1m 17s
Rendered 998/3720, time remaining: 1m 16s
Rendered 999/3720, time remaining: 1m 16s
Rendered 1000/3720, time remaining: 1m 16s
Rendered 1001/3720, time remaining: 1m 18s
Rendered 1002/3720, time remaining: 1m 16s
Rendered 1003/3720, time remaining: 1m 16s
Rendered 1004/3720, time remaining: 1m 17s
Rendered 1005/3720, time remaining: 1m 17s
Rendered 1006/3720, time remaining: 1m 16s
Rendered 1007/3720, time remaining: 1m 16s
Rendered 1008/3720, time remaining: 1m 17s
Rendered 1009/3720, time remaining: 1m 17s
Rendered 1010/3720, time remaining: 1m 16s
Rendered 1011/3720, time remaining: 1m 16s
Rendered 1012/3720, time remaining: 1m 16s
Rendered 1013/3720, time remaining: 1m 16s
Rendered 1014/3720, time remaining: 1m 15s
Rendered 1015/3720, time remaining: 1m 15s
Rendered 1016/3720, time remaining: 1m 17s
Rendered 1017/3720, time remaining: 1m 17s
Rendered 1018/3720, time remaining: 1m 16s
Rendered 1019/3720, time remaining: 1m 15s
Rendered 1020/3720, time remaining: 1m 15s
Rendered 1021/3720, time remaining: 1m 15s
Rendered 1022/3720, time remaining: 1m 15s
Rendered 1023/3720, time remaining: 1m 16s
Rendered 1024/3720, time remaining: 1m 17s
Rendered 1025/3720, time remaining: 1m 17s
Rendered 1026/3720, time remaining: 1m 17s
Rendered 1027/3720, time remaining: 1m 15s
Rendered 1028/3720, time remaining: 1m 15s
Rendered 1029/3720, time remaining: 1m 15s
Rendered 1030/3720, time remaining: 1m 15s
Rendered 1031/3720, time remaining: 1m 17s
Rendered 1032/3720, time remaining: 1m 17s
Rendered 1033/3720, time remaining: 1m 16s
Rendered 1034/3720, time remaining: 1m 15s
Rendered 1035/3720, time remaining: 1m 15s
Rendered 1036/3720, time remaining: 1m 16s
Rendered 1037/3720, time remaining: 1m 16s
Rendered 1038/3720, time remaining: 1m 17s
Rendered 1039/3720, time remaining: 1m 16s
Rendered 1040/3720, time remaining: 1m 16s
Rendered 1041/3720, time remaining: 1m 15s
Rendered 1042/3720, time remaining: 1m 15s
Rendered 1043/3720, time remaining: 1m 14s
Rendered 1044/3720, time remaining: 1m 14s
Rendered 1045/3720, time remaining: 1m 15s
Rendered 1046/3720, time remaining: 1m 15s
Rendered 1047/3720, time remaining: 1m 16s
Rendered 1048/3720, time remaining: 1m 18s
Rendered 1049/3720, time remaining: 1m 16s
Rendered 1050/3720, time remaining: 1m 16s
Rendered 1051/3720, time remaining: 1m 16s
Rendered 1052/3720, time remaining: 1m 16s
Rendered 1053/3720, time remaining: 1m 16s
Rendered 1054/3720, time remaining: 1m 14s
Rendered 1055/3720, time remaining: 1m 15s
Rendered 1056/3720, time remaining: 1m 17s
Rendered 1057/3720, time remaining: 1m 17s
Rendered 1058/3720, time remaining: 1m 17s
Rendered 1059/3720, time remaining: 1m 17s
Rendered 1060/3720, time remaining: 1m 17s
Rendered 1061/3720, time remaining: 1m 16s
Rendered 1062/3720, time remaining: 1m 15s
Rendered 1063/3720, time remaining: 1m 15s
Rendered 1064/3720, time remaining: 1m 17s
Rendered 1065/3720, time remaining: 1m 17s
Rendered 1066/3720, time remaining: 1m 17s
Rendered 1067/3720, time remaining: 1m 17s
Rendered 1068/3720, time remaining: 1m 17s
Rendered 1069/3720, time remaining: 1m 15s
Rendered 1070/3720, time remaining: 1m 15s
Rendered 1071/3720, time remaining: 1m 16s
Rendered 1072/3720, time remaining: 1m 17s
Rendered 1073/3720, time remaining: 1m 17s
