=== THUMB dhoot ===
Bundling 6%
Bundling 16%
Bundling 61%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Thumbnail
Format               png
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
Rendered 0/1
Rendered 0/1
Rendered 1/1
+                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
=== RENDER dhoot ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.mp4
Concurrency          8x
Rendered 0/11091
Rendered 1/11091, time remaining: 2h 16m 46s
Rendered 597/11091, time remaining: 4m 47s
Rendered 598/11091, time remaining: 4m 39s
Rendered 599/11091, time remaining: 4m 39s
Rendered 600/11091, time remaining: 4m 39s
Rendered 601/11091, time remaining: 4m 40s
Rendered 602/11091, time remaining: 4m 42s
Rendered 603/11091, time remaining: 4m 40s
Rendered 604/11091, time remaining: 4m 48s
Rendered 605/11091, time remaining: 4m 43s
Rendered 606/11091, time remaining: 4m 38s
Rendered 607/11091, time remaining: 4m 38s
Rendered 608/11091, time remaining: 4m 38s
Rendered 609/11091, time remaining: 4m 45s
Rendered 610/11091, time remaining: 4m 39s
Rendered 611/11091, time remaining: 4m 38s
Rendered 612/11091, time remaining: 4m 42s
Rendered 613/11091, time remaining: 4m 38s
Rendered 614/11091, time remaining: 4m 38s
Rendered 615/11091, time remaining: 4m 38s
Rendered 616/11091, time remaining: 4m 45s
Rendered 617/11091, time remaining: 4m 41s
Rendered 618/11091, time remaining: 4m 39s
Rendered 619/11091, time remaining: 4m 39s
Rendered 620/11091, time remaining: 4m 43s
Rendered 621/11091, time remaining: 4m 38s
Rendered 622/11091, time remaining: 4m 38s
Rendered 623/11091, time remaining: 4m 31s
Rendered 624/11091, time remaining: 4m 41s
Rendered 625/11091, time remaining: 4m 41s
Rendered 626/11091, time remaining: 4m 41s
Rendered 627/11091, time remaining: 4m 41s
Rendered 628/11091, time remaining: 4m 45s
Rendered 629/11091, time remaining: 4m 40s
Rendered 630/11091, time remaining: 4m 40s
Rendered 631/11091, time remaining: 4m 33s
Rendered 632/11091, time remaining: 4m 40s
Rendered 633/11091, time remaining: 4m 35s
Rendered 634/11091, time remaining: 4m 35s
Rendered 635/11091, time remaining: 4m 41s
Rendered 636/11091, time remaining: 4m 43s
Rendered 637/11091, time remaining: 4m 36s
Rendered 638/11091, time remaining: 4m 39s
Rendered 639/11091, time remaining: 4m 39s
Rendered 640/11091, time remaining: 4m 35s
Rendered 641/11091, time remaining: 4m 35s
Rendered 642/11091, time remaining: 4m 36s
Rendered 643/11091, time remaining: 4m 41s
Rendered 644/11091, time remaining: 4m 42s
Rendered 645/11091, time remaining: 4m 38s
Rendered 646/11091, time remaining: 4m 38s
Rendered 647/11091, time remaining: 4m 39s
Rendered 648/11091, time remaining: 4m 38s
Rendered 649/11091, time remaining: 4m 36s
Rendered 650/11091, time remaining: 4m 33s
Rendered 651/11091, time remaining: 4m 38s
Rendered 652/11091, time remaining: 4m 39s
Rendered 653/11091, time remaining: 4m 39s
Rendered 654/11091, time remaining: 4m 39s
Rendered 655/11091, time remaining: 4m 33s
Rendered 656/11091, time remaining: 4m 39s
Rendered 657/11091, time remaining: 4m 40s
Rendered 658/11091, time remaining: 4m 40s
Rendered 659/11091, time remaining: 4m 36s
Rendered 660/11091, time remaining: 4m 37s
Rendered 661/11091, time remaining: 4m 40s
Rendered 662/11091, time remaining: 4m 35s
Rendered 663/11091, time remaining: 4m 39s
Rendered 664/11091, time remaining: 4m 42s
Rendered 665/11091, time remaining: 4m 36s
Rendered 666/11091, time remaining: 4m 39s
Rendered 667/11091, time remaining: 4m 38s
Rendered 668/11091, time remaining: 4m 35s
Rendered 669/11091, time remaining: 4m 35s
Rendered 670/11091, time remaining: 4m 40s
Rendered 671/11091, time remaining: 4m 40s
Rendered 672/11091, time remaining: 4m 38s
Rendered 673/11091, time remaining: 4m 41s
Rendered 674/11091, time remaining: 4m 38s
Rendered 675/11091, time remaining: 4m 36s
Rendered 676/11091, time remaining: 4m 35s
Rendered 677/11091, time remaining: 4m 34s
Rendered 678/11091, time remaining: 4m 40s
Rendered 679/11091, time remaining: 4m 40s
Rendered 680/11091, time remaining: 4m 36s
Rendered 681/11091, time remaining: 4m 43s
Rendered 682/11091, time remaining: 4m 38s
Rendered 683/11091, time remaining: 4m 35s
Rendered 684/11091, time remaining: 4m 36s
Rendered 685/11091, time remaining: 4m 39s
Rendered 686/11091, time remaining: 4m 39s
Rendered 687/11091, time remaining: 4m 38s
Rendered 688/11091, time remaining: 4m 37s
Rendered 689/11091, time remaining: 4m 42s
Rendered 690/11091, time remaining: 4m 39s
Rendered 691/11091, time remaining: 4m 36s
Rendered 692/11091, time remaining: 4m 36s
Rendered 693/11091, time remaining: 4m 38s
Rendered 694/11091, time remaining: 4m 37s
Rendered 695/11091, time remaining: 4m 34s
Rendered 696/11091, time remaining: 4m 34s
Rendered 697/11091, time remaining: 4m 37s
Rendered 698/11091, time remaining: 4m 36s
Rendered 699/11091, time remaining: 4m 35s
Rendered 700/11091, time remaining: 4m 36s
Rendered 701/11091, time remaining: 4m 36s
Rendered 702/11091, time remaining: 4m 36s
Rendered 703/11091, time remaining: 4m 37s
Rendered 704/11091, time remaining: 4m 33s
Rendered 705/11091, time remaining: 4m 33s
Rendered 706/11091, time remaining: 4m 37s
Rendered 707/11091, time remaining: 4m 37s
Rendered 708/11091, time remaining: 4m 38s
Rendered 709/11091, time remaining: 4m 39s
Rendered 710/11091, time remaining: 4m 39s
Rendered 711/11091, time remaining: 4m 37s
Rendered 712/11091, time remaining: 4m 34s
Rendered 713/11091, time remaining: 4m 38s
Rendered 714/11091, time remaining: 4m 38s
Rendered 715/11091, time remaining: 4m 38s
Rendered 716/11091, time remaining: 4m 38s
Rendered 717/11091, time remaining: 4m 38s
Rendered 718/11091, time remaining: 4m 38s
Rendered 719/11091, time remaining: 4m 35s
Rendered 720/11091, time remaining: 4m 28s
Rendered 721/11091, time remaining: 4m 40s
Rendered 722/11091, time remaining: 4m 39s
Rendered 723/11091, time remaining: 4m 41s
Rendered 724/11091, time remaining: 4m 40s
Rendered 725/11091, time remaining: 4m 40s
Rendered 726/11091, time remaining: 4m 44s
Rendered 727/11091, time remaining: 4m 43s
Rendered 728/11091, time remaining: 4m 39s
Rendered 729/11091, time remaining: 4m 42s
Rendered 730/11091, time remaining: 4m 42s
Rendered 731/11091, time remaining: 4m 42s
Rendered 732/11091, time remaining: 4m 46s
Rendered 733/11091, time remaining: 4m 40s
Rendered 734/11091, time remaining: 4m 40s
Rendered 735/11091, time remaining: 4m 40s
Rendered 736/11091, time remaining: 4m 44s
Rendered 737/11091, time remaining: 4m 44s
Rendered 738/11091, time remaining: 4m 47s
Rendered 739/11091, time remaining: 4m 47s
Rendered 740/11091, time remaining: 4m 46s
Rendered 741/11091, time remaining: 4m 45s
Rendered 742/11091, time remaining: 4m 42s
Rendered 743/11091, time remaining: 4m 45s
Rendered 744/11091, time remaining: 4m 45s
Rendered 745/11091, time remaining: 4m 49s
Rendered 746/11091, time remaining: 4m 45s
Rendered 747/11091, time remaining: 4m 47s
Rendered 748/11091, time remaining: 4m 48s
Rendered 749/11091, time remaining: 4m 49s
Rendered 750/11091, time remaining: 4m 51s
Rendered 751/11091, time remaining: 4m 53s
Rendered 752/11091, time remaining: 4m 51s
Rendered 753/11091, time remaining: 4m 51s
Rendered 754/11091, time remaining: 4m 46s
Rendered 755/11091, time remaining: 4m 46s
Rendered 756/11091, time remaining: 4m 46s
Rendered 757/11091, time remaining: 4m 46s
Rendered 758/11091, time remaining: 4m 54s
Rendered 759/11091, time remaining: 4m 47s
Rendered 760/11091, time remaining: 4m 48s
Rendered 761/11091, time remaining: 4m 50s
Rendered 762/11091, time remaining: 4m 46s
Rendered 763/11091, time remaining: 4m 47s
Rendered 764/11091, time remaining: 4m 50s
Rendered 765/11091, time remaining: 4m 55s
Rendered 766/11091, time remaining: 4m 49s
Rendered 767/11091, time remaining: 4m 49s
Rendered 768/11091, time remaining: 4m 49s
Rendered 769/11091, time remaining: 4m 49s
Rendered 770/11091, time remaining: 4m 45s
Rendered 771/11091, time remaining: 4m 49s
Rendered 772/11091, time remaining: 4m 50s
Rendered 773/11091, time remaining: 4m 57s
Rendered 774/11091, time remaining: 4m 48s
Rendered 775/11091, time remaining: 4m 51s
Rendered 776/11091, time remaining: 4m 53s
Rendered 777/11091, time remaining: 4m 53s
Rendered 778/11091, time remaining: 4m 50s
Rendered 779/11091, time remaining: 4m 50s
Rendered 780/11091, time remaining: 4m 54s
Rendered 781/11091, time remaining: 4m 54s
Rendered 782/11091, time remaining: 4m 48s
Rendered 783/11091, time remaining: 4m 55s
Rendered 784/11091, time remaining: 4m 57s
Rendered 785/11091, time remaining: 4m 51s
Rendered 786/11091, time remaining: 4m 50s
Rendered 787/11091, time remaining: 4m 49s
Rendered 788/11091, time remaining: 4m 54s
Rendered 789/11091, time remaining: 4m 54s
Rendered 790/11091, time remaining: 4m 54s
Rendered 791/11091, time remaining: 4m 54s
Rendered 792/11091, time remaining: 4m 55s
Rendered 793/11091, time remaining: 4m 51s
Rendered 794/11091, time remaining: 4m 45s
Rendered 795/11091, time remaining: 4m 46s
Rendered 796/11091, time remaining: 4m 55s
Rendered 797/11091, time remaining: 4m 55s
Rendered 798/11091, time remaining: 4m 51s
Rendered 799/11091, time remaining: 4m 54s
Rendered 800/11091, time remaining: 4m 54s
Rendered 801/11091, time remaining: 4m 49s
Rendered 802/11091, time remaining: 4m 52s
Rendered 803/11091, time remaining: 4m 55s
Rendered 804/11091, time remaining: 4m 55s
Rendered 805/11091, time remaining: 4m 56s
Rendered 806/11091, time remaining: 4m 52s
Rendered 807/11091, time remaining: 4m 50s
Rendered 808/11091, time remaining: 4m 49s
Rendered 809/11091, time remaining: 4m 54s
Rendered 810/11091, time remaining: 4m 56s
Rendered 811/11091, time remaining: 4m 57s
Rendered 812/11091, time remaining: 4m 57s
Rendered 813/11091, time remaining: 4m 52s
Rendered 814/11091, time remaining: 4m 49s
Rendered 815/11091, time remaining: 4m 53s
Rendered 816/11091, time remaining: 4m 49s
Rendered 817/11091, time remaining: 5m 0s
Rendered 818/11091, time remaining: 5m 0s
Rendered 819/11091, time remaining: 5m 1s
Rendered 820/11091, time remaining: 4m 56s
Rendered 821/11091, time remaining: 4m 56s
Rendered 822/11091, time remaining: 4m 55s
Rendered 823/11091, time remaining: 4m 52s
Rendered 824/11091, time remaining: 4m 58s
Rendered 825/11091, time remaining: 4m 59s
Rendered 826/11091, time remaining: 5m 1s
Rendered 827/11091, time remaining: 5m 4s
Rendered 828/11091, time remaining: 4m 59s
Rendered 829/11091, time remaining: 4m 59s
Rendered 830/11091, time remaining: 5m 0s
Rendered 831/11091, time remaining: 4m 54s
Rendered 832/11091, time remaining: 4m 58s
Rendered 833/11091, time remaining: 4m 58s
Rendered 834/11091, time remaining: 5m 1s
Rendered 835/11091, time remaining: 4m 57s
Rendered 836/11091, time remaining: 4m 57s
Rendered 837/11091, time remaining: 5m 3s
Rendered 838/11091, time remaining: 5m 3s
Rendered 839/11091, time remaining: 4m 54s
Rendered 840/11091, time remaining: 4m 55s
Rendered 841/11091, time remaining: 5m 0s
Rendered 842/11091, time remaining: 5m 0s
Rendered 843/11091, time remaining: 4m 58s
Rendered 844/11091, time remaining: 4m 58s
Rendered 845/11091, time remaining: 5m 1s
Rendered 846/11091, time remaining: 5m 1s
Rendered 847/11091, time remaining: 4m 51s
Rendered 848/11091, time remaining: 4m 58s
Rendered 849/11091, time remaining: 4m 58s
Rendered 850/11091, time remaining: 4m 58s
Rendered 851/11091, time remaining: 4m 58s
Rendered 852/11091, time remaining: 4m 57s
Rendered 853/11091, time remaining: 4m 57s
Rendered 854/11091, time remaining: 5m 0s
Rendered 855/11091, time remaining: 4m 53s
Rendered 856/11091, time remaining: 4m 54s
Rendered 857/11091, time remaining: 4m 56s
Rendered 858/11091, time remaining: 4m 56s
Rendered 859/11091, time remaining: 4m 54s
Rendered 860/11091, time remaining: 4m 54s
Rendered 861/11091, time remaining: 4m 56s
Rendered 862/11091, time remaining: 4m 56s
Rendered 863/11091, time remaining: 4m 48s
Rendered 864/11091, time remaining: 4m 48s
Rendered 865/11091, time remaining: 4m 48s
Rendered 866/11091, time remaining: 4m 49s
Rendered 867/11091, time remaining: 4m 49s
Rendered 868/11091, time remaining: 4m 48s
Rendered 869/11091, time remaining: 4m 49s
Rendered 870/11091, time remaining: 4m 48s
Rendered 871/11091, time remaining: 4m 37s
Rendered 872/11091, time remaining: 4m 38s
Rendered 873/11091, time remaining: 4m 36s
Rendered 874/11091, time remaining: 4m 37s
Rendered 875/11091, time remaining: 4m 40s
Rendered 876/11091, time remaining: 4m 36s
Rendered 877/11091, time remaining: 4m 35s
Rendered 878/11091, time remaining: 4m 32s
Rendered 879/11091, time remaining: 4m 26s
Rendered 880/11091, time remaining: 4m 27s
Rendered 881/11091, time remaining: 4m 36s
Rendered 882/11091, time remaining: 4m 32s
Rendered 883/11091, time remaining: 4m 34s
Rendered 884/11091, time remaining: 4m 34s
Rendered 885/11091, time remaining: 4m 35s
Rendered 886/11091, time remaining: 4m 29s
Rendered 887/11091, time remaining: 4m 28s
Rendered 888/11091, time remaining: 4m 26s
Rendered 889/11091, time remaining: 4m 32s
Rendered 890/11091, time remaining: 4m 32s
Rendered 891/11091, time remaining: 4m 30s
Rendered 892/11091, time remaining: 4m 34s
Rendered 893/11091, time remaining: 4m 31s
Rendered 894/11091, time remaining: 4m 31s
Rendered 895/11091, time remaining: 4m 27s
Rendered 896/11091, time remaining: 4m 26s
Rendered 897/11091, time remaining: 4m 27s
Rendered 898/11091, time remaining: 4m 24s
Rendered 899/11091, time remaining: 4m 30s
Rendered 900/11091, time remaining: 4m 28s
Rendered 901/11091, time remaining: 4m 27s
Rendered 902/11091, time remaining: 4m 26s
Rendered 903/11091, time remaining: 4m 26s
Rendered 904/11091, time remaining: 4m 23s
Rendered 905/11091, time remaining: 4m 24s
Rendered 906/11091, time remaining: 4m 31s
Rendered 907/11091, time remaining: 4m 33s
Rendered 908/11091, time remaining: 4m 25s
Rendered 909/11091, time remaining: 4m 25s
Rendered 910/11091, time remaining: 4m 24s
Rendered 911/11091, time remaining: 4m 26s
Rendered 912/11091, time remaining: 4m 29s
Rendered 913/11091, time remaining: 4m 28s
Rendered 914/11091, time remaining: 4m 25s
Rendered 915/11091, time remaining: 4m 27s
Rendered 916/11091, time remaining: 4m 28s
Rendered 917/11091, time remaining: 4m 28s
Rendered 918/11091, time remaining: 4m 26s
Rendered 919/11091, time remaining: 4m 27s
Rendered 920/11091, time remaining: 4m 28s
Rendered 921/11091, time remaining: 4m 24s
Rendered 922/11091, time remaining: 4m 24s
Rendered 923/11091, time remaining: 4m 24s
Rendered 924/11091, time remaining: 4m 24s
Rendered 925/11091, time remaining: 4m 25s
Rendered 926/11091, time remaining: 4m 25s
Rendered 927/11091, time remaining: 4m 25s
Rendered 928/11091, time remaining: 4m 26s
Rendered 929/11091, time remaining: 4m 28s
Rendered 930/11091, time remaining: 4m 27s
Rendered 931/11091, time remaining: 4m 28s
Rendered 932/11091, time remaining: 4m 29s
Rendered 933/11091, time remaining: 4m 22s
Rendered 934/11091, time remaining: 4m 26s
Rendered 935/11091, time remaining: 4m 27s
Rendered 936/11091, time remaining: 4m 27s
Rendered 937/11091, time remaining: 4m 27s
Rendered 938/11091, time remaining: 4m 20s
Rendered 939/11091, time remaining: 4m 20s
Rendered 940/11091, time remaining: 4m 22s
Rendered 941/11091, time remaining: 4m 21s
Rendered 942/11091, time remaining: 4m 30s
Rendered 943/11091, time remaining: 4m 30s
Rendered 944/11091, time remaining: 4m 30s
Rendered 945/11091, time remaining: 4m 30s
Rendered 946/11091, time remaining: 4m 22s
Rendered 947/11091, time remaining: 4m 26s
Rendered 948/11091, time remaining: 4m 26s
Rendered 949/11091, time remaining: 4m 23s
Rendered 950/11091, time remaining: 4m 31s
Rendered 951/11091, time remaining: 4m 31s
Rendered 952/11091, time remaining: 4m 25s
Rendered 953/11091, time remaining: 4m 26s
Rendered 954/11091, time remaining: 4m 26s
Rendered 955/11091, time remaining: 4m 25s
Rendered 956/11091, time remaining: 4m 27s
Rendered 957/11091, time remaining: 4m 32s
Rendered 958/11091, time remaining: 4m 32s
Rendered 959/11091, time remaining: 4m 29s
Rendered 960/11091, time remaining: 4m 26s
Rendered 961/11091, time remaining: 4m 22s
Rendered 962/11091, time remaining: 4m 25s
Rendered 963/11091, time remaining: 4m 25s
Rendered 964/11091, time remaining: 4m 30s
Rendered 965/11091, time remaining: 4m 28s
Rendered 966/11091, time remaining: 4m 29s
Rendered 967/11091, time remaining: 4m 20s
Rendered 968/11091, time remaining: 4m 20s
Rendered 969/11091, time remaining: 4m 20s
Rendered 970/11091, time remaining: 4m 20s
Rendered 971/11091, time remaining: 4m 23s
Rendered 972/11091, time remaining: 4m 28s
Rendered 973/11091, time remaining: 4m 30s
Rendered 974/11091, time remaining: 4m 24s
Rendered 975/11091, time remaining: 4m 23s
Rendered 976/11091, time remaining: 4m 22s
Rendered 977/11091, time remaining: 4m 19s
Rendered 978/11091, time remaining: 4m 18s
Rendered 979/11091, time remaining: 4m 23s
Rendered 980/11091, time remaining: 4m 22s
Rendered 981/11091, time remaining: 4m 29s
Rendered 982/11091, time remaining: 4m 25s
Rendered 983/11091, time remaining: 4m 26s
Rendered 984/11091, time remaining: 4m 23s
Rendered 985/11091, time remaining: 4m 24s
Rendered 986/11091, time remaining: 4m 24s
Rendered 987/11091, time remaining: 4m 18s
Rendered 988/11091, time remaining: 4m 19s
Rendered 989/11091, time remaining: 4m 29s
Rendered 990/11091, time remaining: 4m 27s
Rendered 991/11091, time remaining: 4m 22s
Rendered 992/11091, time remaining: 4m 23s
Rendered 993/11091, time remaining: 4m 23s
Rendered 994/11091, time remaining: 4m 23s
Rendered 995/11091, time remaining: 4m 26s
Rendered 996/11091, time remaining: 4m 29s
Rendered 997/11091, time remaining: 4m 29s
Rendered 998/11091, time remaining: 4m 23s
Rendered 999/11091, time remaining: 4m 24s
Rendered 1000/11091, time remaining: 4m 23s
Rendered 1001/11091, time remaining: 4m 24s
Rendered 1002/11091, time remaining: 4m 24s
Rendered 1003/11091, time remaining: 4m 29s
Rendered 1004/11091, time remaining: 4m 26s
Rendered 1005/11091, time remaining: 4m 26s
Rendered 1006/11091, time remaining: 4m 25s
Rendered 1007/11091, time remaining: 4m 22s
Rendered 1008/11091, time remaining: 4m 25s
Rendered 1009/11091, time remaining: 4m 25s
Rendered 1010/11091, time remaining: 4m 24s
Rendered 1011/11091, time remaining: 4m 28s
Rendered 1012/11091, time remaining: 4m 28s
Rendered 1013/11091, time remaining: 4m 28s
Rendered 1014/11091, time remaining: 4m 31s
Rendered 1015/11091, time remaining: 4m 31s
Rendered 1016/11091, time remaining: 4m 30s
Rendered 1017/11091, time remaining: 4m 32s
Rendered 1018/11091, time remaining: 4m 32s
Rendered 1019/11091, time remaining: 4m 34s
Rendered 1020/11091, time remaining: 4m 36s
Rendered 1021/11091, time remaining: 4m 36s
Rendered 1022/11091, time remaining: 4m 38s
Rendered 1023/11091, time remaining: 4m 42s
Rendered 1024/11091, time remaining: 4m 41s
Rendered 1025/11091, time remaining: 4m 38s
Rendered 1026/11091, time remaining: 4m 43s
Rendered 1027/11091, time remaining: 4m 43s
Rendered 1028/11091, time remaining: 4m 43s
Rendered 1029/11091, time remaining: 4m 48s
Rendered 1030/11091, time remaining: 4m 48s
Rendered 1031/11091, time remaining: 4m 41s
Rendered 1032/11091, time remaining: 4m 40s
Rendered 1033/11091, time remaining: 4m 38s
Rendered 1034/11091, time remaining: 4m 45s
Rendered 1035/11091, time remaining: 4m 45s
Rendered 1036/11091, time remaining: 4m 43s
Rendered 1037/11091, time remaining: 4m 44s
Rendered 1038/11091, time remaining: 4m 43s
Rendered 1039/11091, time remaining: 4m 38s
Rendered 1040/11091, time remaining: 4m 37s
Rendered 1041/11091, time remaining: 4m 41s
Rendered 1042/11091, time remaining: 4m 41s
Rendered 1043/11091, time remaining: 4m 41s
Rendered 1044/11091, time remaining: 4m 43s
Rendered 1045/11091, time remaining: 4m 43s
Rendered 1046/11091, time remaining: 4m 44s
Rendered 1047/11091, time remaining: 4m 40s
Rendered 1048/11091, time remaining: 4m 41s
Rendered 1049/11091, time remaining: 4m 34s
Rendered 1050/11091, time remaining: 4m 44s
