=== RENDER shamfoam 15:02:28 ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/shamfoam.mp4
Concurrency          3x
Rendered 0/11457
Rendered 1/11457, time remaining: 1h 11m 1s
Rendered 618/11457, time remaining: 5m 42s
Rendered 619/11457, time remaining: 5m 41s
Rendered 620/11457, time remaining: 5m 43s
Rendered 621/11457, time remaining: 5m 43s
Rendered 622/11457, time remaining: 5m 42s
Rendered 623/11457, time remaining: 5m 42s
Rendered 624/11457, time remaining: 5m 45s
Rendered 625/11457, time remaining: 5m 43s
Rendered 626/11457, time remaining: 5m 43s
Rendered 627/11457, time remaining: 5m 46s
Rendered 628/11457, time remaining: 5m 43s
Rendered 629/11457, time remaining: 5m 43s
Rendered 630/11457, time remaining: 5m 47s
Rendered 631/11457, time remaining: 5m 43s
Rendered 632/11457, time remaining: 5m 42s
Rendered 633/11457, time remaining: 5m 47s
Rendered 634/11457, time remaining: 5m 45s
Rendered 635/11457, time remaining: 5m 42s
Rendered 636/11457, time remaining: 5m 47s
Rendered 637/11457, time remaining: 5m 46s
Rendered 638/11457, time remaining: 5m 43s
Rendered 639/11457, time remaining: 5m 48s
Rendered 640/11457, time remaining: 5m 48s
Rendered 641/11457, time remaining: 5m 45s
Rendered 642/11457, time remaining: 5m 48s
Rendered 643/11457, time remaining: 5m 48s
Rendered 644/11457, time remaining: 5m 47s
Rendered 645/11457, time remaining: 5m 48s
Rendered 646/11457, time remaining: 5m 48s
Rendered 647/11457, time remaining: 5m 48s
Rendered 648/11457, time remaining: 5m 48s
Rendered 649/11457, time remaining: 5m 48s
Rendered 650/11457, time remaining: 5m 46s
Rendered 651/11457, time remaining: 5m 47s
Rendered 652/11457, time remaining: 5m 47s
Rendered 653/11457, time remaining: 5m 47s
Rendered 654/11457, time remaining: 5m 45s
Rendered 655/11457, time remaining: 5m 45s
Rendered 656/11457, time remaining: 5m 45s
Rendered 657/11457, time remaining: 5m 44s
Rendered 658/11457, time remaining: 5m 44s
Rendered 659/11457, time remaining: 5m 44s
Rendered 660/11457, time remaining: 5m 44s
Rendered 661/11457, time remaining: 5m 44s
Rendered 662/11457, time remaining: 5m 44s
Rendered 663/11457, time remaining: 5m 40s
Rendered 664/11457, time remaining: 5m 42s
Rendered 665/11457, time remaining: 5m 41s
Rendered 666/11457, time remaining: 5m 40s
Rendered 667/11457, time remaining: 5m 40s
Rendered 668/11457, time remaining: 5m 41s
Rendered 669/11457, time remaining: 5m 39s
Rendered 670/11457, time remaining: 5m 39s
Rendered 671/11457, time remaining: 5m 40s
Rendered 672/11457, time remaining: 5m 39s
Rendered 673/11457, time remaining: 5m 40s
Rendered 674/11457, time remaining: 5m 41s
Rendered 675/11457, time remaining: 5m 37s
Rendered 676/11457, time remaining: 5m 38s
Rendered 677/11457, time remaining: 5m 40s
Rendered 678/11457, time remaining: 5m 38s
Rendered 679/11457, time remaining: 5m 39s
Rendered 680/11457, time remaining: 5m 40s
Rendered 681/11457, time remaining: 5m 39s
Rendered 682/11457, time remaining: 5m 40s
Rendered 683/11457, time remaining: 5m 39s
Rendered 684/11457, time remaining: 5m 39s
Rendered 685/11457, time remaining: 5m 40s
Rendered 686/11457, time remaining: 5m 40s
Rendered 687/11457, time remaining: 5m 39s
Rendered 688/11457, time remaining: 5m 40s
Rendered 689/11457, time remaining: 5m 40s
Rendered 690/11457, time remaining: 5m 39s
Rendered 691/11457, time remaining: 5m 40s
Rendered 692/11457, time remaining: 5m 39s
Rendered 693/11457, time remaining: 5m 38s
Rendered 694/11457, time remaining: 5m 39s
Rendered 695/11457, time remaining: 5m 39s
Rendered 696/11457, time remaining: 5m 38s
Rendered 697/11457, time remaining: 5m 39s
Rendered 698/11457, time remaining: 5m 38s
Rendered 699/11457, time remaining: 5m 37s
Rendered 700/11457, time remaining: 5m 37s
Rendered 701/11457, time remaining: 5m 37s
Rendered 702/11457, time remaining: 5m 34s
Rendered 703/11457, time remaining: 5m 37s
Rendered 704/11457, time remaining: 5m 36s
Rendered 705/11457, time remaining: 5m 33s
Rendered 706/11457, time remaining: 5m 37s
Rendered 707/11457, time remaining: 5m 37s
Rendered 708/11457, time remaining: 5m 32s
Rendered 709/11457, time remaining: 5m 37s
Rendered 710/11457, time remaining: 5m 37s
Rendered 711/11457, time remaining: 5m 32s
Rendered 712/11457, time remaining: 5m 37s
Rendered 713/11457, time remaining: 5m 37s
Rendered 714/11457, time remaining: 5m 32s
Rendered 715/11457, time remaining: 5m 36s
Rendered 716/11457, time remaining: 5m 36s
Rendered 717/11457, time remaining: 5m 33s
Rendered 718/11457, time remaining: 5m 35s
Rendered 719/11457, time remaining: 5m 36s
Rendered 720/11457, time remaining: 5m 33s
Rendered 721/11457, time remaining: 5m 35s
Rendered 722/11457, time remaining: 5m 36s
Rendered 723/11457, time remaining: 5m 34s
Rendered 724/11457, time remaining: 5m 33s
Rendered 725/11457, time remaining: 5m 34s
Rendered 726/11457, time remaining: 5m 33s
Rendered 727/11457, time remaining: 5m 30s
Rendered 728/11457, time remaining: 5m 32s
Rendered 729/11457, time remaining: 5m 32s
Rendered 730/11457, time remaining: 5m 29s
Rendered 731/11457, time remaining: 5m 30s
Rendered 732/11457, time remaining: 5m 31s
Rendered 733/11457, time remaining: 5m 27s
Rendered 734/11457, time remaining: 5m 29s
Rendered 735/11457, time remaining: 5m 30s
Rendered 736/11457, time remaining: 5m 24s
Rendered 737/11457, time remaining: 5m 27s
Rendered 738/11457, time remaining: 5m 28s
Rendered 739/11457, time remaining: 5m 25s
Rendered 740/11457, time remaining: 5m 26s
Rendered 741/11457, time remaining: 5m 26s
Rendered 742/11457, time remaining: 5m 24s
Rendered 743/11457, time remaining: 5m 24s
Rendered 744/11457, time remaining: 5m 25s
Rendered 745/11457, time remaining: 5m 25s
Rendered 746/11457, time remaining: 5m 24s
Rendered 747/11457, time remaining: 5m 25s
Rendered 748/11457, time remaining: 5m 26s
Rendered 749/11457, time remaining: 5m 25s
Rendered 750/11457, time remaining: 5m 26s
Rendered 751/11457, time remaining: 5m 26s
Rendered 752/11457, time remaining: 5m 24s
Rendered 753/11457, time remaining: 5m 24s
Rendered 754/11457, time remaining: 5m 25s
Rendered 755/11457, time remaining: 5m 25s
Rendered 756/11457, time remaining: 5m 24s
Rendered 757/11457, time remaining: 5m 25s
Rendered 758/11457, time remaining: 5m 22s
Rendered 759/11457, time remaining: 5m 21s
Rendered 760/11457, time remaining: 5m 22s
Rendered 761/11457, time remaining: 5m 19s
Rendered 762/11457, time remaining: 5m 17s
Rendered 763/11457, time remaining: 5m 18s
Rendered 764/11457, time remaining: 5m 17s
Rendered 765/11457, time remaining: 5m 14s
Rendered 766/11457, time remaining: 5m 15s
Rendered 767/11457, time remaining: 5m 14s
Rendered 768/11457, time remaining: 5m 10s
Rendered 769/11457, time remaining: 5m 11s
Rendered 770/11457, time remaining: 5m 10s
Rendered 771/11457, time remaining: 5m 7s
Rendered 772/11457, time remaining: 5m 8s
Rendered 773/11457, time remaining: 5m 10s
Rendered 774/11457, time remaining: 5m 6s
Rendered 775/11457, time remaining: 5m 7s
Rendered 776/11457, time remaining: 5m 9s
Rendered 777/11457, time remaining: 5m 4s
Rendered 778/11457, time remaining: 5m 6s
Rendered 779/11457, time remaining: 5m 7s
Rendered 780/11457, time remaining: 5m 5s
Rendered 781/11457, time remaining: 5m 5s
Rendered 782/11457, time remaining: 5m 6s
Rendered 783/11457, time remaining: 5m 4s
Rendered 784/11457, time remaining: 5m 5s
Rendered 785/11457, time remaining: 5m 5s
Rendered 786/11457, time remaining: 5m 2s
Rendered 787/11457, time remaining: 5m 4s
Rendered 788/11457, time remaining: 5m 4s
Rendered 789/11457, time remaining: 4m 59s
Rendered 790/11457, time remaining: 5m 0s
Rendered 791/11457, time remaining: 5m 3s
Rendered 792/11457, time remaining: 4m 59s
Rendered 793/11457, time remaining: 5m 0s
Rendered 794/11457, time remaining: 5m 0s
Rendered 795/11457, time remaining: 4m 58s
Rendered 796/11457, time remaining: 4m 59s
Rendered 797/11457, time remaining: 4m 57s
Rendered 798/11457, time remaining: 4m 56s
Rendered 799/11457, time remaining: 4m 57s
Rendered 800/11457, time remaining: 4m 57s
Rendered 801/11457, time remaining: 4m 56s
Rendered 802/11457, time remaining: 4m 57s
Rendered 803/11457, time remaining: 4m 56s
Rendered 804/11457, time remaining: 4m 55s
Rendered 805/11457, time remaining: 4m 57s
Rendered 806/11457, time remaining: 4m 56s
Rendered 807/11457, time remaining: 4m 55s
Rendered 808/11457, time remaining: 4m 59s
Rendered 809/11457, time remaining: 4m 58s
Rendered 810/11457, time remaining: 4m 55s
Rendered 811/11457, time remaining: 4m 59s
Rendered 812/11457, time remaining: 4m 59s
Rendered 813/11457, time remaining: 4m 57s
Rendered 814/11457, time remaining: 5m 0s
Rendered 815/11457, time remaining: 5m 0s
Rendered 816/11457, time remaining: 4m 59s
Rendered 817/11457, time remaining: 5m 0s
Rendered 818/11457, time remaining: 5m 0s
Rendered 819/11457, time remaining: 4m 59s
Rendered 820/11457, time remaining: 5m 2s
Rendered 821/11457, time remaining: 5m 1s
Rendered 822/11457, time remaining: 4m 59s
Rendered 823/11457, time remaining: 5m 0s
Rendered 824/11457, time remaining: 5m 0s
Rendered 825/11457, time remaining: 5m 0s
Rendered 826/11457, time remaining: 5m 1s
Rendered 827/11457, time remaining: 4m 59s
Rendered 828/11457, time remaining: 5m 0s
Rendered 829/11457, time remaining: 4m 59s
Rendered 830/11457, time remaining: 4m 58s
Rendered 831/11457, time remaining: 4m 58s
Rendered 832/11457, time remaining: 4m 58s
Rendered 833/11457, time remaining: 4m 58s
Rendered 834/11457, time remaining: 4m 58s
Rendered 835/11457, time remaining: 4m 57s
Rendered 836/11457, time remaining: 4m 57s
Rendered 837/11457, time remaining: 4m 58s
Rendered 838/11457, time remaining: 4m 56s
Rendered 839/11457, time remaining: 4m 58s
Rendered 840/11457, time remaining: 4m 58s
Rendered 841/11457, time remaining: 4m 56s
Rendered 842/11457, time remaining: 4m 58s
Rendered 843/11457, time remaining: 4m 57s
Rendered 844/11457, time remaining: 4m 57s
Rendered 845/11457, time remaining: 4m 58s
Rendered 846/11457, time remaining: 4m 59s
Rendered 847/11457, time remaining: 4m 58s
Rendered 848/11457, time remaining: 4m 58s
Rendered 849/11457, time remaining: 5m 0s
Rendered 850/11457, time remaining: 5m 0s
Rendered 851/11457, time remaining: 5m 0s
Rendered 852/11457, time remaining: 5m 0s
Rendered 853/11457, time remaining: 5m 0s
Rendered 854/11457, time remaining: 5m 0s
Rendered 855/11457, time remaining: 5m 0s
Rendered 856/11457, time remaining: 5m 0s
Rendered 857/11457, time remaining: 5m 0s
Rendered 858/11457, time remaining: 5m 1s
Rendered 859/11457, time remaining: 4m 59s
Rendered 860/11457, time remaining: 5m 1s
Rendered 861/11457, time remaining: 5m 0s
Rendered 862/11457, time remaining: 4m 57s
Rendered 863/11457, time remaining: 5m 0s
Rendered 864/11457, time remaining: 5m 0s
Rendered 865/11457, time remaining: 4m 56s
Rendered 866/11457, time remaining: 4m 59s
Rendered 867/11457, time remaining: 4m 59s
Rendered 868/11457, time remaining: 4m 57s
Rendered 869/11457, time remaining: 4m 58s
Rendered 870/11457, time remaining: 4m 58s
Rendered 871/11457, time remaining: 4m 56s
Rendered 872/11457, time remaining: 4m 59s
Rendered 873/11457, time remaining: 4m 58s
Rendered 874/11457, time remaining: 4m 57s
Rendered 875/11457, time remaining: 5m 0s
Rendered 876/11457, time remaining: 5m 0s
Rendered 877/11457, time remaining: 4m 59s
Rendered 878/11457, time remaining: 5m 0s
Rendered 879/11457, time remaining: 5m 1s
Rendered 880/11457, time remaining: 5m 0s
Rendered 881/11457, time remaining: 5m 2s
Rendered 882/11457, time remaining: 5m 2s
Rendered 883/11457, time remaining: 5m 0s
Rendered 884/11457, time remaining: 5m 3s
Rendered 885/11457, time remaining: 5m 1s
Rendered 886/11457, time remaining: 5m 2s
Rendered 887/11457, time remaining: 5m 5s
Rendered 888/11457, time remaining: 5m 4s
Rendered 889/11457, time remaining: 5m 3s
Rendered 890/11457, time remaining: 5m 6s
Rendered 891/11457, time remaining: 5m 5s
Rendered 892/11457, time remaining: 5m 3s
Rendered 893/11457, time remaining: 5m 7s
Rendered 894/11457, time remaining: 5m 6s
Rendered 895/11457, time remaining: 5m 2s
Rendered 896/11457, time remaining: 5m 7s
Rendered 897/11457, time remaining: 5m 6s
Rendered 898/11457, time remaining: 5m 4s
Rendered 899/11457, time remaining: 5m 7s
Rendered 900/11457, time remaining: 5m 6s
Rendered 901/11457, time remaining: 5m 4s
Rendered 902/11457, time remaining: 5m 8s
Rendered 903/11457, time remaining: 5m 7s
Rendered 904/11457, time remaining: 5m 6s
Rendered 905/11457, time remaining: 5m 9s
Rendered 906/11457, time remaining: 5m 8s
Rendered 907/11457, time remaining: 5m 7s
Rendered 908/11457, time remaining: 5m 12s
Rendered 909/11457, time remaining: 5m 11s
Rendered 910/11457, time remaining: 5m 12s
Rendered 911/11457, time remaining: 5m 16s
Rendered 912/11457, time remaining: 5m 16s
Rendered 913/11457, time remaining: 5m 15s
Rendered 914/11457, time remaining: 5m 20s
Rendered 915/11457, time remaining: 5m 19s
Rendered 916/11457, time remaining: 5m 19s
Rendered 917/11457, time remaining: 5m 24s
Rendered 918/11457, time remaining: 5m 23s
Rendered 919/11457, time remaining: 5m 23s
Rendered 920/11457, time remaining: 5m 27s
Rendered 921/11457, time remaining: 5m 26s
Rendered 922/11457, time remaining: 5m 25s
Rendered 923/11457, time remaining: 5m 27s
Rendered 924/11457, time remaining: 5m 27s
Rendered 925/11457, time remaining: 5m 26s
Rendered 926/11457, time remaining: 5m 26s
Rendered 927/11457, time remaining: 5m 27s
Rendered 928/11457, time remaining: 5m 25s
Rendered 929/11457, time remaining: 5m 27s
Rendered 930/11457, time remaining: 5m 26s
Rendered 931/11457, time remaining: 5m 26s
Rendered 932/11457, time remaining: 5m 28s
Rendered 933/11457, time remaining: 5m 26s
Rendered 934/11457, time remaining: 5m 24s
Rendered 935/11457, time remaining: 5m 26s
Rendered 936/11457, time remaining: 5m 26s
Rendered 937/11457, time remaining: 5m 24s
Rendered 938/11457, time remaining: 5m 25s
Rendered 939/11457, time remaining: 5m 27s
Rendered 940/11457, time remaining: 5m 27s
Rendered 941/11457, time remaining: 5m 24s
Rendered 942/11457, time remaining: 5m 27s
Rendered 943/11457, time remaining: 5m 26s
Rendered 944/11457, time remaining: 5m 27s
Rendered 945/11457, time remaining: 5m 27s
Rendered 946/11457, time remaining: 5m 26s
Rendered 947/11457, time remaining: 5m 28s
Rendered 948/11457, time remaining: 5m 29s
Rendered 949/11457, time remaining: 5m 28s
Rendered 950/11457, time remaining: 5m 29s
Rendered 951/11457, time remaining: 5m 30s
Rendered 952/11457, time remaining: 5m 28s
Rendered 953/11457, time remaining: 5m 29s
Rendered 954/11457, time remaining: 5m 31s
Rendered 955/11457, time remaining: 5m 29s
Rendered 956/11457, time remaining: 5m 30s
Rendered 957/11457, time remaining: 5m 32s
Rendered 958/11457, time remaining: 5m 28s
Rendered 959/11457, time remaining: 5m 28s
Rendered 960/11457, time remaining: 5m 32s
Rendered 961/11457, time remaining: 5m 28s
Rendered 962/11457, time remaining: 5m 28s
Rendered 963/11457, time remaining: 5m 31s
Rendered 964/11457, time remaining: 5m 26s
Rendered 965/11457, time remaining: 5m 27s
Rendered 966/11457, time remaining: 5m 31s
Rendered 967/11457, time remaining: 5m 27s
Rendered 968/11457, time remaining: 5m 27s
Rendered 969/11457, time remaining: 5m 30s
Rendered 970/11457, time remaining: 5m 26s
Rendered 971/11457, time remaining: 5m 27s
Rendered 972/11457, time remaining: 5m 29s
Rendered 973/11457, time remaining: 5m 27s
Rendered 974/11457, time remaining: 5m 26s
Rendered 975/11457, time remaining: 5m 29s
Rendered 976/11457, time remaining: 5m 28s
Rendered 977/11457, time remaining: 5m 27s
Rendered 978/11457, time remaining: 5m 29s
Rendered 979/11457, time remaining: 5m 28s
Rendered 980/11457, time remaining: 5m 30s
Rendered 981/11457, time remaining: 5m 31s
Rendered 982/11457, time remaining: 5m 30s
Rendered 983/11457, time remaining: 5m 30s
Rendered 984/11457, time remaining: 5m 32s
Rendered 985/11457, time remaining: 5m 32s
Rendered 986/11457, time remaining: 5m 31s
Rendered 987/11457, time remaining: 5m 33s
Rendered 988/11457, time remaining: 5m 33s
Rendered 989/11457, time remaining: 5m 30s
Rendered 990/11457, time remaining: 5m 34s
Rendered 991/11457, time remaining: 5m 34s
Rendered 992/11457, time remaining: 5m 32s
Rendered 993/11457, time remaining: 5m 35s
Rendered 994/11457, time remaining: 5m 35s
Rendered 995/11457, time remaining: 5m 33s
Rendered 996/11457, time remaining: 5m 34s
Rendered 997/11457, time remaining: 5m 34s
Rendered 998/11457, time remaining: 5m 34s
Rendered 999/11457, time remaining: 5m 34s
Rendered 1000/11457, time remaining: 5m 33s
Rendered 1001/11457, time remaining: 5m 33s
Rendered 1002/11457, time remaining: 5m 36s
Rendered 1003/11457, time remaining: 5m 34s
Rendered 1004/11457, time remaining: 5m 34s
Rendered 1005/11457, time remaining: 5m 38s
Rendered 1006/11457, time remaining: 5m 34s
Rendered 1007/11457, time remaining: 5m 34s
Rendered 1008/11457, time remaining: 5m 37s
Rendered 1009/11457, time remaining: 5m 34s
Rendered 1010/11457, time remaining: 5m 33s
Rendered 1011/11457, time remaining: 5m 35s
Rendered 1012/11457, time remaining: 5m 35s
Rendered 1013/11457, time remaining: 5m 32s
Rendered 1014/11457, time remaining: 5m 33s
Rendered 1015/11457, time remaining: 5m 35s
Rendered 1016/11457, time remaining: 5m 33s
Rendered 1017/11457, time remaining: 5m 34s
Rendered 1018/11457, time remaining: 5m 35s
Rendered 1019/11457, time remaining: 5m 34s
Rendered 1020/11457, time remaining: 5m 35s
Rendered 1021/11457, time remaining: 5m 36s
Rendered 1022/11457, time remaining: 5m 32s
Rendered 1023/11457, time remaining: 5m 35s
Rendered 1024/11457, time remaining: 5m 35s
Rendered 1025/11457, time remaining: 5m 32s
Rendered 1026/11457, time remaining: 5m 33s
Rendered 1027/11457, time remaining: 5m 34s
Rendered 1028/11457, time remaining: 5m 32s
Rendered 1029/11457, time remaining: 5m 32s
Rendered 1030/11457, time remaining: 5m 33s
Rendered 1031/11457, time remaining: 5m 32s
Rendered 1032/11457, time remaining: 5m 31s
Rendered 1033/11457, time remaining: 5m 32s
Rendered 1034/11457, time remaining: 5m 32s
Rendered 1035/11457, time remaining: 5m 33s
Rendered 1036/11457, time remaining: 5m 31s
Rendered 1037/11457, time remaining: 5m 31s
Rendered 1038/11457, time remaining: 5m 31s
Rendered 1039/11457, time remaining: 5m 30s
Rendered 1040/11457, time remaining: 5m 29s
Rendered 1041/11457, time remaining: 5m 31s
Rendered 1042/11457, time remaining: 5m 30s
Rendered 1043/11457, time remaining: 5m 27s
Rendered 1044/11457, time remaining: 5m 31s
Rendered 1045/11457, time remaining: 5m 31s
Rendered 1046/11457, time remaining: 5m 28s
Rendered 1047/11457, time remaining: 5m 31s
Rendered 1048/11457, time remaining: 5m 30s
Rendered 1049/11457, time remaining: 5m 26s
Rendered 1050/11457, time remaining: 5m 31s
Rendered 1051/11457, time remaining: 5m 31s
Rendered 1052/11457, time remaining: 5m 26s
Rendered 1053/11457, time remaining: 5m 30s
Rendered 1054/11457, time remaining: 5m 30s
Rendered 1055/11457, time remaining: 5m 26s
